<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.10635558083213
	  -0.12515783438184
	   0.01210885765890
	   0.12810730991419
	   0.18849905225261
	   0.19495595815456
	   0.16959653666616
	   0.12590416586313
	   0.07891237140248
	   0.03553014811280
	   0.00052025784973
	  -0.02617405991211
	  -0.04342527231878
	  -0.05253592501901
	  -0.05447698578401
	  -0.05120618373362
	  -0.04477221443303
	  -0.03664701303271
	  -0.02826794798507
	  -0.02021215036173
	  -0.01350796332283
	  -0.00796833227364
	  -0.00420065400037
	  -0.00138003703454
	  -0.00007245301454
	   0.00085669507208
	   0.00071563311985
	   0.00083939657504
	   0.00016369231679
	   0.00023043061410
	  -0.00050193031380
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.08534964900808
	  -0.15952917910940
	  -0.15708771082858
	  -0.15307974699324
	  -0.14889268679070
	  -0.13760934639032
	  -0.11240146581448
	  -0.07975552110303
	  -0.04195640763972
	  -0.00655904891075
	   0.02352303369654
	   0.04433057092090
	   0.05672781611653
	   0.06054236474234
	   0.05848446169881
	   0.05177635514078
	   0.04289829064887
	   0.03283422537834
	   0.02347095881547
	   0.01527073923900
	   0.00894488245531
	   0.00439502469657
	   0.00156560711080
	   0.00005628077905
	  -0.00044896616162
	  -0.00036863333768
	  -0.00005971450433
	   0.00029166970472
	   0.00046744597003
	   0.00054393564875
	   0.00036252386528
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.06114665711476
	  -0.44730365842133
	   0.53484520401449
	   0.11649278419908
	  -0.26254471537222
	  -0.31914296985544
	  -0.17627360267432
	  -0.09771291097995
	  -0.00579872370622
	  -0.02708933247744
	   0.03254123444177
	   0.05979904133013
	   0.09488933561769
	   0.06456780200010
	   0.07265046105890
	   0.04227830415911
	   0.04758418644449
	   0.01934558947761
	   0.03106973803178
	   0.00256707222131
	   0.02050902094056
	  -0.01007882674953
	   0.01152981925047
	  -0.01517084323366
	   0.01264496993510
	  -0.01827220975780
	   0.01742158630754
	  -0.01766168723974
	   0.02218926368605
	  -0.02084017297805
	   0.02772167291343
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.51017801762209
	   0.09695316664186
	   0.26109099120727
	   0.08897300572660
	  -0.02692466655048
	  -0.33592515098578
	  -0.43638849423470
	  -0.53016497385186
	  -0.46815965719881
	  -0.33858316056280
	  -0.23751900532376
	  -0.21115343938134
	  -0.14707478978654
	  -0.09393297937367
	  -0.03669190166071
	   0.01104129810829
	   0.04658487614365
	   0.05788741840499
	   0.06601989209116
	   0.06597734394691
	   0.05547820371899
	   0.04864749218619
	   0.03205407996553
	   0.01939282258975
	   0.00400319679899
	   0.00083108121666
	  -0.01382303309557
	  -0.00865505014737
	  -0.01571787474790
	  -0.00294577922960
	  -0.00810965623054
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.01893259556861
	   0.07998292325724
	   0.17181677306952
	   0.26583542600442
	   0.33639239300588
	   0.36960578806548
	   0.36663648152413
	   0.33437441812451
	   0.28349004866606
	   0.22378367737637
	   0.16352290951741
	   0.10779441164555
	   0.06075946498960
	   0.02419550701024
	  -0.00192330734683
	  -0.01833069037901
	  -0.02675051183016
	  -0.02897940392606
	  -0.02697073303005
	  -0.02243354025447
	  -0.01694370351597
	  -0.01149609059707
	  -0.00682466211707
	  -0.00321034971936
	  -0.00085154777664
	   0.00044709351909
	   0.00086735437860
	   0.00078926324075
	   0.00038729946865
	  -0.00002226317428
	  -0.00036315454199
	Type	L	Zeta-Orbital
	  Re 	1	    2
	  -0.84144244535133
	  -0.82647080119730
	  -0.55134437486965
	  -0.15145455538173
	   0.17973075415986
	   0.37577892907739
	   0.40712932025080
	   0.39072542545061
	   0.31237074529868
	   0.25532608500684
	   0.18151394859769
	   0.13019804782597
	   0.06603309516693
	   0.03200244936110
	  -0.01102430068570
	  -0.01856581917701
	  -0.03855590859107
	  -0.03092061178057
	  -0.04409262594408
	  -0.02673182379291
	  -0.03477606257008
	  -0.01246823063010
	  -0.02250396552677
	   0.00069735866291
	  -0.01361816713044
	   0.01051416945795
	  -0.00955855990989
	   0.01555411704588
	  -0.01171468631978
	   0.01931656124327
	  -0.02558636949981
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.07255305307780
	   0.15892686179843
	   0.23919073187968
	   0.29154874948806
	   0.31732674426374
	   0.31342690268210
	   0.29681733386300
	   0.26683267652503
	   0.23418878867064
	   0.19615936611079
	   0.16047079705157
	   0.12446886871915
	   0.09493951341898
	   0.06781417207240
	   0.04789935768591
	   0.03057433560326
	   0.01974911362127
	   0.01021572099456
	   0.00599396097994
	   0.00146181449324
	   0.00112045462177
	  -0.00093330996112
	   0.00045700658905
	  -0.00092023699973
	   0.00093826279223
	  -0.00066790917363
	   0.00128120396424
	  -0.00088817664633
	   0.00135760954830
	  -0.00163570729345
	   0.00432147318041
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -0.95345267662277
	  -0.61127188520632
	  -0.37778791631645
	  -0.13488838347693
	   0.03083378831248
	   0.32581863232654
	   0.37220660560633
	   0.38469984845420
	   0.20535292587857
	   0.17245094204228
	   0.11692075267401
	   0.14578363076369
	   0.08535212090123
	   0.09815475255228
	   0.02991992769030
	   0.04791510001826
	  -0.00235856697495
	   0.03382739990381
	  -0.01514294882225
	   0.02687591548569
	  -0.02302535596690
	   0.02570884294654
	  -0.02637917473832
	   0.02833617288363
	  -0.03105567609469
	   0.03310903213039
	  -0.03509092221156
	   0.04021816487769
	  -0.04531748789850
	   0.05664834455061
	  -0.15952762333699
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.03775663795028
	   0.40578087435208
	   0.53047743476375
	   0.71900529076367
	   0.79033779359521
	   0.87024991688965
	   0.83440549851701
	   0.73872661481669
	   0.50431987139150
	   0.39534061883106
	   0.30881595078643
	   0.29971567235650
	   0.25009530698443
	   0.23152133196849
	   0.14891798688063
	   0.11754610031974
	   0.04181612219752
	   0.02748686164650
	  -0.02480701443255
	  -0.00878144400720
	  -0.03670679847830
	   0.00682925517304
	  -0.00942142610305
	   0.03997076883506
	   0.01473073801441
	   0.05652974966240
	   0.00953094446792
	   0.04138801556935
	  -0.02345154477207
	   0.00520479156341
	  -0.21745363088777
</Coefficient>
<Mkb>
Left spillage = 4.6078143020e-04
</Mkb>
