<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.21468066287666
	  -0.20380228963526
	  -0.09178151907286
	  -0.03752535340963
	  -0.02459542546191
	  -0.02085427967742
	  -0.02203384807504
	  -0.01605426564588
	  -0.01219358195814
	  -0.00460154042108
	  -0.00162966674923
	   0.00497253582570
	   0.00314818025678
	   0.00672635372501
	   0.00165421111359
	   0.00466417901163
	  -0.00134092617992
	   0.00304241196675
	  -0.00338553691495
	   0.00330013840495
	  -0.00470190652142
	   0.00716933688104
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.10234232868727
	   0.03808411877309
	   0.27949842763481
	   0.44679366976581
	   0.51785751881700
	   0.51294507386631
	   0.45068086611038
	   0.36340102722151
	   0.26588827891817
	   0.17882463795874
	   0.10592609830134
	   0.05697932702641
	   0.02238447725983
	   0.00795279753937
	  -0.00168863131410
	   0.00046860020279
	  -0.00156642181701
	   0.00368232007408
	   0.00011556910011
	   0.00479066726628
	  -0.00166510171522
	   0.00591002451775
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	  -0.20094021352190
	  -0.18510706967550
	   0.13116446639829
	   0.22695597093808
	  -0.25092137638170
	  -0.13163900030157
	  -0.12640839587399
	  -0.05888011647940
	  -0.04234243097175
	  -0.06833382455382
	  -0.04329246914925
	  -0.00487957501829
	  -0.02940468773266
	   0.00140225121186
	  -0.01738171985338
	   0.00579247170640
	  -0.01027536152058
	   0.00866100137252
	  -0.01506310874839
	   0.01363958396016
	  -0.01697922759210
	   0.02395530062878
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	  -0.15726573733186
	   0.21891072024322
	   0.27486484967071
	  -0.31725364068705
	  -0.15773518061323
	  -0.30777816991424
	  -0.24630702639707
	  -0.22431331945409
	  -0.14470650591171
	  -0.12130515280858
	  -0.07559056922306
	  -0.06893885938934
	  -0.02678520959613
	  -0.03075163366153
	  -0.00851132515277
	  -0.01859380529674
	   0.00559958575993
	  -0.01154763427433
	   0.01196538100719
	  -0.01379063123069
	   0.01641715519585
	  -0.02324130276909
	Type	L	Zeta-Orbital
	  Zn 	0	    5
	  -0.18565576941271
	   0.05076273498018
	   0.07153327169870
	   0.04305170909444
	   0.65581801382419
	   0.13431815170403
	  -0.02896367124344
	  -0.26169899528126
	  -0.54421859038342
	  -0.22341013924430
	  -0.30319220732665
	  -0.27731245411681
	  -0.21831079460632
	  -0.27441325236526
	  -0.16287162097049
