<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	  -0.44509816008626
	  -0.39985317538656
	   0.10216464542567
	   0.40866303402260
	   0.56343171815338
	   0.60265432484831
	   0.57899328376698
	   0.51280217627821
	   0.42590801490029
	   0.32895846420084
	   0.23527346808395
	   0.15114527939754
	   0.07994563859047
	   0.02445045032958
	  -0.01549909724059
	  -0.04058135440908
	  -0.05689491546982
	  -0.06261150817095
	  -0.06287206103203
	  -0.05513783471793
	  -0.04763693143085
	  -0.03632163249512
	  -0.02889322519290
	  -0.01828137082667
	  -0.01342301995177
	  -0.00531094976173
	  -0.00407384936098
	   0.00144363798559
	  -0.00048333936944
	   0.00375299759956
	  -0.00057367024382
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	   0.35186141129684
	   0.48685359162636
	   0.37320288118739
	   0.38000258003701
	   0.41687850103820
	   0.44923731841495
	   0.43978891601874
	   0.40131832360320
	   0.33517662307799
	   0.26253109188966
	   0.18729611532884
	   0.12117118658047
	   0.06331703161325
	   0.01891263602503
	  -0.01500554717357
	  -0.03644186948071
	  -0.04683692906581
	  -0.04884802217774
	  -0.04568505307543
	  -0.04007601101431
	  -0.03179752684026
	  -0.02392636605720
	  -0.01527352652157
	  -0.00956938315455
	  -0.00377572110516
	  -0.00174112129441
	   0.00119194583792
	   0.00049554023174
	   0.00186019649378
	  -0.00044747590676
	   0.00082899666653
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	   0.02036334311043
	   0.08939098102795
	   0.20033346712671
	   0.33225532298117
	   0.45759358088524
	   0.55853549332213
	   0.62584674642892
	   0.65867665052137
	   0.66009175643028
	   0.63720151604015
	   0.59672341625684
	   0.54422663487422
	   0.48506463949453
	   0.42376948418218
	   0.36188914326144
	   0.30333960864859
	   0.24923387064841
	   0.20100216683531
	   0.15889585748709
	   0.12274342761988
	   0.09249620543651
	   0.06813536002911
	   0.04865275609337
	   0.03373277514354
	   0.02234327189348
	   0.01428492243978
	   0.00840845935005
	   0.00473195081448
	   0.00218437088056
	   0.00099422289095
	   0.00004426408777
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	  -0.08226739685669
	  -0.19025702065372
	  -0.30249935972883
	  -0.39527554045670
	  -0.48020792442903
	  -0.54206470888202
	  -0.59515829918647
	  -0.62706619053374
	  -0.65265758007371
	  -0.66160732832362
	  -0.66623872377587
	  -0.65502553315742
	  -0.63799558682973
	  -0.60595458199168
	  -0.56948505413197
	  -0.52151213277028
	  -0.47148997238252
	  -0.41288701288094
	  -0.35677587181792
	  -0.29633054848201
	  -0.24304356673035
	  -0.18893266787159
	  -0.14549079398985
	  -0.10320678601355
	  -0.07370476949819
	  -0.04540236536448
	  -0.02986226763163
	  -0.01331203162663
	  -0.00891320530084
	   0.00048110226019
	  -0.00732742927286
</Coefficient>
<Mkb>
Left spillage = 9.3819046926e-03
</Mkb>
