<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cd 	0	    1
	   0.19087018448977
	   0.22551308600187
	   0.17940411587507
	   0.19951240318424
	   0.17503472247582
	   0.13730381176518
	   0.07218403785128
	   0.00694070231302
	  -0.05050533108201
	  -0.08837374202935
	  -0.11234375273602
	  -0.11760543163724
	  -0.11178084800404
	  -0.09740938416709
	  -0.07862806811642
	  -0.05985817290277
	  -0.04140060508020
	  -0.02778702071056
	  -0.01530830793511
	  -0.00915792706317
	  -0.00207527841548
	  -0.00305971966169
	Type	L	Zeta-Orbital
	  Cd 	0	    2
	  -0.19913509540867
	  -0.05714396519963
	   0.21062112522557
	   0.30468473305330
	   0.30858033514611
	   0.23849811130549
	   0.14771626200368
	   0.05737273073387
	  -0.01922962079399
	  -0.07447887040228
	  -0.10685519666882
	  -0.11920372696924
	  -0.11856324402897
	  -0.10502740238906
	  -0.08962576115327
	  -0.06777470077619
	  -0.05211916252441
	  -0.03251577788028
	  -0.02368207124079
	  -0.00967442005719
	  -0.00917098890742
	   0.00315119154352
	Type	L	Zeta-Orbital
	  Cd 	0	    3
	   0.04698124427135
	  -0.67900015519613
	   0.95099417486128
	  -0.49517660753337
	  -0.40276841601829
	  -0.47914385053094
	  -0.33363241089011
	  -0.22069931098304
	  -0.07900693766123
	  -0.08813301570683
	   0.06145879644405
	   0.00407042955418
	   0.11255807480356
	   0.01700137424601
	   0.12231238745753
	  -0.00330965271195
	   0.11835018281433
	  -0.03454667297888
	   0.11411657103201
	  -0.07797701918013
	   0.12592911879049
	  -0.18728976545765
	Type	L	Zeta-Orbital
	  Cd 	0	    4
	   0.58117822419136
	  -0.52712259447589
	  -0.06139793675356
	   0.16065156530890
	   0.42327556541440
	   0.41070579832136
	   0.42875994238857
	   0.29313519935141
	   0.27365292509578
	   0.17711820905771
	   0.17284910971880
	   0.08348815841208
	   0.09450440335357
	   0.00298265531887
	   0.04105720539106
	  -0.04200313201409
	   0.02102606868150
	  -0.06988443367335
	   0.02054380073475
	  -0.07803530843083
	   0.05773952731820
	  -0.12552576155193
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	   0.32817069866061
	   0.17801996503794
	   0.15199955138814
	   0.07100126546376
	   0.04051452994549
	   0.01251689962629
	   0.01285805748401
	  -0.01296698597738
	   0.00012614274514
	  -0.01347634249652
	   0.00166344529191
	  -0.01227906945304
	   0.00743846726915
	  -0.01053298901410
	   0.01174241770719
	  -0.01043531694501
	   0.01523343525470
	  -0.01315424554287
	   0.01831128050282
	  -0.01856303435824
	   0.02541537022512
	  -0.07232912805476
	Type	L	Zeta-Orbital
	  Cd 	1	    2
	   0.40946533334715
	  -0.02336277557681
	  -0.34089542054790
	  -0.69563201922688
	  -0.86677265842755
	  -0.91461151541887
	  -0.82577128691904
	  -0.71798791502544
	  -0.52990122110631
	  -0.38563343340588
	  -0.22029527132433
	  -0.12890465000032
	  -0.02016900576964
	   0.00298841412502
	   0.06122580360010
	   0.03574585987343
	   0.06954729637018
	   0.01753932212643
	   0.05238208731898
	  -0.01265192325193
	   0.04433586477709
	  -0.10497174307430
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	  -0.08211136713540
	  -0.25699996772072
	  -0.39670408192434
	  -0.51079953420793
	  -0.55405985003503
	  -0.57238223877797
	  -0.54405418603290
	  -0.50285390536502
	  -0.43708026316190
	  -0.37625937537873
	  -0.30441784335849
	  -0.24719466876499
	  -0.18579859326476
	  -0.14316189185478
	  -0.09754359556308
	  -0.07204746549311
	  -0.04136224940045
	  -0.03077257559840
	  -0.01121365806178
	  -0.01140684653589
	  -0.00005377795760
	  -0.03656003366737
	Type	L	Zeta-Orbital
	  Cd 	2	    2
	   0.78846165597935
	  -0.21482991077748
	   0.22131674456306
	  -0.36451090793783
	   0.15963458046444
	  -0.21963754199914
	   0.07798909410245
	  -0.18352991423596
	   0.09079467862808
	  -0.16883972733179
	   0.10670041728856
	  -0.15897760043188
	   0.12573372441093
	  -0.16916183098495
	   0.15296400635950
	  -0.17908157341754
	   0.18061065458788
	  -0.20485808826955
	   0.21543428404395
	  -0.23398577600891
	   0.16345755562387
	  -2.00362913474927
	Type	L	Zeta-Orbital
	  Cd 	3	    1
	   0.86486870545846
	   0.97846659897056
	   0.44833520403491
	   0.45020110622688
	   0.25991898481807
	   0.17487889635208
	   0.15609213521851
	   0.12236887444746
	   0.04681366838557
	   0.07838650458502
	   0.05972804816278
	   0.03814193563567
	   0.04193628265368
	   0.02160723762912
	   0.01285290755827
	   0.00457897086905
	   0.00519050272945
	   0.00542457783634
	   0.00223800379885
	  -0.00821217831977
	  -0.05473532431010
	  -0.14871350315454
</Coefficient>
<Mkb>
Left spillage = 1.6105881601e-03
</Mkb>
