<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	   0.11984916626255
	   0.20279261378217
	   0.11666569791831
	  -0.00839273258002
	  -0.08586584071669
	  -0.10994401404778
	  -0.09649234499546
	  -0.06799189266502
	  -0.03912567448231
	  -0.01798413720618
	  -0.00572321411469
	  -0.00075490407327
	   0.00054847218973
	  -0.00001944442903
	  -0.00018943165417
	  -0.00045295573957
	  -0.00003360403448
	  -0.00012540800379
	   0.00022903054748
	  -0.00015074374200
	   0.00017821838555
	  -0.00022990684591
	   0.00022526402448
	  -0.00024903454038
	   0.00028969890001
	  -0.00030970048642
	   0.00034719234072
	  -0.00045434380283
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	  -0.15211402837680
	   0.08109531349615
	   0.09476235328966
	  -0.02624760499788
	  -0.10348558951209
	  -0.12938638014959
	  -0.10924037641726
	  -0.07496570951583
	  -0.04395601784892
	  -0.02031324010950
	  -0.00757274320091
	  -0.00102318864324
	  -0.00214942328834
	  -0.00119316343487
	  -0.00289967683934
	   0.00055488138379
	  -0.00173380778806
	   0.00183649534020
	  -0.00181171881194
	   0.00203138060185
	  -0.00232694049017
	   0.00278352666474
	  -0.00270412214336
	   0.00299842536095
	  -0.00366854574797
	   0.00393696116796
	  -0.00429063703046
	   0.00575994654226
	Type	L	Zeta-Orbital
	  Tl 	0	    3
	  -0.20725433383112
	   0.41774063422116
	   0.23001742728878
	  -0.09303649157962
	   0.32766931906336
	   0.31839306348545
	   0.32178466782269
	   0.17132961891360
	   0.12721089494642
	   0.04882509542265
	   0.04112356500459
	  -0.00552843214671
	   0.01830487823161
	   0.01157891287883
	   0.01513734283214
	  -0.00708309602907
	   0.00486079569025
	  -0.00387230211262
	   0.00628411982991
	  -0.00080385822933
	   0.00549467328215
	  -0.00320534698352
	   0.00213087776911
	  -0.00409069920756
	   0.00398256335916
	  -0.00233779013349
	   0.00132951905892
	  -0.00786866237020
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	   0.19742132463620
	   0.21200871419557
	   0.13368144065480
	   0.04473464827122
	  -0.00471673579035
	  -0.02991084900409
	  -0.02773373217658
	  -0.02124913639845
	  -0.00877447300570
	  -0.00409613468760
	   0.00107286279190
	  -0.00094002694999
	   0.00110538672486
	  -0.00173451830315
	   0.00104591399489
	  -0.00162997453049
	   0.00163340520702
	  -0.00169219630091
	   0.00189474957777
	  -0.00203369552280
	   0.00218815523334
	  -0.00238510097822
	   0.00258650009515
	  -0.00283812774934
	   0.00318383087447
	  -0.00364592631180
	   0.00450850658748
	  -0.00854921800138
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	   0.13994599009797
	  -0.22483316029260
	  -0.33418768160326
	  -0.07926899496022
	  -0.00688338822971
	   0.08186785359176
	   0.04303288153780
	   0.04795091671070
	   0.00741843967894
	   0.01269154054716
	  -0.00564523369549
	   0.00575711330116
	  -0.00311175665721
	   0.00655321795054
	  -0.00185418044456
	   0.00345950149305
	  -0.00307409904491
	   0.00260084495603
	  -0.00231220462745
	   0.00259437675929
	  -0.00215768884376
