<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	   0.16053983343297
	   0.14933487369446
	  -0.03926312490063
	  -0.17915412577573
	  -0.24048552110879
	  -0.23530244322112
	  -0.19282180232001
	  -0.13882727312526
	  -0.08674918973300
	  -0.04539427499492
	  -0.01645342258320
	  -0.00143383583838
	   0.00598185237370
	   0.00617640404029
	   0.00539392489824
	   0.00194667352912
	   0.00129376660686
	  -0.00107141568354
	   0.00011735313820
	  -0.00138213911357
	   0.00069440238170
	  -0.00111875437660
	   0.00124236088428
	  -0.00137732187769
	   0.00203900917535
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.10170944035600
	   0.19785523165643
	   0.24309873731259
	   0.27781986476631
	   0.28684743958825
	   0.26712416324685
	   0.22513079662408
	   0.17162754256305
	   0.12046553238691
	   0.07772284637339
	   0.04665461326658
	   0.02550781310717
	   0.01333716419646
	   0.00614496066192
	   0.00299572533968
	   0.00083194849603
	   0.00051243804332
	  -0.00040247743510
	   0.00008736382161
	  -0.00055212986889
	   0.00027152196887
	  -0.00046363603441
	   0.00050588463007
	  -0.00054854998838
	   0.00083454406362
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	  -0.15456911896579
	   0.14380766624709
	   0.23558947179056
	  -0.02371211182618
	  -0.17102729764498
	  -0.21563275362378
	  -0.17033618120308
	  -0.10940103811811
	  -0.04249904555689
	  -0.00226811269725
	   0.02411770767747
	   0.03482442582715
	   0.03466762719024
	   0.02772473349988
	   0.01786893110109
	   0.01004399370159
	   0.00222202170720
	   0.00087357389044
	  -0.00281530753949
	   0.00065486502760
	  -0.00227511729148
	   0.00189298920889
	  -0.00249540174388
	   0.00323935824660
	  -0.00407336176887
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	  -0.11305772098743
	  -0.20395261777772
	   0.31729778122816
	  -0.08545446122721
	  -0.20881477327372
	  -0.19662146136150
	  -0.18530568527664
	  -0.10172278470967
	  -0.05464952289257
	  -0.02497927203084
	  -0.01491912462400
	   0.01005755539866
	   0.01193096154556
	   0.00845761641023
	   0.00866301876229
	   0.00080718708837
	   0.00467438474787
	  -0.00478016575284
	   0.00465275690345
	  -0.00663221960115
	   0.00696444123097
	  -0.00835232718581
	   0.00944428825544
	  -0.01124159841373
	   0.01665309892959
	Type	L	Zeta-Orbital
	  Hg 	0	    5
	  -0.23138504162702
	  -0.06271970738523
	   0.05502496112585
	  -0.09132225622717
	  -0.02800915563675
	   0.17205079086273
	   0.15814666861349
	   0.33256184026621
	   0.32774636850738
	   0.40106473584524
	   0.39716681268275
	   0.39741570500975
	   0.27877526822420
	   0.26503411650378
	   0.15010225468161
	   0.09903263153601
	   0.02326884235738
	   0.03020480386532
	  -0.00775349543701
	   0.01873010670445
	  -0.01398009762931
	   0.01560637738151
	  -0.01064556692645
	   0.03702552411048
	  -0.03412038260978
	Type	L	Zeta-Orbital
	  Hg 	0	    6
	  -0.36610845333850
	   0.41579525826917
	   0.24330659098710
	  -0.19599134000116
	  -0.07019543473793
	   0.35911361090921
	   0.02062847754226
	   0.11645783791074
	  -0.15052890239966
	  -0.14507226106444
	  -0.30714094467494
	  -0.27577215923605
	  -0.24648940639364
	  -0.16781514314413
	  -0.15630886679638
	  -0.04723118232058
	  -0.07028134281543
	   0.01301511753081
	  -0.02442584576972
	   0.03160236529540
	  -0.03337541504402
	   0.03834171545959
	  -0.03754987196875
	   0.03761900211409
	  -0.06959081689884
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	  -0.03153636343115
	  -0.12669541709811
	  -0.26329079563504
	  -0.39403799552971
	  -0.47892666153896
	  -0.50502585599889
	  -0.47681069833740
	  -0.41143701849062
	  -0.32760797951766
	  -0.24131636867110
	  -0.16414387139773
	  -0.10208683505091
	  -0.05723092614610
	  -0.02811221673879
