<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.17931012471037
	  -0.09750067716616
	   0.07203082367704
	   0.15149334688477
	   0.16902438159035
	   0.14549263643924
	   0.09547524215034
	   0.05201615831695
	   0.01143554294493
	  -0.01491220410773
	  -0.03594871768447
	  -0.04261189880904
	  -0.04496517006413
	  -0.03755142613324
	  -0.03295478764224
	  -0.02189822836667
	  -0.01736886034745
	  -0.00789135691347
	  -0.00704582884903
	  -0.00010257191195
	  -0.00284793881078
	   0.00271071011210
	  -0.00251278235084
	   0.00363326099861
	  -0.00466889037667
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	   0.15143082594776
	   0.17869083994941
	   0.17140042221040
	   0.18736835316134
	   0.17827156271143
	   0.14284841549233
	   0.09707376567130
	   0.04008610414044
	  -0.00674740900688
	  -0.04371449532608
	  -0.05993126580528
	  -0.06628524211057
	  -0.06033675078587
	  -0.05204172034391
	  -0.03721583087394
	  -0.02709736262720
	  -0.01462105669326
	  -0.00961441182642
	  -0.00216622520302
	  -0.00253417668743
	   0.00165237866416
	  -0.00169856914295
	   0.00203129226375
	  -0.00267415374814
	   0.00315885363187
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	  -0.41097736872495
	   0.39857201853896
	   0.29808531463187
	  -0.91261924355001
	  -0.56194600599630
	   0.17484476215319
	   0.34908538077968
	   0.11175351735806
	  -0.08896264800829
	   0.09420450368741
	   0.04095955665442
	   0.01532592516034
	  -0.08157594896718
	  -0.03447564112115
	  -0.07449312324596
	  -0.02685340742569
	  -0.05598602874411
	  -0.01156353866723
	  -0.03886898287912
	   0.00694729117491
	  -0.02124323117747
	   0.01979445021862
	  -0.02111940658018
	   0.02638793545733
	  -0.02893175626636
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	   0.44648747689132
	  -0.38432241023797
	  -0.53891787723090
	   0.14814104870686
	   0.42650914736905
	   0.64827185944581
	   0.61286672424943
	   0.41681276805635
	   0.20357843438027
	   0.11446332305601
	   0.03108197446597
	  -0.01322849634889
	  -0.07820104552099
	  -0.09385808258331
	  -0.10111410836495
	  -0.08947026211853
	  -0.07877476881524
	  -0.05783031037038
	  -0.03777366122136
	  -0.02127790246373
	  -0.00422495791533
	  -0.00070766314869
	   0.00835868476361
	  -0.00034689957900
	   0.00932983920494
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.20408918143997
	   0.17458534943246
	   0.26236799644436
	   0.26449208495444
	   0.27881305643294
	   0.23372307859474
	   0.20068409405624
	   0.14746021600462
	   0.10332748305735
	   0.05858799525542
	   0.03644314112446
	   0.00719809829254
	   0.00379253798782
	  -0.01192656833900
	  -0.00336006125435
	  -0.01344840007892
	   0.00053423151026
	  -0.00994346794882
	   0.00559270440899
	  -0.00802772055781
	   0.00862657029984
	  -0.00919782242822
	   0.01099921424035
	  -0.01387763279892
	   0.03134384893882
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.73160744978595
	  -0.24390977450783
	  -0.14342132095846
	   0.23846728510440
	   0.36881551727715
	   0.53998279767593
	   0.49635703077171
	   0.44781935356122
	   0.33557371780289
	   0.24635603112060
	   0.11233410358916
	   0.06908397037380
	  -0.02276486232477
	  -0.01165800771932
	  -0.06571914224202
	  -0.01702540698072
	  -0.05846873786942
	   0.00630211548425
	  -0.04187627913428
	   0.02785567029946
	  -0.03626573086635
	   0.04112661734898
	  -0.04501519372747
	   0.05865567693852
	  -0.13365824558092
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	  -0.12129564272233
	  -0.25493067318876
	  -0.36135369202502
	  -0.41192125426617
	  -0.41941584888129
	  -0.38866927712405
	  -0.34654186716766
	  -0.28903026241058
	  -0.23228783990661
	  -0.17305027072370
	  -0.12570270157465
	  -0.08258674808280
	  -0.05387110716609
	  -0.02832050608375
	  -0.01601295173181
	  -0.00373416771015
	  -0.00210105303431
	   0.00322337877159
	  -0.00023955051291
	   0.00317668689226
	  -0.00183274690121
	   0.00233491309016
	  -0.00316883338326
	   0.00254772561137
	  -0.01710995449825
	Type	L	Zeta-Orbital
	  Ir 	2	    2
	  -0.66103693909132
	  -0.43921587198981
	  -0.17176290673142
	   0.12369575167613
	   0.33823032090729
	   0.48965467719014
	   0.26833844621993
	   0.21751276423684
	   0.16313724334019
	   0.18981506696700
	   0.10614924706993
	   0.09083117214612
	   0.01917836523831
	   0.04735899636622
	  -0.01303570609745
	   0.02562503940690
	  -0.02804663343801
	   0.02456721661672
	  -0.03306748299506
	   0.03173656051333
	  -0.03547988476967
	   0.03921972601678
	  -0.04398946558825
	   0.04659725424592
	  -0.27049893431666
	Type	L	Zeta-Orbital
	  Ir 	3	    1
	  -0.29875294835423
	  -0.61944508244279
	  -0.80121543139196
	  -0.98014638218706
	  -1.05672837864974
	  -0.85574953879605
	  -0.50308720102136
	  -0.34517198486647
	  -0.30394815686444
	  -0.24764088951263
	  -0.17725351052847
	  -0.09933110828157
	  -0.06057757927659
	  -0.03179403323187
	  -0.02147863882375
	  -0.00590062462763
	  -0.00677898562370
	  -0.00305628178148
	  -0.01042719217363
	  -0.00287738864845
	  -0.00459475090098
	   0.00320410213490
	  -0.00185947872779
	   0.00218816677104
	  -0.03790388823818
</Coefficient>
<Mkb>
Left spillage = 6.8967573796e-04
</Mkb>
