<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.17557373206217
	   0.13374854539415
	   0.12150532899708
	   0.12117108398658
	   0.10299349530879
	   0.05620866117776
	   0.01523072036562
	  -0.02576109126768
	  -0.04839302454537
	  -0.06333732198522
	  -0.06655342267653
	  -0.06374334352450
	  -0.05382378411712
	  -0.04574962712728
	  -0.03140102699560
	  -0.02485449438090
	  -0.01297636586731
	  -0.01086679556525
	  -0.00191501723901
	  -0.00442787979215
	   0.00241429474634
	  -0.00303044445552
	   0.00382439727685
	  -0.00416595770911
	   0.00599489114086
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	  -0.16453738133200
	   0.07086774180329
	   0.21516348185134
	   0.22963494757194
	   0.17439920187403
	   0.11483811901001
	   0.04666646831242
	  -0.00050547666207
	  -0.03974959170260
	  -0.05781570326184
	  -0.06618846603809
	  -0.06289724423517
	  -0.05838733581554
	  -0.04465747139531
	  -0.03870311382504
	  -0.02361054725504
	  -0.02032039016515
	  -0.00731411350958
	  -0.00912464939097
	   0.00121247134063
	  -0.00503696313935
	   0.00467663541033
	  -0.00502760251732
	   0.00648124255635
	  -0.00869269907247
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	  -0.15185640517220
	   0.20443429875464
	   0.15215657573670
	  -0.18358449346018
	  -0.05825223002013
	  -0.07222108638658
	  -0.02039712253606
	  -0.00520701088018
	   0.03627304972313
	   0.01077696654714
	   0.06893328971962
	   0.01874538894967
	   0.04135012343600
	   0.01900879227415
	   0.02431244470772
	   0.01160803897428
	   0.01890328096653
	   0.00451466694981
	   0.00797715305041
	  -0.00369792980962
	   0.00533896842928
	  -0.00514686449373
	   0.00359808028517
	  -0.00706045931795
	   0.00653096132775
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	   0.12120581875846
	  -0.12984213890241
	   0.03442694810902
	   0.43211076387774
	   0.09698779293244
	   0.09095448891356
	   0.25749175442014
	   0.24189319475222
	   0.32322215196216
	   0.39562561060907
	   0.26925575034947
	   0.35714910767235
	   0.23471062345271
	   0.18921890736332
	   0.14227473907685
	   0.08513799818880
	   0.03775123705697
	   0.00574696692136
	  -0.00461283603915
	  -0.00824714722595
	  -0.00152031857249
	   0.00542400685287
	   0.00842853866874
	   0.00835889616375
	  -0.00111033287265
	Type	L	Zeta-Orbital
	  Ca 	0	    5
	   0.06269688271869
	  -0.18699416618977
	  -0.31067333446206
	  -0.27290352157441
	   0.03702784740580
	   0.23005186119853
	   0.65717662178341
	   0.13584512706460
	  -0.12845260662390
	   0.37424290624280
	  -0.31985075003293
	   0.49731941945766
	   0.00588121194447
	   0.09011391921921
	  -0.02922836855973
	  -0.01431604135235
	  -0.12055999287239
	  -0.05237915373901
	  -0.08230996584465
	  -0.02864895102677
	  -0.08487500194335
	   0.03073425015939
	  -0.00755199252711
	   0.07248427140735
	  -0.09523085162649
	Type	L	Zeta-Orbital
	  Ca 	0	    6
	  -0.20642590280664
	  -0.05619989119877
	   0.06074095108229
	   0.08642263862289
	   0.25247226166830
	   0.28094453767545
	  -0.28271121426134
	   0.34557906932069
	   0.33005677387856
	  -0.01857046682833
	   0.30266240362800
	  -0.40266781355717
	  -0.02576277797117
	   0.00241058861772
	   0.02025401734128
	   0.06764458412052
	   0.10583250721928
	   0.07340426431657
	   0.04318537284280
	   0.09280986165180
	   0.05970399345340
	  -0.01577208527246
	  -0.05252424938299
	  -0.07416445004737
	   0.03120913612949
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	  -0.06577058293691
	  -0.20495726257988
	  -0.33543810755237
	  -0.40548780019015
	  -0.41472069989337
	  -0.37799486149597
	  -0.31531299503176
	  -0.24676103341448
	  -0.18201352923437
	  -0.12451002636114
	  -0.08027776588894
	  -0.04610045274721
	  -0.02266328655322
	  -0.00696741431327
	  -0.00012777112728
	   0.00508989342344
	   0.00500253104402
	   0.00484414804602
	   0.00278181829488
	   0.00254509441486
	   0.00018765201476
	   0.00042212511400
	  -0.00154970604682
	   0.00031582011819
	  -0.00184614052757
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.27538494041648
	  -0.07605662180977
	   0.04301692642279
	   0.13655481040559
	   0.11621499867844
	   0.12996080690928
	   0.09872641544785
	   0.09214887260857
	   0.05730347020655
	   0.04932595263667
	   0.02245500925619
	   0.02373976524449
	   0.00192907257300
	   0.01069138057845
	  -0.00886284255234
	   0.00642119702126
	  -0.01110527457264
	   0.00736559483968
	  -0.01158832002145
	   0.01088608413410
	  -0.01285163225378
	   0.01383720545921
	  -0.01629709251795
	   0.01999891246421
	  -0.04639873869249
	Type	L	Zeta-Orbital
	  Ca 	1	    3
	  -0.48498639201088
	   0.33834711578634
	   0.69632933111943
	  -0.42730070924943
	  -0.41103214442636
	  -0.77071272337798
	  -0.64273878267624
	  -0.68600270057563
	  -0.42661852076948
	  -0.40848545752916
	  -0.20381104425834
	  -0.18690637493894
	  -0.03637021490369
	  -0.08878130339286
	   0.08429207313680
	  -0.03892370191038
	   0.06636709692004
	  -0.02795539977180
	   0.06369817576644
	  -0.05852542783396
	   0.06863829331198
	  -0.05747104176526
	   0.09274086184131
	  -0.08938321312658
	   0.19982361520729
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	   0.19719768286419
	   0.28450197249101
	   0.31879215616336
	   0.31186478825648
	   0.32022309729689
	   0.30521415057118
	   0.29274825328810
	   0.26317555609184
	   0.23857949521343
	   0.20110044395141
	   0.17372106047328
	   0.13480143646382
	   0.10827754494913
	   0.07197624897166
	   0.05342672866377
	   0.02599118331184
	   0.01971054238534
	   0.00225093501028
	   0.00671145658954
	  -0.00485609168808
	   0.00523616324333
	  -0.00626721199998
	   0.00728056424394
	  -0.00687781112877
	   0.04295891277783
	Type	L	Zeta-Orbital
	  Ca 	2	    2
	  -0.98490107421731
	   0.21780078757053
	   0.20568471279890
	   0.14506718280947
	   0.16016306811907
	   0.14878025741492
	   0.14072956616126
	   0.15208714972767
	   0.10670676473952
	   0.10615653815070
	   0.05369280666396
	   0.08133156207462
	   0.02274939471364
	   0.06554606751584
	  -0.00699726869243
	   0.04608685250004
	  -0.03100219041463
	   0.04558283192149
	  -0.04288960948776
	   0.05182448549011
	  -0.05442690152273
	   0.05917244619972
	  -0.07058570234099
	   0.07888873478719
	  -0.40723044288130
</Coefficient>
<Mkb>
Left spillage = 6.1468078488e-03
</Mkb>
