<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Y 	0	    1
	  -0.06456190983538
	  -0.32178885748819
	  -0.54020120249932
	  -0.59365411056931
	  -0.49836535449454
	  -0.32770397518497
	  -0.15227691401937
	  -0.01128844051813
	   0.07917525803997
	   0.11937298772644
	   0.12242439466509
	   0.10201934265682
	   0.07307648315848
	   0.04384595950783
	   0.02172093050157
	   0.00668637144754
	  -0.00007338085264
	  -0.00271706076526
	  -0.00135926022494
	  -0.00040980899060
	   0.00167221410092
	   0.00137626668606
	   0.00206844761957
	   0.00048782222935
	   0.00094723378643
	  -0.00068180891372
	   0.00047638944210
	  -0.00112819915227
	Type	L	Zeta-Orbital
	  Y 	0	    2
	  -0.43322178221827
	  -0.11690277921770
	   0.25735583430860
	   0.37061040700662
	   0.30443356077798
	   0.20715367902388
	   0.10989825558769
	   0.03549893291351
	  -0.02093862178125
	  -0.04608300554095
	  -0.05873783114916
	  -0.05073916599423
	  -0.04330383276454
	  -0.02551416977790
	  -0.01803500761380
	  -0.00355319004176
	  -0.00299898142331
	   0.00655762193516
	   0.00085734677178
	   0.00823749216845
	  -0.00109092136813
	   0.00683456680757
	  -0.00413791222292
	   0.00613299901279
	  -0.00621483313296
	   0.00692834136566
	  -0.00801642872347
	   0.01004092866306
	Type	L	Zeta-Orbital
	  Y 	1	    1
	   0.09067600747220
	   0.31325499902584
	   0.53977404547327
	   0.67418068611200
	   0.68679765217376
	   0.61047902136632
	   0.48728981451900
	   0.35107797452667
	   0.22591512701667
	   0.12538824995061
	   0.05299482782301
	   0.00784296287487
	  -0.01569958815311
	  -0.02351452910137
	  -0.02196286619614
	  -0.01565682155513
	  -0.00874183700082
	  -0.00283554068050
	   0.00055969533915
	   0.00204284718154
	   0.00156339601310
	   0.00062079933480
	  -0.00083631197943
	  -0.00153985141892
	  -0.00219379443430
	  -0.00177681305205
	  -0.00165488959649
	  -0.00043440356474
	Type	L	Zeta-Orbital
	  Y 	2	    1
	  -0.40261827592137
	  -0.59797885271505
	  -0.72530576286582
	  -0.69623518060505
	  -0.66189268495348
	  -0.55984555044736
	  -0.48400400304321
	  -0.37617114108432
	  -0.30494401266172
	  -0.21785619799782
	  -0.16932435615380
	  -0.10942782183322
	  -0.08600783306938
	  -0.04662666495629
	  -0.04092417590478
	  -0.01397541585023
	  -0.01941413495149
	   0.00156223671481
	  -0.01090231464163
	   0.00818812448194
	  -0.00865271896268
	   0.01121924372745
	  -0.00948152724947
	   0.01309129450549
	  -0.01192952481664
	   0.01599997627695
	  -0.01729077656893
	   0.06877896545135
</Coefficient>
<Mkb>
Left spillage = 7.9795124510e-03
</Mkb>
