<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	  -0.10371909358495
	  -0.13901737656250
	  -0.05096350726864
	   0.06413636768676
	   0.13640187634040
	   0.17894776049008
	   0.18758320721954
	   0.18301102412833
	   0.16275603326787
	   0.14119964305565
	   0.11351821665366
	   0.08925743501487
	   0.06351919755357
	   0.04351175719604
	   0.02421897226586
	   0.01084055102655
	  -0.00175940792544
	  -0.00856812228567
	  -0.01490759665577
	  -0.01655969469935
	  -0.01904833689091
	  -0.01731527601421
	  -0.01724671561150
	  -0.01378641401421
	  -0.01303748119071
	  -0.00910398211878
	  -0.00844445255344
	  -0.00453232247820
	  -0.00472646857200
	  -0.00115345937196
	  -0.00248312071677
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	  -0.06462973728635
	  -0.13039415774851
	  -0.16054968814287
	  -0.18021601064210
	  -0.20718583878682
	  -0.22601046189899
	  -0.23623188809188
	  -0.23090822032293
	  -0.21485382989545
	  -0.18762443418636
	  -0.15677777216419
	  -0.12272431009881
	  -0.09070952172048
	  -0.06067798186518
	  -0.03576610490836
	  -0.01469880366481
	   0.00022765663607
	   0.01165022877090
	   0.01798320503004
	   0.02190156746163
	   0.02201144072068
	   0.02138215362890
	   0.01838225654951
	   0.01586938611321
	   0.01183486102240
	   0.00930661788460
	   0.00579437522966
	   0.00429501678180
	   0.00171485673697
	   0.00143857536413
	  -0.00034302155449
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	  -0.39668291497026
	  -0.26879932531077
	   0.19599233236386
	   0.85013484158196
	   0.40925635456891
	   0.01039553329300
	  -0.38500701684266
	  -0.49609977466812
	  -0.52476298159107
	  -0.40764129442269
	  -0.32289841211995
	  -0.20940119660741
	  -0.18170784810271
	  -0.14330949585534
	  -0.11123887605079
	  -0.07782883797669
	  -0.06489730877012
	  -0.01695855106305
	   0.00529794239102
	   0.03427472042642
	   0.03629032260175
	   0.07406534656791
	   0.06256652352176
	   0.06291931477750
	   0.04328321831535
	   0.06996057925016
	   0.04761198610059
	   0.05660554949647
	   0.01749581549931
	   0.03406836363247
	  -0.00296531896394
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	   0.44084608424220
	  -0.15912202131795
	  -0.38416387358920
	  -0.02405341057372
	   0.18644182946701
	   0.21348031288755
	   0.17644110172373
	   0.07951859888481
	   0.01972480646547
	   0.00217640245937
	  -0.00400254817528
	   0.00617334704467
	   0.00274293932999
	   0.00015377806274
	   0.01034417772371
	   0.00007994502716
	  -0.01228023023141
	  -0.02263894731626
	  -0.01013001807840
	  -0.01882383969878
	  -0.02797017516846
	  -0.03186093463493
	  -0.01891338359407
	  -0.02769929634305
	  -0.02258289299940
	  -0.03332746728290
	  -0.01781107747504
	  -0.02295748837207
	  -0.00876878803285
	  -0.01819214877569
	   0.00266467100997
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	   0.00891768573958
	   0.03921110033342
	   0.09300609850711
	   0.16280052975384
	   0.23710221711325
	   0.30558567037484
	   0.36160876336391
	   0.40147224382850
	   0.42458018370530
	   0.43205422909601
	   0.42642361048075
	   0.40956271851650
	   0.38446768671943
	   0.35359102635757
	   0.31861410938313
	   0.28201166969344
	   0.24512486816575
	   0.20910552541927
	   0.17525584820574
	   0.14369084314647
	   0.11540744191464
	   0.09051428441251
	   0.06918209046632
	   0.05118919825869
	   0.03659590045728
	   0.02506665238871
	   0.01626539831929
	   0.00979444850416
	   0.00530755690965
	   0.00235766421607
	   0.00065333484591
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	  -0.41741932252424
	  -0.67873799477008
	  -0.54707566512251
	  -0.27030164401287
	  -0.02398630796620
	   0.19805969306633
	   0.35328203442898
	   0.47823846281751
	   0.54110989356721
	   0.57497399940536
	   0.56628443724041
	   0.55092393694923
	   0.51145391316592
	   0.47793565952943
	   0.42939846138238
	   0.38705126592638
	   0.33399288270250
	   0.29057196622963
	   0.24109115109718
	   0.20641292429684
	   0.16283223422936
	   0.13381555557184
	   0.10022918771001
	   0.08313905964411
	   0.05624536452002
	   0.04570202375588
	   0.02481526295360
	   0.02216951782387
	   0.00681120257741
	   0.01134353703122
	  -0.00663558570301
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	  -0.03289320849694
	  -0.08535209238177
	  -0.14210239912654
	  -0.19553063063328
	  -0.24643685688568
	  -0.29067479580345
	  -0.33100851903130
	  -0.36396584685076
	  -0.39190006908035
	  -0.41185988881970
	  -0.42549285612136
	  -0.42940050399393
	  -0.42594930401901
	  -0.41253071320080
	  -0.39174204111911
	  -0.36282237555295
	  -0.32876594413835
	  -0.28967114384535
	  -0.24903231399240
	  -0.20659395095127
	  -0.16700634476267
	  -0.12931761731799
	  -0.09703074423886
	  -0.06836639513926
	  -0.04662036227296
	  -0.02872493906498
	  -0.01717148266133
	  -0.00808092506828
	  -0.00403879066413
	  -0.00026948462341
	  -0.00169209981213
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	  -0.45801650545932
	  -0.66303263202683
	  -0.55762482217627
	  -0.35347094542746
	  -0.21840635301122
	  -0.08433657015774
	  -0.00569934772073
	   0.10062907167058
	   0.14349606745478
	   0.18361022753304
	   0.17795351890411
	   0.20141216809718
	   0.20248937096467
	   0.22630912398188
	   0.21337851072579
	   0.22050496925977
	   0.18950233874114
	   0.17608557899699
	   0.14093810696507
	   0.14015439082469
	   0.10837581193685
	   0.10015353621239
	   0.06035841472707
	   0.05659927052486
	   0.02489434350491
	   0.02900788911288
	  -0.00184937138076
	   0.01254930645491
	  -0.01637520183477
	   0.00892142687653
	  -0.04955155516276
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	   0.30146253261700
	   0.57720728137754
	   0.64527135615645
	   0.68419443261385
	   0.65123538060272
	   0.64841082036340
	   0.62508466484448
	   0.56629916686860
	   0.46990682100226
	   0.32581812887337
	   0.20770368432177
	   0.15178243598838
	   0.13992790532922
	   0.14501440007387
	   0.15028435780202
	   0.13122015777482
	   0.09566294524402
	   0.06321956538467
	   0.04802004818910
	   0.03476878329060
	   0.03591363285322
	   0.03583442312791
	   0.03177797481542
	   0.01783650376842
	   0.00795559320231
	   0.00161728772088
	   0.00573088775690
	   0.00546884293068
	   0.00600588372542
	   0.00373984811657
	   0.01329644941305
</Coefficient>
<Mkb>
Left spillage = 1.2134696927e-04
</Mkb>
