<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Br 	0	    1
	   0.11656777194527
	   0.25760269995933
	   0.24156260522856
	   0.14983613079020
	   0.03498402645920
	  -0.04657539239095
	  -0.08623042683188
	  -0.08993882678177
	  -0.07434366065667
	  -0.05014003644426
	  -0.02847543159396
	  -0.01208799795423
	  -0.00328067030134
	   0.00081771250171
	   0.00092951687809
	   0.00051383678127
	  -0.00064499818082
	  -0.00050867356285
	  -0.00078295222126
	  -0.00001074317896
	  -0.00024296135536
	   0.00040227268652
	  -0.00019339881493
	   0.00037308873543
	  -0.00054840701068
	Type	L	Zeta-Orbital
	  Br 	0	    2
	  -0.47044922568731
	  -0.34022398666725
	   0.91107173673535
	   0.42786207692686
	   0.12151253160843
	  -0.17885178829847
	  -0.21230406830533
	  -0.23642757803786
	  -0.15278249800044
	  -0.12962878157259
	  -0.04766177457926
	  -0.03702560574443
	   0.00924835707487
	  -0.01120061171695
	   0.01440520072867
	  -0.01653971445642
	   0.01281758422075
	  -0.01834257711910
	   0.01425045556138
	  -0.01954955425447
	   0.02020240403047
	  -0.02149226397631
	   0.02311890758976
	  -0.02742942509780
	   0.04070960411728
	Type	L	Zeta-Orbital
	  Br 	1	    1
	   0.23510268361500
	  -0.26400510578160
	  -0.11009420276949
	  -0.08834046902188
	  -0.03616420018058
	  -0.02991455383240
	  -0.00210468446708
	  -0.01061173268950
	   0.00785072357275
	  -0.00707871979202
	   0.00927891209235
	  -0.00954578204523
	   0.00971000342951
	  -0.01119442304458
	   0.01176215422152
	  -0.01255043470352
	   0.01432528700357
	  -0.01491635229745
	   0.01689323147314
	  -0.01800231417057
	   0.02028496826835
	  -0.02278970203604
	   0.02644816984184
	  -0.03334987641892
	   0.07712445179321
	Type	L	Zeta-Orbital
	  Br 	1	    2
	   0.52127061995267
	   0.21900302600145
	   0.44350563291396
	   0.36649240972874
	   0.27692632929994
	   0.14589385852222
	   0.07972266310667
	   0.01053107528999
	   0.00648758648807
	  -0.01772637024479
	   0.00588265558242
	  -0.01141176633363
	   0.01502376738221
	  -0.01052035685017
	   0.01490023931519
	  -0.01728089131504
	   0.01344380512181
	  -0.02222672182483
	   0.01706850106961
	  -0.02373337939035
	   0.02376420706788
	  -0.02751665872128
	   0.03221255662285
	  -0.04008261062511
	   0.09318709306790
	Type	L	Zeta-Orbital
	  Br 	2	    1
	  -0.40161519592765
	  -0.65714472011320
	  -0.98306450209841
	  -0.83919888974497
	  -0.61420713187629
	  -0.35331830837429
	  -0.23346367707349
	  -0.13371713622924
	  -0.09650332990763
	  -0.02740098631471
	  -0.01652589934416
	   0.02294944941921
	   0.01038825475127
	   0.03547723619778
	   0.00648072485621
	   0.03010103954604
	  -0.00366793981287
	   0.01999654004247
	  -0.01630505776385
	   0.01897726012704
	  -0.01944985870628
	   0.02221838183638
	  -0.02426917721496
	   0.02733237843083
	  -0.15057789309506
</Coefficient>
<Mkb>
Left spillage = 2.2927623360e-03
</Mkb>
