<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	   0.28004757929947
	   0.20735161708450
	  -0.01965160723003
	  -0.13100186649838
	  -0.13593767078191
	  -0.10139563695970
	  -0.05381692562846
	  -0.02347762758490
	  -0.00067796944520
	   0.00107903733887
	   0.00599108212931
	  -0.00318603115026
	   0.00223581876219
	  -0.00612045519490
	   0.00403910808084
	  -0.00528621617522
	   0.00754099416085
	  -0.00741258614749
	   0.01681190855145
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	  -0.26590029833607
	  -0.06606468301127
	  -0.00226190409663
	  -0.42984642834390
	  -0.37563316016523
	  -0.26675278249835
	  -0.13312390885211
	  -0.06119728577178
	   0.00144516274286
	   0.00199769841614
	   0.01044495738209
	  -0.00468673466000
	   0.00079520343197
	  -0.00474399496787
	   0.00609236982359
	  -0.00218555352345
	   0.00604133779061
	  -0.00622819099834
	   0.00608059000787
	Type	L	Zeta-Orbital
	  Ga 	0	    3
	   1.22631515232855
	  -1.59616780078118
	  -2.19153919322038
	   0.32682309222549
	  -0.24288912237308
	   0.11199163900846
	  -0.07583698353405
	   0.06876509716656
	  -0.01014865757895
	   0.05336433987586
	  -0.03560054087941
	   0.03602233676120
	  -0.06219064654222
	   0.03193180898210
	  -0.02397548200650
	   0.05673158865405
	  -0.01797466715194
	   0.06563716761472
	  -0.12836821268067
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	  -0.41908708385423
	  -0.22997943376363
	  -0.10357118714521
	   0.00237864390105
	   0.01157442037082
	   0.03126172740663
	   0.00129200286557
	   0.01218832518080
	  -0.01532997726501
	   0.00892672027916
	  -0.01579266162557
	   0.01636809097973
	  -0.01585025311679
	   0.01996511032086
	  -0.02189358051042
	   0.02304201074605
	  -0.02934522016574
	   0.03324242418945
	  -0.13451570372528
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	  -0.28468651377373
	   0.34128921617690
	   0.64174936900153
	  -0.02981000333906
	  -0.06774588129955
	  -0.14198248265121
	  -0.00562038806101
	  -0.02746974289652
	   0.04598663934534
	  -0.02158851986585
	   0.01412218297870
	  -0.04044543985050
	   0.01506989042115
	  -0.01763046262819
	   0.04299076696286
	  -0.00905647740532
	   0.04016079777445
	  -0.04101187233601
	   0.13114019382368
	Type	L	Zeta-Orbital
	  Ga 	1	    3
	   0.07319473960654
	  -0.21600055998355
	  -0.68675834995483
	  -2.71890139293466
	  -3.08632417165350
	  -0.74315154767333
	  -0.58315074224701
	   0.43414190550182
	   0.01589485286842
	   0.14306436213265
	  -0.50283745615014
	  -0.17001203870947
	  -0.42066468718803
	   0.12525166919746
	  -0.04807938822731
	   0.23952631200944
	  -0.25670062047913
	   0.06437076043008
	  -0.95880299557921
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.07530676779474
	  -0.23532325815270
	  -0.41899254867174
	  -0.60043119857126
	  -0.74383748274982
	  -0.83687960059898
	  -0.85578864415158
	  -0.80310736177624
	  -0.68390604660651
	  -0.53000909297278
	  -0.36556018093240
	  -0.22402833108831
	  -0.11571282304895
	  -0.05014442390875
	  -0.01411242361856
	  -0.00301206852861
	   0.00138595302124
	   0.00032850807429
	   0.01217178378311
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	   0.30193107081799
	   0.67860570479072
	   0.38570317430544
	   0.25958081425397
	   0.04599851208489
	   0.04498080429032
	  -0.06557928672854
	  -0.07572955285259
	  -0.16540566567485
	  -0.14107938798356
	  -0.18238162678677
	  -0.10360396549114
	  -0.11806160050556
	  -0.01721049275791
	  -0.05046366811634
	   0.03388858934243
	  -0.03081489019806
	  -0.00414828681424
	  -0.44816236353866
	Type	L	Zeta-Orbital
	  Ga 	2	    3
	  -0.60268340995236
	  -0.65663433736326
	   1.59365907919321
	   0.88764183376415
	  -0.24799225207863
	  -0.06792330921738
	  -0.29962669489842
	  -0.28493295688246
	  -0.40930927027471
	  -0.40046687488405
	  -0.39209247837269
	  -0.31330604340451
	  -0.22476563096076
	  -0.11088341590429
	  -0.03998843643775
	  -0.00187881367455
	   0.01522533671671
	  -0.09046564559584
	  -0.21694388677999
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	  -0.25276447394654
	  -0.75724069201455
	  -0.26506915576625
	  -0.27187703731022
	   0.01815530273223
	  -0.12749905059756
	   0.02177091395178
	  -0.10060766649535
	   0.04497114077727
	  -0.08655875046750
	   0.06364662392647
	  -0.08220981398079
	   0.09093399875439
	  -0.08000364239054
	   0.09535630063176
	  -0.08207506421152
	   0.03810457256101
	   0.82293897720012
	   3.06065576993978
	Type	L	Zeta-Orbital
	  Ga 	3	    2
	   0.04130924722948
	  -0.50499939638884
	  -1.73933354889426
	  -0.80612882013670
	  -0.20542935380246
	  -0.28122462499530
	  -0.04931717098226
	  -0.12382212293026
	  -0.00901831566268
	  -0.08857096307632
	   0.01491860298075
	  -0.03342755017781
	   0.03807933588723
	  -0.01760221577843
	   0.03041331068455
	  -0.02543008920424
	  -0.01003854153878
	   0.28074857670965
	   1.00514659701639
</Coefficient>
<Mkb>
Left spillage = 9.7813791639e-03
</Mkb>
