<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.05703528897647
	   0.16780520272933
	   0.25188110631614
	   0.27967078372358
	   0.26176834358112
	   0.21529848053839
	   0.15985352057019
	   0.10504969437299
	   0.05721449131504
	   0.01859554088877
	  -0.01061356148074
	  -0.03133814818220
	  -0.04467129582054
	  -0.05196782913085
	  -0.05440656947257
	  -0.05314964873891
	  -0.04927875338775
	  -0.04369588403997
	  -0.03715208602893
	  -0.03034880757261
	  -0.02373402361521
	  -0.01764739283931
	  -0.01235032783197
	  -0.00798824476759
	  -0.00456969732165
	  -0.00206173184865
	  -0.00039034558525
	   0.00063698945925
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.12078118507556
	  -0.17920158827913
	  -0.11054434268437
	   0.01956931918550
	   0.13641739484183
	   0.19653366496660
	   0.18767627489556
	   0.13833771633588
	   0.07447738385358
	   0.01563225490718
	  -0.02969373682242
	  -0.05645170942715
	  -0.07047275444308
	  -0.07396658759278
	  -0.07480614564296
	  -0.07139944988787
	  -0.06675282235447
	  -0.05854484941929
	  -0.05050251287838
	  -0.04038984765900
	  -0.03232957140100
	  -0.02287201350115
	  -0.01690827921785
	  -0.00983032027644
	  -0.00707767411248
	  -0.00261496410503
	  -0.00255381042390
	   0.00044994592020
	Type	L	Zeta-Orbital
	  O 	0	    3
	  -0.13937316924936
	  -0.32505355577003
	  -0.07086617059261
	   0.99873725783975
	   0.93605951812209
	  -0.00879224316289
	  -0.83245809088274
	  -1.09064386649313
	  -1.00385212525859
	  -0.56580288081583
	  -0.06078978667094
	   0.37990378251294
	   0.46247444348096
	   0.28356096386335
	   0.05197524327547
	  -0.07952934951150
	  -0.14878409272630
	  -0.10185746291619
	  -0.05979952093149
	   0.00951670666076
	   0.02809140775727
	   0.03941232323276
	   0.00059440922554
	  -0.00453708582084
	  -0.03337139231802
	  -0.00127357515846
	  -0.01362235082774
	   0.03264048116686
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.05038944352385
	  -0.14973023925810
	  -0.24049790683523
	  -0.30041250567928
	  -0.33129569679727
	  -0.33993781943664
	  -0.33497398735518
	  -0.32034680803841
	  -0.30133367227712
	  -0.27912497278511
	  -0.25555031687996
	  -0.23113950378138
	  -0.20675329566528
	  -0.18188194600588
	  -0.15790183395459
	  -0.13416189448877
	  -0.11202901671397
	  -0.09082305771056
	  -0.07195655078531
	  -0.05484269688406
	  -0.04050623042901
	  -0.02812357212310
	  -0.01867250757671
	  -0.01095662147395
	  -0.00584894469554
	  -0.00191685187309
	  -0.00009037323236
	   0.00134705289563
	Type	L	Zeta-Orbital
	  O 	1	    2
	   0.16242109550467
	   0.25397673642146
	   0.18748365969678
	   0.09327056884285
	   0.00540336006187
	  -0.06147791332317
	  -0.10219739333432
	  -0.12241120043170
	  -0.12462837113654
	  -0.11670218415134
	  -0.10093994781346
	  -0.08560695127627
	  -0.07159268448877
	  -0.06102683928632
	  -0.05072716304949
	  -0.04193103479401
	  -0.03137485030731
	  -0.02278584356732
	  -0.01302878483201
	  -0.00637688592617
	   0.00088521252241
	   0.00443523526880
	   0.00878112169846
	   0.00926156488952
	   0.01138061385640
	   0.00938735260184
	   0.01055052099012
	   0.00482142388323
	Type	L	Zeta-Orbital
	  O 	1	    3
	  -0.55326036388069
	  -0.33482234729702
	   0.21872130522634
	   0.49030288003360
	   0.51747387868470
	   0.21996171507657
	  -0.09121868667142
	  -0.34000939885020
	  -0.41720981548672
	  -0.36282235557883
	  -0.21276216012261
	   0.00008332510537
	   0.14538131540509
	   0.18234925537432
	   0.14215867340666
	   0.09336789462316
	   0.04594502478538
	   0.02104977764718
	   0.00259836787892
	   0.00877607225763
	   0.00852279524209
	   0.02799138168841
	   0.02084173894401
	   0.02267276193160
	   0.00611637648404
	   0.00918626978581
	  -0.00542180279644
	   0.01374230613960
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.05660535684709
	   0.05080849866870
	   0.20986659060152
	   0.33266126464024
	   0.40766268723620
	   0.45318808325267
	   0.46295037650408
	   0.44904561102791
	   0.40773795135751
	   0.35326704466355
	   0.28349472885240
	   0.22206870826911
	   0.16738214224738
	   0.13407261349217
	   0.10671351974991
	   0.09058998713568
	   0.07230963504389
	   0.06177378869322
	   0.04739323079214
	   0.04100623944017
	   0.02879780356891
	   0.02544957134163
	   0.01508772995555
	   0.01522578936360
	   0.00661550185403
	   0.00962462827336
	   0.00077656505810
	   0.01627975334058
	Type	L	Zeta-Orbital
	  O 	2	    2
	   0.32114753258337
	   0.61261220387956
	   0.42566699190424
	   0.38316771868786
	   0.35888661096942
	   0.21367184412077
	  -0.04166591889588
	  -0.26318503859187
	  -0.45951933077959
	  -0.58265075654562
	  -0.58582670364414
	  -0.44271378019231
	  -0.24517868369465
	  -0.10552041544925
	  -0.05240133693917
	  -0.03696854262652
	  -0.05831907274174
	  -0.06584608192342
	  -0.07547015519555
	  -0.06672141829708
	  -0.05500837811289
	  -0.02907882507485
	  -0.01953058694799
	  -0.00361173416362
	  -0.01303128569536
	  -0.00267046527063
	  -0.01481238824361
	   0.01542084831863
</Coefficient>
<Mkb>
Left spillage = 5.7461971610e-04
</Mkb>
