<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.35689837372209
	  -0.22540347130335
	   0.26638420152637
	   0.67993807545837
	   0.83274089751822
	   0.81266061301598
	   0.64802735002387
	   0.45435237762275
	   0.24261400227369
	   0.06897699631146
	  -0.08442171781881
	  -0.19070010927685
	  -0.26978187086476
	  -0.30517024791369
	  -0.31902741999404
	  -0.30200714140383
	  -0.27969320348226
	  -0.23952959489686
	  -0.20385346677648
	  -0.15823772529338
	  -0.12553349395792
	  -0.08751620054716
	  -0.06544072012350
	  -0.03763892848486
	  -0.02722002270197
	  -0.00899936142076
	  -0.00838348322841
	   0.00351057135041
	  -0.00264845768742
	   0.00694669952225
	  -0.00376504937424
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.30402201535068
	  -0.45384966735149
	  -0.41688670594500
	  -0.35382665188445
	  -0.32965187286360
	  -0.28135462567829
	  -0.22044141429713
	  -0.12461404949236
	  -0.02461227673455
	   0.07867954838438
	   0.15758002086136
	   0.21861889932523
	   0.25016819281254
	   0.26468533937630
	   0.25721760419582
	   0.24073093005635
	   0.21004599254633
	   0.17901630349228
	   0.14228773269078
	   0.11243773304824
	   0.07997801500389
	   0.05793454277614
	   0.03485749109939
	   0.02328869088234
	   0.00920251316141
	   0.00639232778885
	  -0.00137690802494
	   0.00142398670773
	  -0.00360560219264
	   0.00218193980853
	  -0.00313560396564
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.03835277342288
	  -0.15527811207063
	  -0.32544881761497
	  -0.49719180191904
	  -0.62789072786526
	  -0.69351029142773
	  -0.69565403942195
	  -0.64485649888854
	  -0.55933804422931
	  -0.45561493756843
	  -0.34791167981696
	  -0.24427599640839
	  -0.15227392070484
	  -0.07558051984937
	  -0.01562695703425
	   0.02752789085699
	   0.05547177053391
	   0.07078298469372
	   0.07581911402194
	   0.07343825974121
	   0.06587922378632
	   0.05560794012873
	   0.04408334773442
	   0.03289530745583
	   0.02272550596645
	   0.01448781120843
	   0.00796881931360
	   0.00358651791316
	   0.00065188823582
	  -0.00065207260619
	  -0.00119856949908
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	   0.12188676633533
	   0.29996680755831
	   0.46550064336419
	   0.58590010709123
	   0.65982656347745
	   0.68097097662061
	   0.67119815354005
	   0.63270690267443
	   0.58308029765198
	   0.52090053106807
	   0.45759857894733
	   0.38991802323957
	   0.32813293310443
	   0.26788465633153
	   0.21657039243155
	   0.16997489626514
	   0.13339989673906
	   0.10066972881039
	   0.07673053125280
	   0.05473825329039
	   0.04055068564946
	   0.02683240521172
	   0.01970535713963
	   0.01134820624018
	   0.00877126267580
	   0.00348669024546
	   0.00368146392652
	  -0.00019730087902
	   0.00184662245980
	  -0.00202106966787
	   0.00508177065106
</Coefficient>
<Mkb>
Left spillage = 3.9080710570e-03
</Mkb>
