<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	  -0.04335587920087
	  -0.11148272062127
	  -0.17583456770307
	  -0.23200618040587
	  -0.27050124421704
	  -0.27984996178026
	  -0.26076282523527
	  -0.21897001335101
	  -0.16261793894093
	  -0.10082897426634
	  -0.04130469211631
	   0.01084509039948
	   0.05258016755759
	   0.08247015847136
	   0.10082408904534
	   0.10888608314362
	   0.10841817852773
	   0.10160970694461
	   0.09045398310974
	   0.07702517161058
	   0.06254098886447
	   0.04880576972266
	   0.03615892395976
	   0.02562861359978
	   0.01683923244446
	   0.01050512927596
	   0.00567830166337
	   0.00284626489613
	   0.00081691261271
	   0.00018492477743
	  -0.00043555683595
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.11238336336100
	  -0.14500848771149
	  -0.05049710100331
	   0.04659997129791
	   0.10073464615499
	   0.12339657651286
	   0.11969556413947
	   0.10441734836505
	   0.08115808101017
	   0.05784347530389
	   0.03483840678581
	   0.01598623358488
	  -0.00034141164663
	  -0.01163846300790
	  -0.02023834386057
	  -0.02463275896668
	  -0.02735781362864
	  -0.02691088579033
	  -0.02602860660950
	  -0.02285854284741
	  -0.02041563738686
	  -0.01637962114250
	  -0.01379982934240
	  -0.00986214165184
	  -0.00797317266617
	  -0.00475801574958
	  -0.00390662551395
	  -0.00142523556091
	  -0.00159763427938
	   0.00035492883935
	  -0.00073246863676
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.27993403554463
	  -0.18098615096721
	  -0.66698205752221
	  -0.44036725648851
	   0.05251930621619
	   0.23008322107230
	   0.34700584150548
	   0.31972930129747
	   0.30952265675723
	   0.26733652466150
	   0.26200489727453
	   0.21769133680910
	   0.19317869056663
	   0.15423551822612
	   0.13963318722564
	   0.10698216314652
	   0.08823768600215
	   0.05002284024366
	   0.03406079773853
	   0.00569699762432
	   0.00198935500030
	  -0.01905844633947
	  -0.01726466596695
	  -0.03005886301019
	  -0.01726488345653
