<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	   0.08805001378826
	   0.17008316965096
	   0.14349508282669
	   0.11537689345937
	   0.10529410574361
	   0.11228940110158
	   0.11686753376531
	   0.11815398870236
	   0.11029551855371
	   0.09783573206881
	   0.08048220340756
	   0.06272005610847
	   0.04417397789285
	   0.02874151470623
	   0.01547899565876
	   0.00627107219348
	  -0.00026513955136
	  -0.00314168758566
	  -0.00443014438561
	  -0.00375708334488
	  -0.00307742179700
	  -0.00170474658772
	  -0.00113887888397
	  -0.00024070655860
	  -0.00023999784556
	   0.00019637170192
	  -0.00013696117757
	   0.00018242301888
	  -0.00021228211723
	   0.00019442286370
	  -0.00023955242600
	Type	L	Zeta-Orbital
	  Be 	0	    2
	  -0.08940324739164
	  -0.14605517526700
	  -0.05194276548727
	   0.05802400132516
	   0.14147549822890
	   0.19097114844391
	   0.22227028549315
	   0.23638598880505
	   0.23926495177192
	   0.23042741317510
	   0.21360814010941
	   0.18963301000820
	   0.16261904332988
	   0.13382777745251
	   0.10619979035500
	   0.08060623140775
	   0.05906300256125
	   0.04076987130164
	   0.02686234852114
	   0.01624078030710
	   0.00925718425123
	   0.00452613559347
	   0.00212474065198
	   0.00057654568007
	   0.00022418599602
	  -0.00015832624506
	   0.00008963336373
	  -0.00010901543440
	   0.00018523226793
	  -0.00010596514694
	   0.00020345323767
	Type	L	Zeta-Orbital
	  Be 	0	    3
	   0.45556542517449
	   0.00693764530962
	  -0.40820857861828
	  -0.25535547208853
	  -0.02830325001208
	   0.08087714080768
	   0.12885325112344
	   0.16314618941705
	   0.19934077448940
	   0.23715529915556
	   0.26629345994903
	   0.27603752449464
	   0.27681531159207
	   0.26137222426127
	   0.23895048754780
	   0.20526670655003
	   0.17293087161115
	   0.13115593149110
	   0.09920086341355
	   0.06375123799764
	   0.04387900464992
	   0.02076938975001
	   0.01580459185850
	   0.00259041093091
	   0.00621572354369
	  -0.00309500236858
	   0.00470696222867
	  -0.00477550112532
	   0.00496724924096
	  -0.00667881666056
	   0.00615007201342
	Type	L	Zeta-Orbital
	  Be 	0	    4
	  -0.43565997199759
	   0.16882971679878
	  -0.23489776468227
	  -0.48819871788295
	  -0.43642266827118
	  -0.09510227009634
	   0.04539786361057
	   0.15214315252665
	   0.15054187826542
	   0.17112697437424
	   0.16435373373871
	   0.20072352211648
	   0.19045888122808
	   0.20887133338827
	   0.18367789070795
	   0.17312036336263
	   0.12001374589683
	   0.10511449264142
	   0.06022259862454
	   0.05773568970994
	   0.01950254603492
	   0.02807239975765
	  -0.00484605195373
	   0.01503069229560
	  -0.01355538551398
	   0.01432039785224
	  -0.01590075472066
	   0.01707769922370
	  -0.01846009447637
	   0.02111626442495
	  -0.02460039194019
	Type	L	Zeta-Orbital
	  Be 	1	    1
	  -0.22182513484041
	  -0.45669853418002
	  -0.57622369905022
	  -0.54351184339311
	  -0.44888484881227
	  -0.34188324932462
	  -0.27499175973555
	  -0.22308966436866
	  -0.18617998222983
	  -0.15078222797798
	  -0.12467155971702
	  -0.09757716575028
	  -0.07785458893635
	  -0.05713860975169
	  -0.04156981302446
	  -0.02479623095332
	  -0.01454930986313
	  -0.00276707866638
	   0.00237728312092
	   0.00896779473038
	   0.00898075853197
	   0.01200520218969
	   0.00860522924965
	   0.00960635121226
	   0.00454062834203
	   0.00547110200570
	   0.00006139964953
	   0.00214626247194
	  -0.00303351608251
	   0.00111021377051
	  -0.00579561404335
</Coefficient>
<Mkb>
Left spillage = 8.8949629062e-04
</Mkb>
