<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	  -0.09710930297109
	  -0.21434935216652
	  -0.20914060789951
	  -0.11515569461685
	  -0.01651079242612
	   0.05241985598199
	   0.08434326168129
	   0.08876928607734
	   0.07582344334120
	   0.05608590466485
	   0.03585491889313
	   0.01958348308604
	   0.00827261734741
	   0.00206165792992
	  -0.00078570537684
	  -0.00112841190833
	  -0.00085541510117
	  -0.00009539035725
	   0.00004426715883
	   0.00035086652718
	   0.00000027000270
	   0.00016390738494
	  -0.00019507602968
	   0.00012074555308
	  -0.00021154226676
	   0.00021819321376
	  -0.00021566668289
	   0.00031670099306
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.41886385102504
	   0.05910881957650
	  -0.38596294416714
	  -0.50936341387348
	  -0.12229358750364
	   0.25035775208103
	   0.45605624094830
	   0.45595646739620
	   0.38073490762802
	   0.26434876948372
	   0.17883580707915
	   0.09389332823813
	   0.04069551072551
	  -0.00029551169063
	   0.00050511035933
	  -0.00405040686281
	   0.00775411554065
	  -0.00009308632807
	   0.01192134347588
	  -0.00023391495801
	   0.00822940421163
	  -0.00665707444110
	   0.00727826889861
	  -0.00754002074514
	   0.00870884166630
	  -0.00887531213867
	   0.01115233317093
	  -0.01328181953287
	Type	L	Zeta-Orbital
	  As 	1	    1
	  -0.13119808502456
	  -0.25356256338983
	  -0.26565268620470
	  -0.20501076067817
	  -0.13257272292966
	  -0.06694651319277
	  -0.02316172941992
	   0.00427409160771
	   0.01522051032152
	   0.01863743494765
	   0.01509448339626
	   0.01112669384249
	   0.00547307148023
	   0.00274063974470
	  -0.00011253217344
	   0.00018107691179
	  -0.00072012699250
	   0.00066598517728
	  -0.00015348845098
	   0.00114558237058
	  -0.00024014188069
	   0.00096096844373
	  -0.00070583432789
	   0.00081346400122
	  -0.00099694755604
	   0.00104825751363
	  -0.00134862371028
	   0.00252416857770
	Type	L	Zeta-Orbital
	  As 	1	    2
	   0.49666385014705
	   0.16321480847620
	  -0.36329648387308
	  -0.66675879721218
	  -0.54932551496730
	  -0.26161347557711
	  -0.03771801298570
	   0.05418115397416
	   0.07615539385673
	   0.06367272097229
	   0.06353076602815
	   0.05093866150062
	   0.03969288771955
	   0.01382619564984
	   0.01243483508650
	   0.00342230932691
	   0.01266635689519
	   0.00115555164165
	   0.01220379498191
	  -0.00054823876947
	   0.01024848008438
	  -0.00688176637695
	   0.00782200838078
	  -0.00993362599766
	   0.00985610953377
	  -0.01226124891712
	   0.01463904292906
	  -0.02769881368371
	Type	L	Zeta-Orbital
	  As 	2	    1
	  -0.17591198572449
	  -0.50261232641577
	  -0.61144027061118
	  -0.61950669039903
	  -0.49033927826231
	  -0.32237004322862
	  -0.19796096016752
	  -0.14131325881069
	  -0.11028517683872
	  -0.09416875138637
	  -0.06098117213057
	  -0.02788629766830
	   0.00349232394388
	   0.01543431485611
	   0.02310449525056
	   0.01671544741312
	   0.01162688252546
	  -0.00346583903411
	  -0.00703338132839
	  -0.01354633703465
	  -0.00812857724830
	  -0.01056852333454
	  -0.00166237951668
	  -0.00430140134912
	   0.00360945609646
	  -0.00324588772864
	   0.00496895647818
	  -0.01742115206567
</Coefficient>
<Mkb>
Left spillage = 1.5203853055e-03
</Mkb>
