<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	  -0.23916595512153
	  -0.03456779588314
	  -0.00823747580256
	   0.01975453644299
	   0.01406523850385
	   0.01495750755143
	   0.00225249250309
	   0.00309026545658
	  -0.00477582375899
	   0.00235027259373
	  -0.00366871588504
	   0.00518196967386
	  -0.00341942824137
	   0.00599483746766
	  -0.00545961020468
	   0.00643001128340
	  -0.00726568212681
	   0.00791332885181
	  -0.00898154157631
	   0.01041686880377
	  -0.01267346256019
	   0.02087387049968
	Type	L	Zeta-Orbital
	  Bi 	0	    2
	  -0.47768890296762
	   0.88609181357284
	   0.29794776331863
	  -0.26454069412200
	  -0.54834076251173
	  -0.44780518026155
	  -0.28481999187298
	  -0.08078443618469
	  -0.01141957544558
	   0.04675245571562
	  -0.00500252237615
	   0.00987030145789
	  -0.04358467713536
	   0.00712260489948
	  -0.03521603258320
	   0.03171283887683
	  -0.03082541030306
	   0.03998296346309
	  -0.04358778299202
	   0.04821253547882
	  -0.06136140268947
	   0.10005127519920
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	  -0.30243048432034
	  -0.28692298575242
	  -0.12831255064517
	  -0.00038788922332
	   0.04914592898381
	   0.05997438103082
	   0.03835470704763
	   0.02393022528253
	   0.00394741987473
	   0.00361874478196
	  -0.00433768111289
	   0.00366230403042
	  -0.00373275818570
	   0.00525316021094
	  -0.00481464481071
	   0.00559439820801
	  -0.00630549718213
	   0.00685644423735
	  -0.00776442615951
	   0.00914445300414
	  -0.01138791496648
	   0.03363555912155
	Type	L	Zeta-Orbital
	  Bi 	1	    2
	   0.63093485765103
	  -0.31349285680848
	  -1.40741822021669
	   0.19215929677205
	   0.58038123384604
	   0.68855748337911
	   0.34972487803176
	   0.21119310118700
	   0.01751539396470
	   0.01911860420544
	  -0.05495646502934
	   0.02099260371319
	  -0.02732003925937
	   0.04081675398487
	  -0.02747079362722
	   0.03726057798900
	  -0.04506324300897
	   0.03726385746307
	  -0.04696109274741
	   0.05734224800576
	  -0.06862046565797
	   0.19391767684880
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	   0.04523370209998
	   0.21373378353463
	   0.39550547254853
	   0.54057906682141
	   0.61580526903882
	   0.62375593817835
	   0.57989706935467
	   0.50287676891838
	   0.40527344247729
	   0.30717455513360
	   0.21532069174917
	   0.14146798384098
	   0.08286401009419
	   0.04541697730691
	   0.01975433168215
	   0.00894670379453
	   0.00110862142727
	   0.00154937462027
	  -0.00136787328833
	   0.00148242888325
	  -0.00095826657007
	   0.01238671997088
	Type	L	Zeta-Orbital
	  Bi 	2	    2
	   0.87749222053313
	   0.57883997195273
	   0.24686975209718
	  -0.09674017363461
	  -0.29261302182455
	  -0.33218923163506
	  -0.32551674190911
	  -0.33955235274637
	  -0.26289885436000
	  -0.23573630659720
	  -0.15520475549999
	  -0.14164704892247
	  -0.05713333296903
	  -0.06998935660256
	   0.00213703968818
	  -0.03928839371550
	   0.02785737470804
	  -0.03537722371582
	   0.03765584519585
	  -0.04122639107709
	   0.03121088966840
	  -0.34426214897160
	Type	L	Zeta-Orbital
	  Bi 	3	    1
	  -0.41608765834041
	  -1.17187483428801
	  -0.72524258810943
	  -0.65136969457138
	  -0.27424863188144
	  -0.27019323924987
	  -0.11746186051517
	  -0.15250744882323
	   0.00452281465316
	  -0.07824352743264
	   0.04087352728668
	  -0.05760898059465
	   0.05440951304322
	  -0.05988826247837
	   0.06106935073908
	  -0.06718225046049
	   0.07189847667480
	  -0.07048131801365
	   0.07022572626370
	  -0.05402728786679
	  -0.28922444353873
	  -1.71287322727578
</Coefficient>
<Mkb>
Left spillage = 4.7682926064e-03
</Mkb>
