<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.10167509933947
	   0.20970897278560
	   0.19926570131715
	   0.12599890626371
	   0.05268487557659
	  -0.00461329400012
	  -0.04088427993684
	  -0.05968713862002
	  -0.06464479018738
	  -0.06143518840749
	  -0.05371998583826
	  -0.04440253184918
	  -0.03447944946266
	  -0.02552362047738
	  -0.01758699045463
	  -0.01150615298705
	  -0.00654644637717
	  -0.00341131891388
	  -0.00098448474307
	  -0.00007665368513
	   0.00071433961487
	   0.00039922240121
	   0.00054408554951
	  -0.00014407739422
	   0.00003376435560
	  -0.00061191470544
	  -0.00010258254135
	  -0.00070567008190
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.42047593194874
	  -0.21833945702503
	   0.22787703787508
	   0.44932066347444
	   0.20815163706434
	  -0.11083416694291
	  -0.39667750340662
	  -0.59340184430016
	  -0.67366000399568
	  -0.64717200101850
	  -0.54664716455780
	  -0.42118846592672
	  -0.31881945604466
	  -0.22787523591840
	  -0.15792125512597
	  -0.09458388586716
	  -0.05322032777344
	  -0.01645823379998
	  -0.00288871099889
	   0.01359092744236
	   0.00887965047311
	   0.01516534383814
	   0.00241285451729
	   0.00839876490683
	  -0.00486983972567
	   0.00561781861940
	  -0.00787892772101
	   0.00989438930309
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.11029306268160
	  -0.22165801426363
	  -0.26483013460714
	  -0.26328381727189
	  -0.24143893081126
	  -0.20653781874579
	  -0.17455315617338
	  -0.14623727902542
	  -0.12250284170850
	  -0.10306852113716
	  -0.08947301219370
	  -0.07585164487541
	  -0.06555229300191
	  -0.05550161293721
	  -0.04770745008515
	  -0.03938970575010
	  -0.03324508727755
	  -0.02615398191827
	  -0.02178173208409
	  -0.01593090228591
	  -0.01271481654045
	  -0.00799284083523
	  -0.00625140684924
	  -0.00258055648069
	  -0.00231269248142
	   0.00054058953251
	  -0.00071805650879
	   0.00268483418813
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.67831873428910
	   0.59143876787081
	   0.13167060206569
	  -0.30497079721743
	  -0.56344000435246
	  -0.73205778784934
	  -0.74034101912046
	  -0.67897432486800
	  -0.51786326692307
	  -0.41610711127684
	  -0.34306025801336
	  -0.30605917124897
	  -0.26590496516319
	  -0.24504416228877
	  -0.19689976830365
	  -0.17408996119343
	  -0.12812534035970
	  -0.11421086280023
	  -0.07771893546452
	  -0.07342071397159
	  -0.03973077380460
	  -0.04335338081320
	  -0.01122897134242
	  -0.02312274065098
	   0.00793331482859
	  -0.01448703452508
	   0.02038463947593
	  -0.03106160707090
	Type	L	Zeta-Orbital
	  B 	2	    1
	   0.13172123803562
	   0.57212174655529
	   0.63325960942966
	   0.69396043376091
	   0.67060653354704
	   0.64707588255537
	   0.56111458928719
	   0.46683282329584
	   0.31755559962698
	   0.19670659753000
	   0.10022985282576
	   0.07688399578224
	   0.05248331702761
	   0.04836798670577
	   0.02399312543084
	   0.02340368941024
	   0.00119597309826
	   0.00997470130463
	  -0.00667559321846
	   0.00599340097675
	  -0.01008776790609
	   0.00651230113889
	  -0.01107768642398
	   0.00875503508746
	  -0.01272171006241
	   0.01319289363047
	  -0.01649009791194
	   0.05985115766139
</Coefficient>
<Mkb>
Left spillage = 1.6935448604e-03
</Mkb>
