<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	  -0.12597140162232
	  -0.17896366480728
	  -0.13685682010817
	  -0.08650011711208
	  -0.07473374576319
	  -0.06676085009898
	  -0.07257956976457
	  -0.06807711796865
	  -0.06712774017147
	  -0.05663093416217
	  -0.04956527857897
	  -0.03688811944534
	  -0.02927428306359
	  -0.01857394231846
	  -0.01384033572688
	  -0.00647094236872
	  -0.00517680367810
	  -0.00092742771646
	  -0.00189657755466
	   0.00071301583224
	  -0.00176981130686
	   0.00036335560297
	  -0.00236765996448
	   0.00023661795155
	  -0.00264480946522
	   0.00064886854506
	  -0.00248077785574
	   0.00199484702496
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	  -0.09151736582638
	  -0.06693728162279
	   0.07354427641661
	   0.21976957154336
	   0.30707668946102
	   0.35615428568977
	   0.35791514369725
	   0.33925851367830
	   0.29578304178044
	   0.24914400225653
	   0.19468111808254
	   0.14686766980192
	   0.10036472477932
	   0.06472585048918
	   0.03306229864592
	   0.01311577341655
	  -0.00404632851036
	  -0.01124505649011
	  -0.01772596558828
	  -0.01664285873712
	  -0.01766771186947
	  -0.01276558582103
	  -0.01190705672120
	  -0.00608810915529
	  -0.00600700405580
	  -0.00077708919076
	  -0.00243313787380
	   0.00250141216398
	Type	L	Zeta-Orbital
	  Cu 	0	    3
	  -0.29182818247014
	   0.51220589655467
	   0.53207392855135
	   0.31108158074538
	  -0.06600133536951
	  -0.14440680976845
	  -0.19139474846391
	  -0.13194363289968
	  -0.10838543631579
	  -0.05274252975089
	  -0.05276062040216
	  -0.00800002089869
	  -0.01125332532393
	   0.02642425755391
	   0.02101868960853
	   0.04543687264210
	   0.04124745106467
	   0.06869095257662
	   0.04500382105614
	   0.05948977201843
	   0.03756499455656
	   0.06587818429956
	   0.02756635700118
	   0.04599139822122
	   0.00518137429826
	   0.03546439963104
	  -0.01495093945290
	   0.03066682886637
	Type	L	Zeta-Orbital
	  Cu 	0	    4
	   0.07630129970555
	  -0.34113787583460
	   0.75997642976864
	   0.88679894417658
	   0.17923844742608
	  -0.07786557279611
	  -0.33759389109761
	  -0.22286234475261
	  -0.24318485426479
	  -0.10591887641652
	  -0.10956939059391
	  -0.01994077248212
	  -0.00972770420121
	   0.03866002744989
	   0.01226211621000
	   0.09093521099621
	   0.04838090040862
	   0.10380079706052
	   0.09653257854752
	   0.10641388790343
	   0.06999494075707
	   0.09475983101978
	   0.06854991788481
	   0.06597735466278
	   0.03415797601653
	   0.03550225724801
	   0.00727774598096
	   0.01207778905980
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	   0.01223840915340
	   0.05283474662382
	   0.12292693168859
	   0.21057793969348
	   0.29997057573966
	   0.37850675624609
	   0.43832167364856
	   0.47615351033604
	   0.49240541213689
	   0.48963472362887
	   0.47043881604975
	   0.43904853641099
	   0.39856243175197
	   0.35230818573061
	   0.30377131793104
	   0.25489142832582
	   0.20834064457517
	   0.16496099880374
	   0.12652084707355
	   0.09352779050703
	   0.06628003487894
	   0.04450570785712
	   0.02814687753147
	   0.01629637831293
	   0.00839959278219
	   0.00345179547296
	   0.00083724300002
	  -0.00030868374361
	Type	L	Zeta-Orbital
	  Cu 	1	    2
	   0.41747762967624
	   0.64254358003707
	   0.51432877578285
	   0.31686497325613
	   0.15910895900054
	   0.01283431149474
	  -0.07851999788001
	  -0.14482621173981
	  -0.16803975385072
	  -0.18648764681930
	  -0.17766971646116
	  -0.17796301145458
	  -0.16290175407328
	  -0.15747399841038
	  -0.13591937273687
	  -0.12766993655445
	  -0.10425369806370
	  -0.09312495217742
	  -0.07332253363801
	  -0.06802794501074
	  -0.04713613728721
	  -0.04266340804959
	  -0.02363832602247
	  -0.02419065030282
	  -0.00773160897264
	  -0.01371850093460
	   0.00370905824134
	  -0.01419315215043
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	   0.04337182136476
	   0.10766417098379
	   0.17726005522224
	   0.24252576471792
	   0.30513662395495
	   0.35966010777748
	   0.40891516629614
	   0.44723784708993
	   0.47695446156668
	   0.49219509359373
	   0.49502365200844
	   0.48177275373146
	   0.45569388794514
	   0.41599928665639
	   0.36826266785802
	   0.31282290445601
	   0.25689367629895
	   0.20037359587402
	   0.15057000737029
	   0.10560635464261
	   0.07091690977452
	   0.04265988253570
	   0.02480137998068
	   0.01111835290299
	   0.00541095309518
	   0.00032386726316
	   0.00089400959293
	  -0.00407412552777
	Type	L	Zeta-Orbital
	  Cu 	2	    2
	   0.67943343410069
	   0.80299982579291
	   0.29253450077387
	   0.06945464501022
	  -0.10634991784552
	  -0.21423846411521
	  -0.36080594364731
	  -0.44664105501217
	  -0.51670024805222
	  -0.53338138179660
	  -0.56291551247784
	  -0.57151504077245
	  -0.58308917782461
	  -0.54469774378783
	  -0.49554197052661
	  -0.43649799035039
	  -0.39404228504026
	  -0.32076832750809
	  -0.25436316397885
	  -0.19221263658028
	  -0.14563602005404
	  -0.09190892867348
	  -0.05864232771415
	  -0.02912977664721
	  -0.01926213519791
	   0.00003106288944
	   0.00047520075696
	   0.01803640251492
	Type	L	Zeta-Orbital
	  Cu 	3	    1
	   0.67293808928625
	   1.04937996959840
	   0.97178504685050
	   1.07123713751547
	   0.96754851881202
	   0.93453525365577
	   0.78066583530063
	   0.59776250416600
	   0.37166286391660
	   0.26213631876037
	   0.19636133824363
	   0.20805552949962
	   0.19878170757551
	   0.18327449507915
	   0.10878185525079
	   0.06263256713621
	   0.03223456586668
	   0.06098802200324
	   0.05587093092716
	   0.03953922973199
	  -0.00064767379602
	   0.00512430215850
	  -0.00361548585508
	   0.01481905087002
	  -0.00126449191136
	   0.01246799679327
	   0.01565750269781
	   0.13238375253331
</Coefficient>
<Mkb>
Left spillage = 1.1338647324e-04
</Mkb>
