<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.16993585950566
	  -0.01092846198791
	  -0.27339895760807
	  -0.41620040522781
	  -0.38860071450920
	  -0.30553309708353
	  -0.18647303756338
	  -0.09772015508816
	  -0.02614803176390
	   0.00293395175070
	   0.02188655806278
	   0.01530583863489
	   0.01610204936620
	   0.00320450645941
	   0.00627731673146
	  -0.00367974862426
	   0.00424163772128
	  -0.00506442662413
	   0.00537144128381
	  -0.00615122786044
	   0.00758760887519
	  -0.01221669926636
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.21766455133532
	   0.19325068205468
	   0.08471726054411
	   0.01123719520264
	   0.00983028721924
	   0.00500399508321
	   0.01752114666834
	   0.01542861169165
	   0.02278280167446
	   0.01638351111146
	   0.01945724654891
	   0.00987204507028
	   0.01158104941109
	   0.00148322864872
	   0.00544641304214
	  -0.00332868637120
	   0.00395195237750
	  -0.00468782833933
	   0.00487240832098
	  -0.00569044748229
	   0.00695983086148
	  -0.01122585221554
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	  -0.82610510180525
	   0.35787109966145
	   0.26657175340521
	  -0.21041042626908
	  -0.49098822107314
	  -0.47673395011439
	  -0.21077483861448
	  -0.08485389028853
	   0.03940222239667
	   0.08529391798104
	   0.11311608273245
	   0.10235502495175
	   0.06706914597061
	   0.04239147650702
	   0.00732721841547
	   0.02104834496483
	  -0.01406587201976
	   0.01717418503816
	  -0.02524852829588
	   0.02605393796539
	  -0.03313204610710
	   0.05898096500137
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	  -0.38566363951531
	  -0.04279946518145
	  -0.48722354380283
	  -0.64466074733186
	   0.43329561491321
	   0.61799113489621
	   0.24317686807685
	   0.01199174521724
	   0.03475506201597
	  -0.08370982878272
	  -0.08592853927674
	  -0.11106287450964
	  -0.04245673659685
	  -0.03204671533054
	  -0.00986405312586
	  -0.01439725127813
	   0.01529242429956
	   0.00084292833032
	   0.00883331603532
	  -0.00894597596521
	   0.00422008692661
	  -0.00707447204595
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	   0.06090187171680
	   0.21925122204914
	   0.40220076639304
	   0.52478333982561
	   0.55454886659802
	   0.50450903440748
	   0.40793085128076
	   0.29768378532513
	   0.19644183709784
	   0.11697153466966
	   0.06182118930681
	   0.02855534813394
	   0.01092369625968
	   0.00327997946058
	   0.00061335174389
	   0.00015115563890
	   0.00011021640811
	   0.00017519969476
	   0.00002900703609
	   0.00002561588694
	  -0.00007423872229
	   0.00010720423384
	Type	L	Zeta-Orbital
	  Pt 	1	    2
	  -0.65106783080365
	  -0.52747202147164
	  -0.16919469322719
	   0.33590641988964
	   0.50032464035831
	   0.53210740059729
	   0.38294874013302
	   0.31506801719502
	   0.17456664805057
	   0.12833630517125
	   0.03277729236769
	   0.03972686632236
	  -0.01707868373565
	   0.02079550879585
	  -0.02540942634268
	   0.02492900532188
	  -0.02553844545329
	   0.03245405474768
	  -0.03255183149114
	   0.03849887687087
	  -0.04771461408513
	   0.14324833595099
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	  -0.16589536903210
	  -0.33335427994370
	  -0.45781691712134
	  -0.49559441882900
	  -0.48789815086068
	  -0.42985238428701
	  -0.36112714816052
	  -0.27364701714866
	  -0.20006195607083
	  -0.12630036062253
	  -0.07806368699233
	  -0.03390611149185
	  -0.01584966882780
	   0.00361655300588
	   0.00155109027155
	   0.00936863442302
	  -0.00037869099485
	   0.00646845403491
	  -0.00440057241182
	   0.00527066564757
	  -0.00395689610996
	   0.04540963326818
	Type	L	Zeta-Orbital
	  Pt 	2	    2
	  -1.01616675681251
	  -0.37425043582858
	  -0.01699216149713
	   0.44946203174791
	   0.25265310287808
	   0.15353153099171
	   0.05427626108282
	   0.15520654724385
	   0.00597982203756
	   0.06006612291690
	  -0.05687768440151
	   0.05006907392341
	  -0.06608477691014
	   0.05440766315124
	  -0.06859896359799
	   0.07915471211550
	  -0.07046155259110
	   0.09143476744132
	  -0.08952980415728
	   0.10249984929502
	  -0.07003589018949
	   0.84934596503743
	Type	L	Zeta-Orbital
	  Pt 	3	    1
	   0.28147055500535
	   0.69191236214984
	   0.82952219125461
	   0.88377176307340
	   0.66849661038317
	   0.36872250127951
	   0.22665618707607
	   0.14444094224943
	   0.06595671621797
	   0.01460689092722
	  -0.00145080533888
	   0.00250085604517
	   0.00317615007770
	   0.00158062465567
	  -0.00091565557654
	   0.00357008057140
	  -0.00093991619060
	   0.00148125947245
	  -0.00161538282841
	   0.00409188873615
	  -0.01273681358641
	  -0.00102917954550
</Coefficient>
<Mkb>
Left spillage = 8.2643241508e-04
</Mkb>
