<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.19431453417705
	  -0.19572844264481
	  -0.19249312608932
	  -0.19606439569875
	  -0.21197794843332
	  -0.19060589485468
	  -0.16399713790913
	  -0.11848834600247
	  -0.08431361243186
	  -0.04738382857747
	  -0.02902817065579
	  -0.00914122567500
	  -0.00658382120431
	   0.00259806823022
	  -0.00244435210056
	   0.00406307306968
	  -0.00358988200641
	   0.00424418363479
	  -0.00471437572347
	   0.00540610430743
	  -0.00644321659241
	   0.01075813606573
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.22366436608558
	   0.07395526472680
	  -0.09246559610067
	  -0.19174923045160
	  -0.19101613896816
	  -0.17775838802044
	  -0.13097560395127
	  -0.10001450702988
	  -0.05900983236323
	  -0.04041854007888
	  -0.01550779715122
	  -0.01272774873938
	   0.00070343846357
	  -0.00554385920595
	   0.00400857673588
	  -0.00579728950857
	   0.00505117613009
	  -0.00678988372112
	   0.00663397333074
	  -0.00814385586278
	   0.00962721868809
	  -0.01583123172727
	Type	L	Zeta-Orbital
	  Co 	0	    3
	  -0.16449510552962
	   0.30396327833444
	   0.08851371717958
	  -0.22661943751154
	   0.12137858048081
	   0.11094534404207
	   0.26644917216197
	   0.13686041433714
	   0.17096929357143
	   0.09058666763444
	   0.13562325488081
	   0.04420748625957
	   0.05928224498703
	   0.00266916140168
	   0.02742260336956
	  -0.00835361702292
	   0.01139057019357
	  -0.02032912142341
	   0.01258572542294
	  -0.01792198157162
	   0.01676826468776
	  -0.03130298630519
	Type	L	Zeta-Orbital
	  Co 	0	    4
	   0.21178740691570
	  -0.16937246137959
	  -0.20978936590669
	  -0.03844148714909
	   0.02069449317787
	   0.09623251528329
	   0.06839439784348
	   0.08376227711849
	   0.04387320588609
	   0.05339319324602
	   0.02384670310473
	   0.02260238307718
	   0.00433781444035
	   0.00740342404767
	  -0.00382111033605
	   0.00288218246684
	  -0.00083245831577
	   0.00141441562220
	  -0.00046297489831
	  -0.00007151953104
	   0.00177236736520
	  -0.00365336683214
	Type	L	Zeta-Orbital
	  Co 	0	    5
	   0.14726072775008
	  -0.04152555999322
	  -0.24811806211942
	  -0.25141408217201
	   0.18212783358421
	   0.19545130487839
	   0.04448154745997
	  -0.09202040333321
	  -0.26854366214151
	  -0.37128392774865
	  -0.47565337553152
	  -0.36836836587652
	  -0.29996309689880
	  -0.20445289292125
	  -0.15539207356001
	  -0.06913236689550
	   0.00217919169556
	   0.02400517732714
	   0.01016703951693
	   0.00982200682296
	   0.03509695046220
	   0.00603091536973
	Type	L	Zeta-Orbital
	  Co 	0	    6
	   0.19988025449189
	  -0.07993928593211
	  -0.12291969549723
	  -0.00347590730099
	  -0.14764179622519
	   0.05769849153642
	   0.38878425485266
	   0.36061315791791
	   0.18446882692782
	  -0.19104948567225
	  -0.26876442188144
	  -0.18820740371657
	  -0.18289397182946
	  -0.21427661451923
	  -0.09477489380008
	  -0.05917568068933
	   0.00337072566319
	  -0.02074260362414
	  -0.01046269521311
	  -0.02148305513293
	   0.06007257898270
	  -0.02008009078889
	Type	L	Zeta-Orbital
	  Co 	1	    1
	  -0.03975649301472
	  -0.15493699486922
	  -0.31434606969919
	  -0.46478076094874
	  -0.56888070134973
	  -0.61257821123695
	  -0.59846647771634
	  -0.53889090049278
	  -0.44925092361581
	  -0.34693645249124
	  -0.24629172693869
	  -0.15948084497497
	  -0.09205204745284
	  -0.04579733337544
	  -0.01796072066884
	  -0.00452498053800
	   0.00040872108457
	   0.00067701849407
	  -0.00005116063500
	  -0.00088606792919
	  -0.00072596002041
	  -0.00075542451151
	Type	L	Zeta-Orbital
	  Co 	1	    2
	   0.32087442686788
	   0.22292123155109
	   0.12248229167338
	   0.00978759371745
	  -0.00909789607423
	  -0.05571147784624
	  -0.04219448960692
	  -0.06521433484465
	  -0.04491114266006
	  -0.06081818847181
	  -0.03608881955815
	  -0.04956633254880
	  -0.01919605572120
	  -0.03288512000880
	  -0.00232524783007
	  -0.02056333292049
	   0.01156754122456
	  -0.01530198321768
	   0.01884667999663
	  -0.01873211175360
	   0.02627963779722
	  -0.07347798659137
	Type	L	Zeta-Orbital
	  Co 	1	    3
	   0.78233648948629
	  -0.56598235867622
	  -0.40318167326535
	   0.02022045563572
	   0.11147178019758
	   0.24843122335718
	   0.24863217325410
	   0.30304231312118
	   0.27884020478126
	   0.27275473018201
	   0.23262508520833
	   0.18965167334308
	   0.15410549854056
	   0.08165141037331
	   0.07334211133167
	   0.00968998356762
	   0.03676102296106
	  -0.02572897601987
	   0.02932646588487
	  -0.04714042568746
	   0.04593034867855
	  -0.14847135122569
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.11669086216827
	   0.23601636990410
	   0.36071325915425
	   0.45634090094257
	   0.54424152165545
	   0.59022926319765
	   0.61120923676503
	   0.57918856303035
	   0.51993017406554
	   0.42067300937770
	   0.32003305399470
	   0.21085828874359
	   0.13035353215924
	   0.06048758324997
	   0.02833573905462
	   0.00149228635028
	   0.00308002868288
	  -0.00550120596040
	   0.00540724122189
	  -0.00363585535869
	   0.00489849953288
	  -0.04382188401935
	Type	L	Zeta-Orbital
	  Co 	2	    2
	  -0.39939913076655
	  -0.25655004714968
	  -0.07450814359088
	   0.09560758378918
	   0.15397592891218
	   0.26404259640179
	   0.26694516226643
	   0.30530530349597
	   0.25264218352766
	   0.25361968108107
	   0.17184446548386
	   0.16011747026630
	   0.07401896486331
	   0.07277826364201
	   0.00089287169479
	   0.02802240561601
	  -0.03024350945940
	   0.02131099935199
	  -0.03615922155118
	   0.02758099364761
	  -0.02437376178673
	   0.27543616517058
	Type	L	Zeta-Orbital
	  Co 	2	    3
	   0.97867874527288
	  -1.15128224320737
	  -0.44096132620577
	  -0.62659463211592
	   0.03267860151734
	  -0.06637001957095
	   0.32750144718264
	   0.19403861738723
	   0.51750610288993
	   0.34967677506454
	   0.57348934656122
	   0.27559921675184
	   0.48083047218583
	   0.09790299234314
	   0.30897759627544
	  -0.10181156934883
	   0.20589671281288
	  -0.22362225263804
	   0.19123056770066
	  -0.26941527822088
	   0.17048175262375
	  -2.07463893046732
	Type	L	Zeta-Orbital
	  Co 	3	    1
	  -0.42427922389381
	  -0.46396513892237
	  -0.25173394614201
	  -0.28354837495245
	  -0.18722875169863
	  -0.12434863402803
	  -0.03671099615257
	  -0.03744747799300
	  -0.01814198410833
	  -0.03749500679805
	  -0.00176375241960
	  -0.00260203798436
	   0.01655957577725
	  -0.01705038288696
	   0.00158841498455
	  -0.00769773497081
	   0.01032469039713
	  -0.01102966328723
	   0.00510805835999
	  -0.00615607155895
	  -0.05936675369491
	  -0.27482369678507
	Type	L	Zeta-Orbital
	  Co 	3	    2
	   0.20008400525458
	  -0.30618528469924
	   0.82966713555915
	   1.16337513285098
	   1.15519095379207
	   0.73149838666175
	   0.55368100093286
	   0.39210283484417
	   0.42211144199820
	   0.17324369284487
	   0.23083201603504
	   0.12412862963587
	   0.15325992846303
	  -0.02357990417355
	   0.08375851749538
	  -0.05956524848879
	   0.08975009802145
	  -0.07680266896392
	   0.07807320436996
	  -0.06913390222802
	  -0.18124472831932
	  -1.61289573631263
</Coefficient>
<Mkb>
Left spillage = 8.2991735024e-04
</Mkb>
