<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.18206338246280
	  -0.24042254853068
	  -0.21457628791923
	  -0.19728446103046
	  -0.18147771637567
	  -0.15289920934923
	  -0.11788672336659
	  -0.08096330719312
	  -0.05381641016375
	  -0.03135510439113
	  -0.01937795987392
	  -0.00901174831962
	  -0.00606878865824
	  -0.00066290695992
	  -0.00175503781310
	   0.00191920661621
	  -0.00131074540688
	   0.00223297284075
	  -0.00209991294340
	   0.00251621949307
	  -0.00315015725807
	   0.00508013458243
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	  -0.21163241341861
	  -0.12323952380712
	   0.10372248320892
	   0.23417756551263
	   0.25286558634666
	   0.21100368527744
	   0.14342880745750
	   0.08378716767258
	   0.03432336651471
	   0.00872669892667
	  -0.00669196098129
	  -0.00646342163912
	  -0.00786874124406
	  -0.00089803534592
	  -0.00276377068630
	   0.00307098953219
	  -0.00204500410156
	   0.00350458340461
	  -0.00333900442201
	   0.00396859275726
	  -0.00495099006059
	   0.00803123843160
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	  -0.59846398262136
	   0.30813711642556
	   0.16860882536004
	  -0.76636728092786
	   0.02395908875276
	   0.08233702919369
	   0.00152749021341
	  -0.06156712647654
	   0.07610707774173
	   0.01803862870232
	  -0.00076578432905
	   0.00295252739335
	   0.01340861253138
	  -0.00265213205656
	   0.00484085489836
	  -0.00448387903197
	   0.00431433584547
	  -0.00315053903348
	   0.00544216102167
	  -0.00297777597691
	   0.00695253633851
	  -0.00192716332838
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	   0.23300058583470
	  -0.57111816333683
	  -0.79161103310343
	  -0.16015489697959
	   0.41918772187966
	   0.56853112215112
	   0.19332385774457
	   0.03452097390258
	  -0.07581043082649
	  -0.11341164573042
	  -0.18386046498781
	  -0.09845690223336
	  -0.08845017491056
	  -0.02510712902860
	  -0.02137068975537
	   0.01474735263828
	  -0.00163029454783
	   0.01172913500542
	  -0.00852192419763
	   0.00661925560418
	  -0.00501518698216
	   0.01345491848404
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.05215121484777
	   0.19695997758651
	   0.37934434153619
	   0.52040932842536
	   0.57665116589130
	   0.54960523749262
	   0.46421467456222
	   0.35349300362534
	   0.24283543516871
	   0.15003588910312
	   0.08153198062517
	   0.03807859026364
	   0.01386304455068
	   0.00333695231635
	  -0.00020593561245
	  -0.00025943268620
	  -0.00000977587140
	   0.00044626392277
	   0.00015124942528
	   0.00023302690933
	  -0.00019126155573
	   0.00044192095909
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	   0.58045956926410
	   0.57252030028794
	   0.37945366042457
	  -0.03691837550471
	  -0.16138277848331
	  -0.24452762407867
	  -0.18578129895913
	  -0.17543224472381
	  -0.09465124691056
	  -0.08878080255034
	  -0.02916021773366
	  -0.04179520825617
	   0.00572255631936
	  -0.02487986816749
	   0.01712493736395
	  -0.02301438361109
	   0.02362207501616
	  -0.02620003224026
	   0.02856886241062
	  -0.03467409536983
	   0.04170058962386
	  -0.12301901988781
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.12455921662629
	   0.30117927936509
	   0.44802584860432
	   0.52407542129827
	   0.54035512039050
	   0.50383351778318
	   0.43799258344364
	   0.35039954080834
	   0.26382038597390
	   0.18003982261087
	   0.11434708699894
	   0.06133790269343
	   0.02996411684345
	   0.00803986067555
	   0.00209381628750
	  -0.00319824091147
	   0.00065597348849
	  -0.00156587776557
	   0.00298757859940
	  -0.00107153734701
	   0.00219437563881
	  -0.01788207368169
	Type	L	Zeta-Orbital
	  Hg 	2	    2
	  -0.82891829804353
	  -0.10711701033154
	   0.28715153882114
	   0.26492109034927
	   0.15382554731936
	   0.10916906157365
	   0.03383163997477
	   0.03738808644682
	  -0.01172648046112
	   0.00958545142834
	  -0.04796293479322
	  -0.01216514046106
	  -0.06209077504753
	   0.00062801571442
	  -0.04957494001617
	   0.02428749756184
	  -0.04486981420305
	   0.03690801533977
	  -0.04776119129305
	   0.05049871942616
	  -0.03449624100920
	   0.42556659469552
	Type	L	Zeta-Orbital
	  Hg 	3	    1
	   0.41985045738973
	   0.88253027674685
	   0.90052186819251
	   0.89632633199170
	   0.55363605238875
	   0.33780104084830
	   0.15550051358619
	   0.07506371040681
	  -0.04985188295384
	  -0.02729209327238
	  -0.04300900455132
	   0.00464118043501
	  -0.02622792644061
	   0.01603134165897
	  -0.02468963094180
	   0.01761517806799
	  -0.02544637098643
	   0.02442953361083
	  -0.02092444060584
	   0.01289789865847
	   0.10786824331728
	   0.59023084005470
</Coefficient>
<Mkb>
Left spillage = 7.1348095038e-04
</Mkb>
