<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	  -0.08566611845936
	  -0.18541438781391
	  -0.16289563264106
	  -0.06214348170757
	   0.03082049719760
	   0.08501214246866
	   0.09969171825431
	   0.08658543530750
	   0.06018849737866
	   0.03206470855273
	   0.00936346818820
	  -0.00464456548656
	  -0.01008242018734
	  -0.00884051088687
	  -0.00417429064603
	   0.00144487414253
	   0.00553777183780
	   0.00754033738548
	   0.00716601297905
	   0.00550316453996
	   0.00303009555583
	   0.00106975892651
	  -0.00041913148479
	  -0.00078864464804
	  -0.00083025374936
	  -0.00023632231248
	  -0.00000905438949
	   0.00041685931933
	   0.00019029877952
	   0.00029047299241
	  -0.00018599064368
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	  -0.49078071440961
	  -0.11224384458253
	   0.27248506948129
	   0.14862212007769
	  -0.15135952863614
	  -0.33048867983972
	  -0.41235818222389
	  -0.33366796548361
	  -0.22923756645742
	  -0.11002237644126
	  -0.02371089662953
	   0.03655587875580
	   0.04660866466295
	   0.03958838731113
	   0.00829252639251
	  -0.01576939967040
	  -0.04124978005223
	  -0.04119033403240
	  -0.04441785358430
	  -0.02693252436654
	  -0.02110878695152
	  -0.00119831971834
	  -0.00282030158462
	   0.00924010368696
	  -0.00143834995363
	   0.00746666821364
	  -0.00645138842352
	   0.00495815003853
	  -0.00889643120743
	   0.00781061540873
	  -0.00954316645480
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	   0.13575766249346
	   0.21758238646366
	   0.18516838276871
	   0.10309727805237
	   0.03523769953165
	  -0.01236247764118
	  -0.03390148914563
	  -0.03948783878079
	  -0.03295551302486
	  -0.02322976469860
	  -0.01211893260264
	  -0.00454590604728
	   0.00096939325090
	   0.00219196405253
	   0.00317956611589
	   0.00155840176599
	   0.00131081812203
	  -0.00032625248731
	   0.00029319464423
	  -0.00076121440665
	   0.00046731562471
	  -0.00055979327046
	   0.00079038096416
	  -0.00056279574869
	   0.00085925801839
	  -0.00079169215459
	   0.00089292419097
	  -0.00100062446846
	   0.00111579364014
	  -0.00132768964196
	   0.00211372382948
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	  -0.68494712080296
	  -0.09618581212657
	   0.49571623655795
	   0.29972954947387
	   0.10247536351052
	  -0.11233580514347
	  -0.18262647591232
	  -0.18361037948556
	  -0.12703563944105
	  -0.08359905246320
	  -0.03304062588254
	  -0.00729753158107
	   0.00766097362168
	   0.00494827518913
	   0.00276514269072
	  -0.00346470818390
	  -0.00832947237538
	  -0.00679625339992
	  -0.00651852898774
	  -0.00017230019078
	  -0.00096041360649
	   0.00508049788116
	   0.00000777123485
	   0.00552931230950
	  -0.00226786694402
	   0.00451418013481
	  -0.00495706063397
	   0.00507109667921
	  -0.00584473789292
	   0.00768097942866
	  -0.01218812894983
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	   0.01727740587372
	   0.06897443612893
	   0.14940323771799
	   0.23770108043657
	   0.31589206950521
	   0.37393561333169
	   0.40844090568225
	   0.41954830272771
	   0.41025508356337
	   0.38440103102238
	   0.34628787753517
	   0.29971514157856
	   0.24979786109393
	   0.19943190362435
	   0.15209703072060
	   0.11027327305436
	   0.07522168782564
	   0.04769451568013
	   0.02754599910495
	   0.01381120203744
	   0.00562047949601
	   0.00128356347005
	  -0.00031968020608
	  -0.00058715716078
	  -0.00014370449315
	   0.00021432494661
	   0.00049710374603
	   0.00038964093624
	   0.00028342970264
	  -0.00005227767856
	   0.00003960700453
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	  -0.20371765554297
	  -0.76940836505496
	  -0.73142773655542
	  -0.37313313698335
	  -0.05462114596622
	   0.21183705924121
	   0.40584215802059
	   0.48511996711858
	   0.50952857943347
	   0.50299783463262
	   0.47576455392189
	   0.42952709453825
	   0.38135734690511
	   0.31888985837518
	   0.26231183483447
	   0.20188293531839
	   0.15553507640952
	   0.10734562415370
	   0.07551656284820
	   0.04172174359472
	   0.02713094224270
	   0.00722523280322
	   0.00504027198164
	  -0.00625983877839
	  -0.00013089459616
	  -0.00809073251342
	   0.00169929541014
	  -0.00688813233652
	   0.00588093196634
	  -0.00708949823507
	   0.02230669464498
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	   0.01059859526853
	   0.38859961664985
	   0.78722360725027
	   0.84876964298791
	   0.78198827393234
	   0.65075848437475
	   0.44178782573068
	   0.27698761007757
	   0.20063731376847
	   0.15641916021737
	   0.12121355885615
	   0.08486597861146
	   0.04952987210262
	   0.02767470734291
	   0.01396688747710
	   0.00754195766020
	   0.00193762633135
	  -0.00007224236127
	  -0.00228096498067
	  -0.00010475912841
	  -0.00089854674305
	   0.00127157936855
	  -0.00029322912275
	   0.00159566749821
	  -0.00048701217540
	   0.00176897322684
	  -0.00073680876237
	   0.00099144881846
	  -0.00159975863596
	   0.00030853898174
	  -0.00941883545774
</Coefficient>
<Mkb>
Left spillage = 4.4405524870e-04
</Mkb>
