<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	  -0.19653861441987
	  -0.25591320696381
	  -0.06639016753203
	   0.09655034979648
	   0.15028701584685
	   0.12675464018045
	   0.07246848554197
	   0.02221727649471
	  -0.01047022605950
	  -0.02141642595988
	  -0.01841169085302
	  -0.00656916103463
	   0.00371983927806
	   0.01212762553354
	   0.01276669710478
	   0.01214893184591
	   0.00645564450652
	   0.00413560286641
	  -0.00070111657194
	   0.00042400713050
	  -0.00240318664757
	   0.00218804571303
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	   0.76924020193281
	  -0.34562091493089
	  -0.24079644357931
	   0.48788281454574
	   0.77762840973757
	   0.64079345592171
	   0.33587264747406
	   0.09159468612152
	  -0.06216730083671
	  -0.12246606874601
	  -0.08533155820162
	  -0.04456485578457
	   0.03196979437035
	   0.04233633064903
	   0.07765385682154
	   0.03816339179703
	   0.05379365409602
	  -0.01140876849732
	   0.02649316546387
	  -0.03092079493482
	   0.03431604160712
	  -0.06351738326025
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	  -0.28949598764366
	  -0.31196561342831
	  -0.17330135817514
	  -0.03162473878216
	   0.03387361951996
	   0.05725661155118
	   0.04231562102316
	   0.02915661924877
	   0.00803264873679
	   0.00479031791215
	  -0.00449299625536
	   0.00253582356691
	  -0.00379947952086
	   0.00495236748571
	  -0.00426185859642
	   0.00499582011784
	  -0.00595937310870
	   0.00598615546817
	  -0.00714884008055
	   0.00836864306360
	  -0.01021238391665
	   0.03063370709624
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	  -0.12555899311163
	   0.53816344739678
	   0.72851053014527
	  -0.02361537280003
	  -0.12619010608552
	  -0.27202081350410
	  -0.10370691031570
	  -0.10824533998468
	   0.00454992514821
	  -0.02721358283647
	   0.03274736938124
	  -0.01835535175046
	   0.02136077629416
	  -0.02368408072228
	   0.03003602135768
	  -0.01313356815362
	   0.03241241146020
	  -0.02193968596282
	   0.02779461922647
	  -0.03330206770965
	   0.03847922910557
	  -0.11744325827219
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	  -0.04251245099725
	  -0.15870594577189
	  -0.31941763749180
	  -0.47222988328553
	  -0.58812173088563
	  -0.65429536698598
	  -0.67290913161283
	  -0.64811255496268
	  -0.59024006147046
	  -0.50806778794028
	  -0.41408992527905
	  -0.31756160867762
	  -0.22850919769142
	  -0.15183220275621
	  -0.09285720780213
	  -0.05029704225235
	  -0.02390622671999
	  -0.00868403286242
	  -0.00239315343760
	   0.00028513638384
	   0.00003009427053
	   0.00223339292598
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	   0.62918506783663
	   1.12626471008794
	   0.67543354024726
	   0.21114047748860
	  -0.21349847014368
	  -0.37112144868781
	  -0.46962372972912
	  -0.48758922770881
	  -0.50326270022466
	  -0.45367935403911
	  -0.41727704076732
	  -0.33685571056828
	  -0.28439691543274
	  -0.19748139749553
	  -0.15270761683450
	  -0.08227413054293
	  -0.06661782360841
	  -0.01608259387755
	  -0.02254431620019
	   0.01328307075693
	  -0.00963248677091
	   0.11487541921765
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	  -0.11097301817961
	  -1.05619726168476
	  -0.90774321036055
	  -0.84231534127478
	  -0.38377854624774
	  -0.33126835624830
	  -0.17705270042423
	  -0.21878461769033
	  -0.07486242384405
	  -0.12922010460046
	  -0.00044683466029
	  -0.09020980925266
	   0.03811061646131
	  -0.06825336141108
	   0.06893673537592
	  -0.06799771810608
	   0.07632777901578
	  -0.07743033633402
	   0.07335218872674
	  -0.05184509999798
	  -0.33784290845273
	  -1.89431928004144
</Coefficient>
<Mkb>
Left spillage = 3.2793620918e-03
</Mkb>
