<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	  -0.12733485335610
	  -0.25738812014190
	  -0.19513627233270
	  -0.04057789485510
	   0.08385874131687
	   0.14084148963526
	   0.13836577084914
	   0.10369724132920
	   0.05929132097847
	   0.02122146683479
	  -0.00379726096712
	  -0.01416449997926
	  -0.01397789237437
	  -0.00716819745416
	   0.00072842991418
	   0.00735193513847
	   0.01023804055306
	   0.01030815481466
	   0.00763321159290
	   0.00468219286081
	   0.00142030241367
	  -0.00008754074753
	  -0.00125820062198
	  -0.00066080820991
	  -0.00075696416527
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.16955868532164
	  -0.00054952023430
	   0.23415754923888
	   0.05893304955171
	  -0.20069078945982
	  -0.20408903075798
	  -0.15542278665807
	  -0.10202432698258
	  -0.06572166983915
	  -0.01105651375623
	   0.01738850842910
	   0.02724469749456
	   0.01624364798449
	   0.00524861077399
	  -0.01187834423573
	  -0.01699866278115
	  -0.02489818018263
	  -0.01808423455731
	  -0.01748577508544
	  -0.00566062675257
	  -0.00562831830796
	   0.00345633856971
	  -0.00170817313341
	   0.00609565846217
	  -0.00513645281588
	Type	L	Zeta-Orbital
	  I 	0	    3
	  -0.31493253205160
	   0.19219817398757
	   0.75860888562007
	   0.73295274538932
	  -0.71888169899167
	   0.77648746760796
	   0.98487429522263
	   0.54011701891006
	   0.12298649141880
	   0.12581771801020
	  -0.05024898172961
	  -0.05529773232532
	  -0.10011207018725
	  -0.00035341321101
	  -0.02160257586577
	   0.07103861650528
	   0.01291842386501
	   0.07496939609152
	  -0.01226834271707
	   0.06111964731409
	  -0.03929449658203
	   0.05340921091663
	  -0.06271013549288
	   0.06296414635397
	  -0.09458148032226
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.17809623869321
	   0.31240088705628
	   0.27729030939857
	   0.16680045368423
	   0.06157089768884
	  -0.00896183075282
	  -0.03954670433576
	  -0.04394497461281
	  -0.03133238307479
	  -0.01589815282935
	  -0.00132851568660
	   0.00517410873112
	   0.00790838806952
	   0.00406945047164
	   0.00123481249608
	  -0.00392503596457
	  -0.00431081272546
	  -0.00609725678463
	  -0.00288975871541
	  -0.00319965696851
	   0.00065305610367
	  -0.00102897714039
	   0.00216867529890
	  -0.00162348927476
	   0.00470913974986
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.24233909118967
	   0.00423978436291
	  -0.32045193878236
	  -0.22644487417858
	  -0.02980909241688
	   0.05147839822669
	   0.05828822805627
	   0.04619841268288
	   0.03266131493399
	   0.00993240789865
	  -0.00716503485411
	  -0.01468613618142
	  -0.01025516650626
	  -0.00557674385090
	   0.00538102883382
	   0.00778984636768
	   0.01455376041032
	   0.00840634406037
	   0.00988910604273
	   0.00088043238235
	   0.00427099408631
	  -0.00403730850025
	   0.00355203808284
	  -0.00638546044786
	   0.01316087391121
	Type	L	Zeta-Orbital
	  I 	1	    3
	   0.79628000492622
	  -0.48900411119806
	  -0.04585610525857
	   0.49063072112388
	  -0.62323854186505
	  -0.16366292745462
	   0.09668396896849
	   0.10660660308683
	  -0.03921741515742
	   0.04213756169467
	  -0.00636354805313
	   0.00478282426942
	  -0.02989781510378
	   0.00496947663318
	  -0.01065389101851
	   0.00972351300930
	  -0.00357858111739
	   0.00825949646849
	  -0.00357531905624
	   0.00579501321335
	  -0.00644240373809
	   0.00405348955702
	  -0.00289494841546
	   0.00330442701608
	  -0.00985102820396
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.15088185925492
	  -0.36646492344456
	  -0.45184399397900
	  -0.29325301797575
	  -0.11206660231957
	  -0.04663357846450
	  -0.03812977378734
	  -0.04111797032218
	  -0.03667816980141
	  -0.02501577476443
	  -0.01140665359183
	   0.00405594793436
	   0.00961681104704
	   0.00944126572564
	   0.00000498218795
	  -0.00700718947434
	  -0.01250418599217
	  -0.00866122426313
	  -0.00348074730817
	   0.00731697321505
	   0.01064371029935
	   0.01489229960150
	   0.00896948746589
	   0.00700354311138
	  -0.00888621088774
	Type	L	Zeta-Orbital
	  I 	2	    2
	  -0.25206954809186
	  -0.57356068514843
	   0.82701385744142
	   1.66650564043031
	   0.04163147962215
	  -0.15342093207658
	   0.14092808480655
	   0.19010738700629
	   0.03191166997263
	   0.07896052565997
	   0.02172462199577
	   0.01046913942234
	  -0.05547945739228
	  -0.01012288306911
	  -0.02720080173830
	   0.03797408178129
	   0.01418356141595
	   0.05380005973343
	  -0.01784357896742
	   0.00997677775137
	  -0.06639688760433
	  -0.00322871670755
	  -0.06179593257588
	   0.02176176019276
	  -0.22428818062442
</Coefficient>
<Mkb>
Left spillage = 3.2246055069e-03
</Mkb>
