<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.07711600108748
	  -0.18451322750849
	  -0.19274983296964
	  -0.11302855140510
	  -0.01911865904494
	   0.04714187583079
	   0.07722956376147
	   0.07725392455377
	   0.06059530622413
	   0.03829285702111
	   0.01875550114069
	   0.00544004709339
	  -0.00122092844355
	  -0.00288534448008
	  -0.00180277724224
	   0.00009578359632
	   0.00143489211865
	   0.00189533701869
	   0.00149846044685
	   0.00081159547620
	   0.00016323643721
	  -0.00009668266192
	  -0.00023039439300
	  -0.00008946750918
	  -0.00005137416822
	   0.00008382629826
	  -0.00000291827370
	   0.00006318160663
	  -0.00006961650785
	   0.00004006338705
	  -0.00009053767708
	Type	L	Zeta-Orbital
	  Te 	0	    2
	   0.40838366694211
	   0.16611185860472
	  -0.32727798652742
	  -0.41583797365213
	  -0.04852701902707
	   0.25297010996228
	   0.51049118777983
	   0.50191507747752
	   0.38391265320443
	   0.24005274860472
	   0.14863540838258
	   0.06789864914493
	   0.04309685033402
	   0.03543915425920
	   0.05267657498903
	   0.05169373842062
	   0.06112173947979
	   0.04670950755287
	   0.03745103780219
	   0.01219702364141
	   0.01137376556871
	  -0.00186886520479
	   0.00541959795290
	  -0.00398859614610
	   0.00813675523271
	  -0.00283486845109
	   0.00836009297389
	  -0.00515410622116
	   0.00794264350592
	  -0.00849461528061
	   0.00883056612089
	Type	L	Zeta-Orbital
	  Te 	1	    1
	  -0.10293701074198
	  -0.22051577050697
	  -0.23967388224693
	  -0.18400590056621
	  -0.11133647896543
	  -0.04594761473641
	  -0.00232941651792
	   0.02134897495562
	   0.02841972387827
	   0.02580516226917
	   0.01808491915867
	   0.01012417117331
	   0.00353760864046
	  -0.00002577015021
	  -0.00167430862726
	  -0.00103495803961
	  -0.00029161542223
	   0.00099025194518
	   0.00116647224394
	   0.00148995883868
	   0.00072554470826
	   0.00070924851235
	  -0.00010531746098
	   0.00018334088693
	  -0.00038296292676
	   0.00023153283255
	  -0.00032734003317
	   0.00038771704093
	  -0.00036699709316
	   0.00050092835912
	  -0.00076102071415
	Type	L	Zeta-Orbital
	  Te 	1	    2
	  -0.53844372747433
	  -0.18243906957525
	   0.55278160034968
	   0.58589730642764
	   0.39010605728923
	   0.13825424152217
	  -0.04269877577576
	  -0.14276669304770
	  -0.13744675744561
	  -0.11026075563381
	  -0.06945976221587
	  -0.03714436617067
	  -0.01166610514356
	  -0.00287557904372
	  -0.00112129393860
	  -0.00710005353094
	  -0.01381967769584
	  -0.02008383366709
	  -0.02065463478643
	  -0.01342939791900
	  -0.00789931437612
	  -0.00169677508501
	  -0.00037180603336
	   0.00316012019216
	   0.00013122822618
	   0.00230477517389
	  -0.00201856913318
	   0.00131980044721
	  -0.00318020594550
	   0.00235777405966
	  -0.00536714342749
	Type	L	Zeta-Orbital
	  Te 	2	    1
	  -0.00713811960522
	  -0.03451294605826
	  -0.08936504678395
	  -0.16831694205482
	  -0.25890299908190
	  -0.34820707117199
	  -0.42327305979413
	  -0.47554103638920
	  -0.49863292726015
	  -0.49188155636955
	  -0.45710505772090
	  -0.40022167406192
	  -0.32990613579232
	  -0.25472038273916
	  -0.18275677914660
	  -0.12116272514816
	  -0.07257320622642
	  -0.03851754657625
	  -0.01697346041658
	  -0.00544444445580
	  -0.00049011343377
	   0.00061581855839
	   0.00034600074244
	  -0.00029625622220
	  -0.00047415943318
	  -0.00047230224303
	  -0.00012949793608
	  -0.00000207690371
	   0.00020961014721
	   0.00005449999290
	   0.00025727715995
	Type	L	Zeta-Orbital
	  Te 	2	    2
	   0.16631299336728
	   0.43971487196001
	   0.60224932821858
	   0.55121571010429
	   0.40752180802343
	   0.24177058660809
	   0.10114822585914
	  -0.00901896710688
	  -0.08558680785702
	  -0.14875908963542
	  -0.19933603126962
	  -0.23696582169833
	  -0.25418474515952
	  -0.25412950750798
	  -0.23459459296060
	  -0.20239644859480
	  -0.15948156663512
	  -0.11809281370305
	  -0.07671049104934
	  -0.04321421612987
	  -0.01642461821701
	  -0.00228074081994
	   0.00686822942420
	   0.00732045483705
	   0.00759413277482
	   0.00297125985218
	   0.00259790591131
	  -0.00118709228330
	   0.00066805399017
	  -0.00246218472689
	   0.00455920684516
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.05602002602317
	  -0.30863497210442
	  -0.57082785154084
	  -0.64394044070436
	  -0.58464569782044
	  -0.47685724921999
	  -0.36197280249588
	  -0.25578054147049
	  -0.20142422601317
	  -0.16882386575284
	  -0.14295927122772
	  -0.11443235570092
	  -0.09224162490575
	  -0.06977757505019
	  -0.05298804142850
	  -0.04106848571716
	  -0.03426913071248
	  -0.02312132839441
	  -0.01421689065424
	  -0.00762126101453
	  -0.00501935644727
	  -0.00167795415602
	  -0.00135733193031
	  -0.00031286087596
	  -0.00106312058591
	  -0.00016265650327
	  -0.00127392560284
	  -0.00020229373872
	  -0.00131258273658
	  -0.00009317317076
	  -0.00441525534788
</Coefficient>
<Mkb>
Left spillage = 2.7682692470e-04
</Mkb>
