<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	   0.08648136653543
	  -0.03177485410165
	  -0.21603575179531
	  -0.31571484831284
	  -0.32536720445605
	  -0.27420055765103
	  -0.18642681412876
	  -0.09055400794258
	  -0.00145453747473
	   0.06732809579237
	   0.11694892291744
	   0.14464795921378
	   0.15645634019907
	   0.15182599307537
	   0.13914211595685
	   0.11815463964765
	   0.09715118006431
	   0.07374326305188
	   0.05507361864614
	   0.03649005757997
	   0.02467692800412
	   0.01271648796153
	   0.00783845603807
	   0.00134342877799
	   0.00147227218513
	  -0.00212225297070
	   0.00080802068875
	  -0.00250414242627
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.14902069758715
	  -0.13534771670369
	  -0.04756838737288
	  -0.01213176260548
	  -0.00436912550766
	   0.00036142570605
	   0.00421642055736
	   0.00919681239929
	   0.01446926040904
	   0.02088912392753
	   0.02463472282067
	   0.02687211979017
	   0.02502647882318
	   0.02324406852448
	   0.01916128342889
	   0.01672148670701
	   0.01196082303166
	   0.00979206989481
	   0.00538961188671
	   0.00455162618325
	   0.00114832024914
	   0.00187147595468
	  -0.00084655387532
	   0.00107143327247
	  -0.00144250288502
	   0.00132240303212
	  -0.00162072494388
	   0.00218593973760
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	  -0.18456371429529
	   0.18661014580235
	   0.63994383509230
	   0.29332858932277
	  -0.04320752577852
	  -0.25778398696680
	  -0.06219682023151
	   0.13615395714214
	   0.34175665359335
	   0.36296739179128
	   0.43496063322656
	   0.44510885555421
	   0.48277851039121
	   0.41838767286168
	   0.38163822537316
	   0.28036027575167
	   0.23026052860154
	   0.15009015400279
	   0.11952863300391
	   0.05792863954277
	   0.04339736544900
	   0.00240415638839
	   0.00914907183353
	  -0.01276681006436
	   0.00700011613437
	  -0.01284059588074
	   0.01391513366001
	  -0.01173216673935
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.38447209924149
	  -0.02354007772537
	  -0.47841463800051
	   0.28145597737003
	   0.38572898352633
	   0.35215679423180
	   0.35368201854523
	   0.51255969913261
	   0.55832689937429
	   0.57904892676965
	   0.55322174325577
	   0.54642230533363
	   0.51864669726263
	   0.47816674046673
	   0.38946547641334
	   0.30362369971660
	   0.21421340504898
	   0.15502562895450
	   0.08892410526339
	   0.05500983784163
	   0.01535582930271
	   0.00654876802749
	  -0.01284831496553
	  -0.00222802910931
	  -0.01232863008486
	   0.00580119487730
	  -0.00603582926024
	   0.01507600362230
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	   0.02876025670292
	   0.11464278068948
	   0.22950881050923
	   0.33379379212883
	   0.39643040248141
	   0.41121496962650
	   0.38490142667346
	   0.33133958443126
	   0.26406343187918
	   0.19404383699585
	   0.12758719702809
	   0.07076460348397
	   0.02549410425175
	  -0.00728442737775
	  -0.02871322711769
	  -0.04027484195650
	  -0.04440361348064
	  -0.04274513107638
	  -0.03773097426292
	  -0.03064055337160
	  -0.02329332468212
	  -0.01609238497125
	  -0.01030694176314
	  -0.00553789444320
	  -0.00252617789147
	  -0.00037692052482
	   0.00032117378628
	   0.00087888343716
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	  -0.62147165936090
	  -0.63505129752326
	  -0.48900258652331
	  -0.11848284246667
	   0.16885588914997
	   0.44433979050039
	   0.42997968372483
	   0.36066857419380
	   0.25189280371184
	   0.19921840209721
	   0.12589484702950
	   0.07962003143562
	   0.00772414864796
	  -0.01272404812300
	  -0.04434135298987
	  -0.03343698559533
	  -0.05196310508234
	  -0.02879084004602
	  -0.04594468819216
	  -0.01847111319401
	  -0.03280541621745
	  -0.00004502350078
	  -0.02137692087696
	   0.01138762795064
	  -0.01760706867532
	   0.01899146761403
	  -0.02258880162441
	   0.04377592647380
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.09881746256786
	  -0.19216601988184
	  -0.28110505161531
	  -0.33125738945606
	  -0.35703304059763
	  -0.34999486260023
	  -0.33462847387624
	  -0.30221301155431
	  -0.27038311817803
	  -0.22939234715686
	  -0.19381366522198
	  -0.15527102681971
	  -0.12567712214744
	  -0.09518742582747
	  -0.07482174611169
	  -0.05314647271862
	  -0.04114448011959
	  -0.02634215962075
	  -0.02088209251903
	  -0.01102534433939
	  -0.01009451379116
	  -0.00303732110114
	  -0.00508084258401
	   0.00081752587064
	  -0.00329079964750
	   0.00277836930638
	  -0.00350207980468
	   0.01364031967033
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	   0.86057325729242
	   0.34799417108770
	   0.17037557266637
	  -0.15038601735542
	  -0.26479178652492
	  -0.54961487683691
	  -0.46904746739474
	  -0.46015405255785
	  -0.27323583889962
	  -0.28889926203937
	  -0.19483906891499
	  -0.23828675539802
	  -0.13079018984238
	  -0.16052938580942
	  -0.05418769182499
	  -0.09932396045188
	  -0.00788578185060
	  -0.07311533571116
	   0.02108684088059
	  -0.05584249911738
	   0.04067082574940
	  -0.05127861834620
	   0.05408609623599
	  -0.05668851530550
	   0.06721491988404
	  -0.07158721182795
	   0.08971849211364
	  -0.33398060950815
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.00608665220454
	  -0.46768880348122
	  -0.60774238681613
	  -0.85227045698193
	  -0.92988762897761
	  -1.00676188459738
	  -0.91752088693023
	  -0.77214250307805
	  -0.52171969819634
	  -0.44218820396164
	  -0.35387487144097
	  -0.33993200746629
	  -0.26800264509736
	  -0.25225278227115
	  -0.16349381152738
	  -0.16059399019686
	  -0.09649662293410
	  -0.10881272616978
	  -0.04869164640174
	  -0.07363846340239
	  -0.01339028333470
	  -0.05049875409483
	   0.00766696906907
	  -0.03910198292971
	   0.02040951313226
	  -0.03458800054399
	  -0.00037969030019
	  -0.35319214990482
</Coefficient>
<Mkb>
Left spillage = 7.8628064188e-04
</Mkb>
