<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	   0.19530832157182
	  -0.02717888298916
	  -0.03919087767927
	  -0.02711583571061
	  -0.00557193622763
	   0.00099656285290
	   0.00884224883240
	   0.00627064954135
	   0.00897629958035
	   0.00576649042560
	   0.00862117433168
	   0.00217146935936
	   0.00488599375614
	  -0.00121617633865
	   0.00368768565042
	  -0.00328908145151
	   0.00368286850860
	  -0.00430556210890
	   0.00444175275178
	  -0.00507390730043
	   0.00565991156985
	  -0.00610127058868
	   0.00715356510441
	  -0.00818676088662
	   0.01186267504907
	Type	L	Zeta-Orbital
	  S 	0	    2
	   0.65229228969376
	   0.46884175692955
	   0.43444421162493
	   0.24257502406243
	   0.04335784023467
	  -0.12836495797916
	  -0.21181191088465
	  -0.24890354994770
	  -0.22765860473933
	  -0.19525493644567
	  -0.13996264593119
	  -0.10669741081990
	  -0.06006579563867
	  -0.04298874203205
	  -0.01114210541932
	  -0.01393546965870
	   0.00790064672450
	  -0.00749792030495
	   0.01168821863904
	  -0.01033331159058
	   0.01219721016912
	  -0.01440001686682
	   0.01454982278215
	  -0.01894581890259
	   0.02562565627651
	Type	L	Zeta-Orbital
	  S 	1	    1
	   0.14114728676555
	   0.31252147309088
	   0.32723673800263
	   0.25145326684601
	   0.17837124317308
	   0.11165371777605
	   0.06275311241344
	   0.02696827064494
	   0.00636100921522
	  -0.00733218802771
	  -0.01218133332262
	  -0.01270502483944
	  -0.00956107563919
	  -0.00767719420841
	  -0.00412295792108
	  -0.00281840531735
	  -0.00046649950930
	  -0.00071456183579
	   0.00057485612537
	  -0.00053361042415
	   0.00060276500417
	  -0.00081598209937
	   0.00068187337913
	  -0.00106588996905
	   0.00230800525166
	Type	L	Zeta-Orbital
	  S 	1	    2
	  -0.36032542982092
	  -1.48785534781965
	  -0.45101886544569
	   0.86409419793942
	   1.08536613094983
	   0.75067394846414
	   0.35999552519862
	   0.10905317013893
	  -0.01668761230726
	  -0.06992994220808
	  -0.06008495527984
	  -0.10543117568533
	  -0.08321586778030
	  -0.06906069160282
	  -0.02806525692745
	  -0.03553332015214
	  -0.00365125409053
	  -0.02196874682534
	   0.00855205705467
	  -0.01876171840224
	   0.01580593638883
	  -0.01934967553535
	   0.02540859200365
	  -0.02548431256381
	   0.07020027209488
	Type	L	Zeta-Orbital
	  S 	2	    1
	   0.32364519057432
	   0.64907004928912
	   0.99126809828657
	   1.01677487726626
	   1.01970778071228
	   0.81218625436635
	   0.63440438377302
	   0.48360599892290
	   0.43073167974031
	   0.34703302156047
	   0.29438108146003
	   0.20131255049381
	   0.16057833190085
	   0.08995541870029
	   0.07187930222634
	   0.01807029652999
	   0.02138667005715
	  -0.01692904968009
	   0.00692170327101
	  -0.02216724134584
	   0.01384044793254
	  -0.01643838900620
	   0.02620403303607
	  -0.01516848612865
	   0.13571245187414
</Coefficient>
<Mkb>
Left spillage = 4.0971889674e-03
</Mkb>
