<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	   0.25056334864980
	   0.31711144551851
	   0.11008158123412
	  -0.07332844313858
	  -0.14669427337650
	  -0.14543659787937
	  -0.10875278158334
	  -0.06910694570780
	  -0.03372333146933
	  -0.01448663101764
	  -0.00171429448903
	  -0.00107099193660
	   0.00204430504205
	  -0.00232206931716
	   0.00143777808879
	  -0.00288705704134
	   0.00315101870538
	  -0.00303013003472
	   0.00789890983435
	Type	L	Zeta-Orbital
	  P 	0	    2
	   0.28999672550229
	  -0.07528012575995
	  -0.12708822813313
	   0.08010733678984
	   0.21914508916219
	   0.20266895188389
	   0.14718646781385
	   0.08825204763546
	   0.05501430784519
	   0.01466021550111
	   0.01161225343214
	  -0.00598870493826
	   0.00984473341574
	  -0.00879041636726
	   0.01049206142885
	  -0.01448051207162
	   0.01358925273736
	  -0.02142400476505
	   0.03657094029255
	Type	L	Zeta-Orbital
	  P 	0	    3
	  -0.71669571439978
	   0.30741553182815
	   0.50191257277447
	   0.77149547407058
	   1.20370558723331
	   0.96818413041122
	   0.66576096614215
	   0.35714607573649
	   0.21382177356777
	   0.09626292146720
	   0.04174908043640
	   0.03756587671106
	   0.02411217836652
	   0.01377829638290
	  -0.03265513816901
	  -0.00889226861897
	  -0.05166843862630
	   0.00448544720508
	  -0.05730190336231
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.34851557683153
	   0.40458048603874
	   0.29404370039416
	   0.13850674233993
	   0.05395441044977
	  -0.00278351365944
	  -0.00852559598302
	  -0.02062568454420
	  -0.00348517567783
	  -0.01020384184998
	   0.00662195498767
	  -0.00737243021145
	   0.00874130201493
	  -0.00990026029693
	   0.01013653760291
	  -0.01224124979760
	   0.01429167184864
	  -0.01599286405608
	   0.06690302714228
	Type	L	Zeta-Orbital
	  P 	1	    2
	   0.39191024097370
	  -0.12435579676491
	  -0.43559226650100
	  -0.17868161177666
	  -0.05167350009107
	   0.03032762155158
	   0.00155353827313
	   0.02928602128250
	   0.01542120618417
	   0.01716829402133
	   0.00590453286629
	   0.00834567349855
	   0.00494041923962
	   0.00052844652770
	   0.00166905684133
	  -0.00638665186148
	  -0.00105826259286
	  -0.01060475089490
	   0.02300051273651
	Type	L	Zeta-Orbital
	  P 	1	    3
	  -0.48004328401662
	   0.22089116888509
	   0.30345516304054
	  -0.68800833283759
	  -0.24853836931110
	   0.03792812909749
	   0.00768652633041
	   0.03765786637885
	   0.03342630857928
	   0.02594588812807
	  -0.01793053447477
	   0.01609680454824
	   0.00181848862215
	   0.01673345829204
	  -0.01908990214138
	   0.00733930492778
	  -0.00720134858764
	   0.00088411064155
	  -0.08797416885292
	Type	L	Zeta-Orbital
	  P 	2	    1
	  -0.27190764860180
	  -0.55307084083436
	  -0.58536059645458
	  -0.47626281254367
	  -0.33126540339837
	  -0.24578016564630
	  -0.18925198339818
	  -0.13573317455940
	  -0.08467088743197
	  -0.04531100616965
	  -0.01868741245700
	  -0.00179718686733
	   0.00375163628333
	   0.00524672548925
	   0.00026287924135
	  -0.00248619596056
	  -0.00464082276516
	  -0.00291806012758
	  -0.01453224658926
	Type	L	Zeta-Orbital
	  P 	2	    2
	   0.97719791308286
	   1.03989096904814
	  -0.48072875844414
	  -1.28107041795704
	  -0.78440016899924
	  -0.47528922906894
	  -0.37587720519577
	  -0.28269491116242
	  -0.14625562780650
	  -0.08622707282376
	  -0.00020081883293
	   0.00296688883700
	   0.02623812204848
	  -0.01076583238147
	   0.02282368163900
	  -0.02374633854076
	  -0.00562949316068
	   0.00612175569623
	   0.29456467402623
</Coefficient>
<Mkb>
Left spillage = 7.6433040492e-03
</Mkb>
