<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	  -0.06610332312637
	  -0.19845997144936
	  -0.30050427634644
	  -0.33626202205760
	  -0.31613827070035
	  -0.26441781444954
	  -0.20277852213224
	  -0.14267086435362
	  -0.09169394531574
	  -0.05102966189813
	  -0.02137664930339
	  -0.00123164489024
	   0.01066603217100
	   0.01645136876565
	   0.01769137038534
	   0.01626989679631
	   0.01318194871804
	   0.00978734580979
	   0.00645457559868
	   0.00388526070786
	   0.00187555488911
	   0.00075415601144
	   0.00001291219801
	  -0.00008961002924
	  -0.00022146110724
	Type	L	Zeta-Orbital
	  F 	0	    2
	  -0.14034932297099
	  -0.18236974778401
	  -0.05102856771533
	   0.16987162734099
	   0.30833962546320
	   0.32517135663036
	   0.25002650722749
	   0.15115980613885
	   0.06812209122302
	   0.03119652644827
	   0.01301185668348
	   0.00410990419764
	  -0.00972968989321
	  -0.01680216294968
	  -0.02159860292941
	  -0.01650290725089
	  -0.01371358500010
	  -0.00618379106314
	  -0.00705678227355
	  -0.00297685366210
	  -0.00578277728210
	  -0.00187662733566
	  -0.00559336635082
	  -0.00105789768218
	  -0.00680432913296
	Type	L	Zeta-Orbital
	  F 	0	    3
	  -0.55565021272031
	   0.21202689686480
	   0.06353073123539
	   0.11884115837605
	   0.03424212017633
	   0.11828698933808
	  -0.13964834873974
	  -0.33922158762919
	  -0.51420560198136
	  -0.29816365221184
	  -0.16310429977286
	   0.00163646826661
	  -0.02041541855998
	   0.01234657844877
	  -0.05494402496179
	   0.00308538536453
	  -0.04048350560568
	   0.02891172135825
	  -0.03385752594839
	   0.02467581546334
	  -0.04870929655334
	   0.02227206714435
	  -0.05798604399140
	   0.03834201128937
	  -0.08100492267242
	Type	L	Zeta-Orbital
	  F 	1	    1
	   0.06496639574642
	   0.18390858579088
	   0.28861218934481
	   0.35698276475768
	   0.39316352984284
	   0.40538532371981
	   0.40101370890022
	   0.38433221581378
	   0.35959735582967
	   0.32759935760120
	   0.29138167496717
	   0.25122253982306
	   0.21044165600302
	   0.16973903959398
	   0.13205157291506
	   0.09760031916027
	   0.06870799219660
	   0.04490640253753
	   0.02719611556905
	   0.01410769416476
	   0.00624340515762
	   0.00120709626691
	  -0.00042247838686
	  -0.00143249906328
	  -0.00000516325106
	Type	L	Zeta-Orbital
	  F 	1	    2
	   0.20860764097079
	   0.28656739706669
	   0.18886198046859
	   0.04464045804333
	  -0.07883644714962
	  -0.15820643726997
	  -0.17470416606678
	  -0.15351523083303
	  -0.10559798264817
	  -0.07132157034484
	  -0.04949127438838
	  -0.03770650871089
	  -0.01809568735672
	  -0.00295492853711
	   0.01805727460117
	   0.02799522391722
	   0.03895403682273
	   0.03731223371757
	   0.03980111926464
	   0.03116009694767
	   0.03058320990514
	   0.01827852556916
	   0.01815025536390
	   0.00460345264377
	   0.01366912260412
	Type	L	Zeta-Orbital
	  F 	1	    3
	  -0.13725187197245
	   0.18929915709542
	  -0.22516697431675
	  -0.32053443019264
	  -0.54447302808593
	  -0.39520035779858
	  -0.06667247062795
	   0.82238359576806
	   1.29266248336454
	   1.47065358005181
	   1.18634775694363
	   1.10865467635285
	   0.93191730670690
	   0.90783256179237
	   0.72852111276337
	   0.69939333983771
	   0.50310626628613
	   0.48934986777507
	   0.31275866760281
	   0.30722695241617
	   0.13313108667727
	   0.17330788135230
	   0.00275423959745
	   0.11167793824984
	  -0.17309632421065
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.01566565096071
	   0.14607748388552
	   0.29891709020949
	   0.42410363641885
	   0.50338707029378
	   0.55225756721270
	   0.53748654701192
	   0.47147081498069
	   0.35172214984553
	   0.25978073284655
	   0.19263148588890
	   0.16049880937727
	   0.12961140445470
	   0.11158043467763
	   0.08178025914753
	   0.06509863789312
	   0.03972600039285
	   0.03475728988176
	   0.01932363034413
	   0.02043017837593
	   0.00622614053768
	   0.01104432296876
	  -0.00262570398768
	   0.00636473926982
	  -0.03497317276842
	Type	L	Zeta-Orbital
	  F 	2	    2
	  -0.95181670283385
	  -1.06472276952348
	  -0.64681324638592
	  -0.40525839059007
	  -0.08905426804639
	   0.39443209008934
	   0.78175915333872
	   0.81699749317937
	   0.52462194401656
	   0.33480137311359
	   0.21386732445862
	   0.19874386908713
	   0.19870563183549
	   0.22665053795044
	   0.16517106470085
	   0.13462954575532
	   0.05458708582734
	   0.05573713926591
	   0.01662898107016
	   0.04147150488131
	   0.00039620399875
	   0.03378930363791
	  -0.02188753722026
	   0.02394742225324
	  -0.14494115281500
</Coefficient>
<Mkb>
Left spillage = 2.0573811612e-04
</Mkb>
