<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	   0.40490891910914
	   0.34190239911356
	   0.15001846712154
	   0.06555298363680
	   0.05996392964679
	   0.04704411462960
	   0.03289497500458
	   0.01391060491046
	   0.00795221973153
	   0.00284210179706
	   0.00678171332483
	   0.00609468576226
	   0.01015263424142
	   0.00602936644551
	   0.00746201123981
	   0.00089367123958
	   0.00232156666539
	  -0.00402149366972
	   0.00030956534000
	  -0.00514752928188
	   0.00154038717205
	  -0.00433074009643
	   0.00351193992406
	  -0.00403963082423
	   0.00470400805010
	  -0.00494713254209
	   0.00582508511920
	  -0.00728533444725
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	   0.00683394555655
	   0.24615243783853
	   0.48181343873140
	   0.57545888298468
	   0.52132053112504
	   0.38852317465944
	   0.23761403770314
	   0.11035703737467
	   0.01990485985652
	  -0.02845511621828
	  -0.04656076043922
	  -0.04274618019568
	  -0.03153599076595
	  -0.01722938746709
	  -0.00799959005545
	  -0.00099764137853
	   0.00027295406693
	   0.00163459321339
	  -0.00043606191012
	   0.00039256812203
	  -0.00140413351616
	   0.00041272534391
	  -0.00119699214132
	   0.00107328051573
	  -0.00101983761810
	   0.00142290979821
	  -0.00141684765723
	   0.00183735211237
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	   0.06463892639106
	   0.23096098439770
	   0.41559856099763
	   0.54389304138803
	   0.58055654314791
	   0.54011913984792
	   0.45182818176887
	   0.34304407031127
	   0.23482036752966
	   0.14054098863236
	   0.06607752757494
	   0.01386942197446
	  -0.01833162616236
	  -0.03405749339312
	  -0.03790927627596
	  -0.03407048064363
	  -0.02652150667213
	  -0.01774835176205
	  -0.01002406178595
	  -0.00403400517810
	  -0.00040034126062
	   0.00144496735673
	   0.00157168871467
	   0.00107421269089
	  -0.00001763582098
	  -0.00071424189532
	  -0.00149810936903
	  -0.00113036260210
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	  -0.27122995306666
	  -0.45042271718752
	  -0.59274944696686
	  -0.61019616207943
	  -0.60224665415905
	  -0.53442925099194
	  -0.47645019791072
	  -0.38774555404310
	  -0.32005571259756
	  -0.23951459009473
	  -0.18572360223825
	  -0.12468389760475
	  -0.09138948903941
	  -0.05053571080358
	  -0.03646030042188
	  -0.01162399919874
	  -0.01153919990734
	   0.00446458522020
	  -0.00380744926842
	   0.00792478647329
	  -0.00451086520217
	   0.00770075058284
	  -0.00683160984205
	   0.00777033265478
	  -0.00885791881681
	   0.00974727824805
	  -0.01199875335214
	   0.04541141154159
</Coefficient>
<Mkb>
Left spillage = 8.6079061549e-03
</Mkb>
