<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.28821060885156
	   0.16406662370866
	  -0.04957943447206
	  -0.11733319344255
	  -0.09503201453753
	  -0.05549369023146
	  -0.01778397466046
	  -0.00226226090430
	   0.00875069213820
	   0.00240160705758
	   0.00578134233935
	  -0.00377569713445
	   0.00395580774428
	  -0.00531165065293
	   0.00614748357237
	  -0.00629888361947
	   0.00801740700530
	  -0.01021028251377
	   0.01934801719779
	Type	L	Zeta-Orbital
	  Al 	0	    2
	   0.09158173982966
	   0.12613828100716
	  -0.27450617313119
	  -0.91661294635015
	  -0.60317402091458
	  -0.34703246576620
	  -0.09170984406811
	  -0.01223960971346
	   0.05452098021795
	   0.01061468844633
	   0.02233003686933
	  -0.02370447825132
	   0.00531070872560
	  -0.02022129406376
	   0.02329635843218
	  -0.01341752461090
	   0.02326486219207
	  -0.03371900489914
	   0.05306367484356
	Type	L	Zeta-Orbital
	  Al 	0	    3
	  -0.27049850375722
	  -0.11673290262234
	  -0.10760535785406
	  -0.41647649862981
	   0.24327775419743
	   0.75431119023923
	   0.46891647993752
	   0.27530632988328
	  -0.13088442922034
	  -0.19212801571273
	  -0.21851091269194
	  -0.03446356409790
	   0.04111916368332
	   0.13734605323081
	   0.03367426112523
	  -0.00647574010523
	  -0.09468281031316
	   0.00580631262525
	  -0.03764711949907
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.42205440947543
	  -0.21577767778777
	  -0.09551758853259
	  -0.00449371439957
	  -0.00945008553768
	   0.00481963516215
	  -0.02509280075443
	  -0.00850324652299
	  -0.03044349866850
	   0.00072511498491
	  -0.02069546986827
	   0.01490687122725
	  -0.01705809084147
	   0.02058347630608
	  -0.02234098467541
	   0.02436937882524
	  -0.02978012415524
	   0.03465200321592
	  -0.13924099143203
	Type	L	Zeta-Orbital
	  Al 	1	    2
	  -0.37166139497346
	   0.21270097550929
	   0.48331516854374
	  -0.04288610310803
	   0.04092737041575
	  -0.01130471644864
	   0.09386382772196
	   0.05606352260308
	   0.08152229325108
	   0.00545493628590
	   0.01523868339634
	  -0.02697560762814
	   0.01254515881971
	  -0.01344791429730
	   0.02579051033149
	  -0.01398098888440
	   0.02338382187669
	  -0.02781296017973
	   0.09355030688850
	Type	L	Zeta-Orbital
	  Al 	1	    3
	  -0.42041598041799
	  -0.02616549678259
	   0.09482554340044
	  -0.84283005288481
	  -0.97563561834664
	  -0.33819617287235
	  -0.24683126813476
	   0.14139862309486
	  -0.01835726868280
	   0.01661030183377
	  -0.16440630507756
	  -0.01613460399708
	  -0.06029660268513
	   0.10339451404537
	  -0.02029063732969
	   0.05749767913967
	  -0.12924720103714
	   0.00524325020256
	  -0.32304295767581
	Type	L	Zeta-Orbital
	  Al 	2	    1
	   0.36034095205373
	   0.61441681791162
	   0.38194054770638
	   0.24390484050537
	   0.13757694949925
	   0.13474430852920
	   0.07989970012796
	   0.07252902431807
	   0.02908476960275
	   0.02984530734830
	   0.00005606827299
	   0.01381953474595
	  -0.01029048919178
	   0.00986102862142
	  -0.01196887325759
	   0.01357978763098
	  -0.00900603836981
	  -0.00012917093579
	  -0.15788746525546
	Type	L	Zeta-Orbital
	  Al 	2	    2
	  -0.51733235279371
	  -0.18937991517672
	   1.61922154512068
	   0.60293394496909
	   0.25909179640231
	   0.25717820882935
	   0.16413143624566
	   0.10372027816789
	   0.08695511928388
	   0.00168716892322
	   0.04722537710604
	  -0.02842488301943
	   0.04074485797124
	  -0.05097460154617
	   0.05419397059315
	  -0.05383948491211
	   0.07427074009343
	  -0.04165840739787
	   0.58650769618258
</Coefficient>
<Mkb>
Left spillage = 5.7551638158e-02
</Mkb>
