<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	  -0.15918254233766
	  -0.17188078578885
	  -0.14845158221953
	  -0.14373196471118
	  -0.15289397450650
	  -0.14360731546313
	  -0.12747314148035
	  -0.09820386027581
	  -0.07376090720263
	  -0.04625847357860
	  -0.03004633749495
	  -0.01508799036676
	  -0.00887852776487
	  -0.00185699777939
	  -0.00230318173141
	   0.00128683245305
	  -0.00145209946365
	   0.00168814370741
	  -0.00182203027300
	   0.00198494469033
	  -0.00212432937916
	   0.00246069643653
	  -0.00259941907288
	   0.00324279684019
	  -0.00442954009595
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	  -0.17233306611543
	  -0.06355950902676
	   0.10371805255361
	   0.20405273764570
	   0.22015057465030
	   0.20588056344125
	   0.16411943996820
	   0.12610327497071
	   0.08404151740776
	   0.05816016469760
	   0.03183410555009
	   0.01915635055539
	   0.00690668983542
	   0.00553123641071
	  -0.00065489353565
	   0.00241147985145
	  -0.00204096267801
	   0.00251190872247
	  -0.00251500806792
	   0.00289818284954
	  -0.00310617784311
	   0.00343217390639
	  -0.00385944217410
	   0.00455139742433
	  -0.00643105739750
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	  -0.41763194198134
	   0.34873303095141
	   0.50482618457725
	   0.28248688553086
	   0.06779701391654
	  -0.06238484622544
	  -0.37227302072661
	  -0.56617320060695
	  -0.85212993160723
	  -0.87428480953422
	  -0.89885142070062
	  -0.70978042064620
	  -0.53647216231055
	  -0.28640084329796
	  -0.15970899349820
	  -0.02258701999513
	  -0.02004417195552
	   0.02682948141142
	  -0.02010963435165
	   0.01697129143102
	  -0.03195263540916
	   0.02073205760001
	  -0.02832906243928
	   0.03580349586393
	  -0.04578619137941
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	  -0.42373401283552
	   0.48398649705535
	   0.30652216221773
	  -0.22225199498117
	  -0.44888625571664
	  -0.50787179917926
	  -0.30529052441118
	  -0.06886216964956
	   0.19001402740270
	   0.38072338484816
	   0.42344328062876
	   0.36251252996860
	   0.28186730437333
	   0.18446920536078
	   0.09415818652832
	   0.04184210090637
	   0.00803112177170
	   0.00822630857519
	  -0.00505324949043
	   0.01194803279441
	  -0.00606396884408
	   0.01360523875252
	  -0.01408111855031
	   0.01460440683656
	  -0.02577814422744
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	  -0.03036262850571
	  -0.12099462197237
	  -0.24887330805620
	  -0.37356934480319
	  -0.46348627161674
	  -0.50633173694489
	  -0.50094505422973
	  -0.45733761545925
	  -0.38836883496696
	  -0.30731829831410
	  -0.22648238525321
	  -0.15447340235773
	  -0.09691551021691
	  -0.05536701987400
	  -0.02820697564011
	  -0.01255861106428
	  -0.00464631817550
	  -0.00149998479965
	  -0.00036199195644
	  -0.00018983089261
	  -0.00001571088011
	  -0.00005948211527
	   0.00010210834670
	  -0.00001103547020
	   0.00022854383710
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	  -0.77985883403189
	  -0.74864752405556
	  -0.43228900617394
	  -0.06721124534836
	   0.07705577279810
	   0.20499510766687
	   0.21955987062440
	   0.24036046773331
	   0.17842144043467
	   0.17689977828533
	   0.12527383559184
	   0.12171346385856
	   0.06433233268939
	   0.05866494541340
	   0.01076103766322
	   0.02803489045234
	  -0.00758696881643
	   0.01928984098089
	  -0.01639606075238
	   0.01874871041195
	  -0.02153266978505
	   0.02270918029531
	  -0.02695851109892
	   0.03481948879741
	  -0.07584927219536
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	   0.08763345460450
	   0.18684480201769
	   0.28490868843537
	   0.36111675052247
	   0.42639393415674
	   0.46552269851367
	   0.49095227911221
	   0.48984161920751
	   0.47316350027112
	   0.42894813568891
	   0.37252902677243
	   0.30016266193194
	   0.23047689563533
	   0.15866380299678
	   0.10304701902908
	   0.05453751485045
	   0.02722730678374
	   0.00576313242778
	   0.00148983258515
	  -0.00444078928537
	   0.00107188773971
	  -0.00197134064946
	   0.00446936905231
	  -0.00102305257052
	   0.01822454954859
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	   0.57748989959543
	   0.48655646428048
	   0.26925227262590
	  -0.02039973211343
	  -0.15436333484019
	  -0.33231726480526
	  -0.37586844506609
	  -0.42708125374367
	  -0.31256562258709
	  -0.27074353406831
	  -0.18439539699453
	  -0.17491412309176
	  -0.08604366796416
	  -0.07837051676895
	   0.00506626728132
	  -0.01080984351094
	   0.04760769270191
	  -0.00136096954833
	   0.04384867753786
	  -0.01818284325697
	   0.03445298706714
	  -0.03609224254997
	   0.03551674167832
	  -0.04304358892781
	   0.22603894439410
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	  -0.21467020700874
	  -0.56295086495701
	  -0.72581523094391
	  -0.90137044217423
	  -0.91813849087676
	  -0.91462121536315
	  -0.81049315905185
	  -0.67982076768286
	  -0.46492605295563
	  -0.29543438307043
	  -0.13095757927192
	  -0.08105557547559
	  -0.05550929550247
	  -0.07818203719829
	  -0.05978282887776
	  -0.06482489270916
	  -0.01875963444192
	  -0.02528556589516
	   0.00008156447294
	  -0.02180902084735
	   0.00504406723393
	  -0.01734009178696
	   0.00757241597074
	   0.01625940772793
	   0.22236665203312
</Coefficient>
<Mkb>
Left spillage = 1.2283257403e-03
</Mkb>
