<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Xe 	0	    1
	  -0.16802892026780
	  -0.30838211360838
	  -0.19670630311137
	  -0.01197807499305
	   0.10619364122180
	   0.13270624421890
	   0.10432904925382
	   0.06153015623890
	   0.02771150757158
	   0.00901501981468
	   0.00160641276741
	   0.00017667467757
	  -0.00014948666725
	   0.00017895326495
	  -0.00017589027145
	   0.00016386561411
	  -0.00020821210936
	   0.00024828312910
	  -0.00027247355281
	   0.00030800718311
	  -0.00038763664571
	   0.00064368719513
	Type	L	Zeta-Orbital
	  Xe 	0	    2
	  -0.53005755232411
	   0.38579430888593
	   0.33596160276762
	   0.19621191256941
	  -0.15615621636409
	  -0.27547228310101
	  -0.34415122955813
	  -0.22580848985520
	  -0.15407126722770
	  -0.03126655702994
	  -0.01766208936061
	   0.03129206520727
	  -0.00983871355661
	   0.02494715362580
	  -0.02239822937494
	   0.02936949372121
	  -0.02794469345791
	   0.03205569073484
	  -0.03653748827797
	   0.03947013922834
	  -0.05204456085459
	   0.08139925618623
	Type	L	Zeta-Orbital
	  Xe 	1	    1
	   0.23854957682842
	   0.37075140958468
	   0.29941900635503
	   0.15600343709953
	   0.04221146427639
	  -0.01943949990129
	  -0.03244882057781
	  -0.02702829689318
	  -0.01239188914518
	  -0.00601150853768
	   0.00069770273102
	  -0.00166020001811
	   0.00179302431283
	  -0.00200492167733
	   0.00213266204037
	  -0.00231471749048
	   0.00260286723628
	  -0.00291043101504
	   0.00327261283544
	  -0.00381064692987
	   0.00479437388204
	  -0.01412608442996
	Type	L	Zeta-Orbital
	  Xe 	1	    2
	   0.44504617601227
	  -0.50439952609055
	  -1.00110465269359
	  -0.20298379063639
	  -0.15082213570343
	   0.14001253164485
	   0.00263324899825
	   0.09122362902534
	  -0.01328029076226
	   0.06389292576727
	  -0.02742648409954
	   0.03849976970960
	  -0.03076564827357
	   0.03469342315863
	  -0.03309802322107
	   0.03016410757898
	  -0.04123086293917
	   0.03061541823928
	  -0.03703786845430
	   0.04649098695270
	  -0.04941517468050
	   0.14870212910057
	Type	L	Zeta-Orbital
	  Xe 	2	    1
	   0.02863895214613
	   0.12541155372931
	   0.29150579059726
	   0.48599998662042
	   0.65282466159086
	   0.74440728966412
	   0.73902289037100
	   0.64326767188575
	   0.49005514272528
	   0.32161360294711
	   0.17664546147849
	   0.07581689426100
	   0.02099449552978
	   0.00019275186517
	  -0.00230406447615
	   0.00038414068349
	   0.00214998094643
	   0.00161949031161
	   0.00048368189475
	  -0.00037465896809
	  -0.00029624623852
	  -0.00053486065156
	Type	L	Zeta-Orbital
	  Xe 	2	    2
	   0.55024186600558
	   0.91825270091425
	   0.76437298858423
	   0.48236957890178
	   0.27980284294395
	   0.10257085220274
	  -0.03788425117423
	  -0.16471386599926
	  -0.24901409667486
	  -0.28538459406009
	  -0.24511098256659
	  -0.18803271700453
	  -0.09598921552625
	  -0.03909676641907
	   0.01518808125224
	   0.01615143126942
	   0.02671694481583
	   0.00059390851155
	   0.00921574144478
	  -0.01244103367696
	   0.00722832458727
	  -0.07860326410971
	Type	L	Zeta-Orbital
	  Xe 	3	    1
	  -0.54519187874841
	  -1.65055326882821
	  -1.23577336595595
	  -0.71078573220831
	  -0.34773654140515
	  -0.14844913522660
	  -0.02642824296719
	  -0.04248177945655
	   0.00424758998474
	  -0.01358163554925
	  -0.02013152050544
	  -0.03387577455833
	   0.00570912632164
	  -0.01987433647303
	   0.03243096547929
	  -0.01850367315257
	   0.03500169361789
	  -0.02494840559541
	   0.03378256478854
	  -0.02811398750821
	  -0.08265113440668
	  -0.64071957932038
</Coefficient>
<Mkb>
Left spillage = 5.6989673126e-04
</Mkb>
