<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.13522592121487
	  -0.03129017951269
	  -0.07582871716552
	  -0.07303407881562
	  -0.06222061763321
	  -0.04413585932337
	  -0.03057380992610
	  -0.01923944894688
	  -0.01083447307041
	  -0.00644569799769
	  -0.00244928776963
	  -0.00062472222065
	   0.00132886111989
	   0.00148451854789
	   0.00315680760181
	   0.00284181975979
	   0.00472973318053
	   0.00292840766401
	   0.00471414128992
	   0.00176963018933
	   0.00371031523232
	   0.00030466550456
	   0.00293149595540
	  -0.00090310168548
	   0.00246166155425
	  -0.00181378841204
	   0.00237612827923
	  -0.00248869462836
	   0.00275004452761
	  -0.00318309002894
	   0.00368434632665
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.53886240717772
	  -0.24892166934475
	  -0.31540032851989
	  -0.42220390905945
	  -0.45335671865702
	  -0.43916381439117
	  -0.37560658030247
	  -0.29760013907922
	  -0.21327667558422
	  -0.13114644379191
	  -0.06453314757524
	  -0.01012552879420
	   0.02762288958999
	   0.05524816214110
	   0.06613438566994
	   0.07304731456277
	   0.06608461685065
	   0.06526415106111
	   0.05026279062596
	   0.04833358308756
	   0.03092300285642
	   0.03093359140375
	   0.01336960912972
	   0.01761979424737
	   0.00096384817668
	   0.01002375263519
	  -0.00601202254713
	   0.00768545260884
	  -0.00946839643486
	   0.00917634493824
	  -0.01213706379666
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.06044712976264
	  -0.17410408072697
	  -0.22747519027342
	  -0.24923013705060
	  -0.24230526720061
	  -0.23703032874546
	  -0.21905767018568
	  -0.19933302711963
	  -0.17907567426174
	  -0.15960182110980
	  -0.14286561234290
	  -0.12979936324043
	  -0.11637602994199
	  -0.10673915956104
	  -0.09385307312265
	  -0.08285016948537
	  -0.06993118731819
	  -0.05877450553405
	  -0.04752638674817
	  -0.03846816105868
	  -0.02923202303786
	  -0.02282282399882
	  -0.01591905508125
	  -0.01206736267163
	  -0.00719771889248
	  -0.00539356721738
	  -0.00215477662640
	  -0.00202452547095
	   0.00021072359866
	  -0.00088733394760
	   0.00140796022464
	Type	L	Zeta-Orbital
	  O 	1	    2
	  -0.23724283879696
	  -0.62546859681935
	  -0.54115041009292
	  -0.35744690939166
	  -0.09684544211538
	   0.03608233809491
	   0.19509595924153
	   0.31056583888662
	   0.39855026580610
	   0.45160014760476
	   0.47064645744102
	   0.44623492013117
	   0.41897281329134
	   0.35941693101829
	   0.32374750854470
	   0.27577788201656
	   0.24711904496733
	   0.20926094773611
	   0.18199120826796
	   0.14471740055356
	   0.12154070444161
	   0.08727364865643
	   0.07082843607579
	   0.04193481825176
	   0.03455217793029
	   0.01343723777927
	   0.01459048243944
	  -0.00164804993921
	   0.00660232102749
	  -0.00813160899250
	   0.00955796047247
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.05942674173987
	  -0.03408256223188
	   0.26771506070484
	   0.56919582849001
	   0.76709737640104
	   0.78159093411994
	   0.71892881384715
	   0.63099955301880
	   0.57589517721262
	   0.52932384121725
	   0.50237745776001
	   0.44876604035615
	   0.39235542533175
	   0.30913424268812
	   0.24372654903840
	   0.17672086366813
	   0.13655859463576
	   0.09937047375240
	   0.08018980126335
	   0.05662416675242
	   0.04465701728559
	   0.02354889783673
	   0.01494383414870
	  -0.00380038832049
	  -0.00697724477246
	  -0.02063962396207
	  -0.01689152095199
	  -0.02557667458465
	  -0.01544836562396
	  -0.02226590883831
	   0.00564887012277
</Coefficient>
<Mkb>
Left spillage = 2.0197095620e-03
</Mkb>
