<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  V 	0	    1
	   0.03607135898988
	   0.21358656553009
	   0.41852596526887
	   0.56168392790830
	   0.60477625999577
	   0.56133301173982
	   0.45758356159897
	   0.32695647686643
	   0.19098389474189
	   0.07022722279945
	  -0.02956650274579
	  -0.10240206029489
	  -0.15067453104808
	  -0.17494925226214
	  -0.18165256925571
	  -0.17283862726717
	  -0.15572850113255
	  -0.13184951659289
	  -0.10723158498295
	  -0.08175895193882
	  -0.06021405502159
	  -0.04035307095064
	  -0.02620327749579
	  -0.01404634490265
	  -0.00748919370664
	  -0.00159643710503
	  -0.00052397313686
	   0.00198045282975
	Type	L	Zeta-Orbital
	  V 	0	    2
	  -0.59890970953400
	  -0.43727261313250
	   0.03038114491254
	   0.36175154858147
	   0.41227484568226
	   0.39647795059834
	   0.30332920458489
	   0.23609559163418
	   0.14644675274353
	   0.09085302202075
	   0.02938399500121
	  -0.00108935137064
	  -0.03573759239607
	  -0.04304135116451
	  -0.06074276728021
	  -0.05324708357801
	  -0.05992909506277
	  -0.04437097309031
	  -0.04914471894821
	  -0.03002957904560
	  -0.03499962574542
	  -0.01461705468035
	  -0.02279628342066
	  -0.00205740235487
	  -0.01482608765643
	   0.00667191429498
	  -0.01203927582798
	   0.01431234945971
	Type	L	Zeta-Orbital
	  V 	1	    1
	  -0.04227199496820
	  -0.16685000298102
	  -0.33909636150176
	  -0.50772467683356
	  -0.63207895222661
	  -0.69913405148226
	  -0.71130909371694
	  -0.68032868250153
	  -0.62048306670224
	  -0.54500902258456
	  -0.46198523596561
	  -0.37976113237389
	  -0.30222028512792
	  -0.23298193834237
	  -0.17392242400204
	  -0.12533127813454
	  -0.08688111117724
	  -0.05748690629793
	  -0.03588261318787
	  -0.02097894424773
	  -0.01098121319857
	  -0.00502292667173
	  -0.00157224899750
	  -0.00018063579507
	   0.00042091753359
	   0.00017270500802
	   0.00010916602283
	  -0.00039515889055
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.20102041597466
	  -0.38464785357033
	  -0.55830270270831
	  -0.67033469933766
	  -0.77019499921971
	  -0.81389160541231
	  -0.85461403358962
	  -0.85387070167316
	  -0.85538442398458
	  -0.82324984930827
	  -0.79069341758829
	  -0.72833694301656
	  -0.66837764405416
	  -0.58376672584671
	  -0.50921472259942
	  -0.41727546705861
	  -0.34224676844937
	  -0.25554377118740
	  -0.19477693840457
	  -0.12698737188119
	  -0.08948992158681
	  -0.04428704512209
	  -0.03086269623012
	  -0.00416751521169
	  -0.00886855963539
	   0.00856171071730
	  -0.00783081895975
	   0.03480624470247
</Coefficient>
<Mkb>
Left spillage = 4.0070472523e-03
</Mkb>
