<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	  -0.11445202317920
	  -0.15437474880627
	  -0.07618639582350
	  -0.01568005070616
	   0.01282485231241
	   0.01674251463851
	   0.01402472247257
	   0.01066049576716
	   0.00842811961639
	   0.00622205316957
	   0.00429830756923
	   0.00220627233752
	   0.00068454705726
	  -0.00090048792011
	  -0.00226719429736
	  -0.00291621589790
	  -0.00319124675387
	  -0.00274974670401
	  -0.00243453774454
	  -0.00164084790681
	  -0.00130519354503
	  -0.00046640511757
	  -0.00042581335920
	   0.00019073561653
	  -0.00013330601644
	   0.00034743898482
	  -0.00019873835333
	   0.00032302215994
	  -0.00033942246214
	   0.00035015525085
	  -0.00046498983237
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.03763671193535
	   0.11835946377660
	   0.19878618793165
	   0.25798086437626
	   0.27801876551414
	   0.25758564608522
	   0.20649364748771
	   0.14334448425231
	   0.07935285573495
	   0.02562708553594
	  -0.01455629253564
	  -0.03900508825191
	  -0.05056919303848
	  -0.05142474417568
	  -0.04605520038481
	  -0.03690776457718
	  -0.02729596681516
	  -0.01819061614403
	  -0.01122736322500
	  -0.00601563512765
	  -0.00292061906745
	  -0.00100036369325
	  -0.00031113796172
	   0.00008377999628
	  -0.00003814444338
	   0.00004732614695
	  -0.00012439233114
	   0.00003078761801
	  -0.00009362081580
	   0.00010132866659
	  -0.00007229165329
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.34358578071194
	   0.18004632075586
	   0.34483608300232
	  -0.44190371205043
	  -0.27632584910598
	  -0.31720082028086
	  -0.28471150809594
	  -0.16892816786298
	  -0.05841416887437
	  -0.02010511662608
	  -0.01501160258105
	  -0.01556571001523
	   0.05422290672909
	   0.06130365678435
	   0.03783763211264
	   0.01894327353000
	   0.03711534988287
	   0.04613189598097
	   0.05027132982771
	   0.02322861731203
	   0.01529763207500
	   0.00258950772467
	   0.00552642127683
	  -0.00372134884286
	   0.00331355714855
	  -0.00301939232359
	   0.00525953583042
	  -0.00280332822282
	   0.00566413093779
	  -0.00552597750534
	   0.00498542423310
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	   0.29102884929127
	   0.15368152151561
	  -0.35106641051204
	  -0.68835863460099
	  -0.06081986696409
	   0.17279277587154
	   0.21595823050511
	   0.21273833014111
	   0.16475045164538
	   0.04278622295299
	  -0.07467173892151
	  -0.11060205858570
	  -0.05153128077668
	  -0.04102884587550
	  -0.06826453325423
	  -0.07542267663371
	  -0.02427021537036
	   0.01676902432795
	   0.04014139879721
	   0.02203703723379
	   0.01652846806511
	   0.00240414140262
	   0.00796995092040
	  -0.00616973642851
	   0.00416182519544
	  -0.00542446327777
	   0.00816934528900
	  -0.00447839269187
	   0.01114200124933
	  -0.00810351403866
	   0.00874494442219
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	  -0.02366557964632
	  -0.09420701966616
	  -0.19067457745082
	  -0.28038594601693
	  -0.33862672817528
	  -0.35536051296643
	  -0.33711351749740
	  -0.29447003351037
	  -0.23949054130945
	  -0.18148314394720
	  -0.12744183748705
	  -0.08135968650847
	  -0.04575586318082
	  -0.02050843434037
	  -0.00409105206585
	   0.00497135304098
	   0.00858835127223
	   0.00868287059417
	   0.00706364918163
	   0.00488572448307
	   0.00288656314899
	   0.00134754962121
	   0.00041030533767
	  -0.00004095587401
	  -0.00012515184881
	  -0.00006200413310
	   0.00006245116313
	   0.00012598875646
	   0.00015506186749
	   0.00010572711681
	   0.00006668584048
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   0.43453258343818
	   0.47868470249680
	   0.31417488212566
	   0.07543177800481
	  -0.06736019798491
	  -0.15380588962414
	  -0.14530446166044
	  -0.13864779637562
	  -0.10671190788974
	  -0.08637175009114
	  -0.04964266031210
	  -0.03270069136808
	  -0.01104487219882
	  -0.01104581659141
	   0.00393446507953
	   0.00607107450432
	   0.01393828054532
	   0.00365528630254
	   0.00941349738513
	   0.00030164205627
	   0.00671413573528
	  -0.00364180495723
	   0.00485732712400
	  -0.00558614128625
	   0.00469195088889
	  -0.00654405298763
	   0.00600274147356
	  -0.00728126735905
	   0.00755988313716
	  -0.00951943743181
	   0.01480031043698
	Type	L	Zeta-Orbital
	  Ta 	2	    1
