<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Be 	0	    1
	   0.15849667557191
	   0.16104473272950
	  -0.00761487715476
	  -0.12656888969261
	  -0.19137718869007
	  -0.22248501628635
	  -0.23343961871357
	  -0.22749071897592
	  -0.20805731334521
	  -0.17941396507627
	  -0.14585164574667
	  -0.11206177649587
	  -0.08048583109459
	  -0.05476931314538
	  -0.03333028615665
	  -0.01922166037510
	  -0.00868217146155
	  -0.00431451101432
	  -0.00052900358562
	  -0.00083300579484
	   0.00083091413352
	  -0.00084873307801
	   0.00092604569108
	  -0.00121561278721
	   0.00163304796546
	Type	L	Zeta-Orbital
	  Be 	0	    2
	  -0.13579338617867
	  -0.19969563857785
	  -0.17146091154365
	  -0.17887389182044
	  -0.20203991508371
	  -0.21642643195387
	  -0.21086220558890
	  -0.18744339029062
	  -0.15313511238742
	  -0.11402985258164
	  -0.07716698939504
	  -0.04601140383673
	  -0.02343478044408
	  -0.00844891621250
	  -0.00148175484131
	   0.00188514177592
	   0.00144704666584
	   0.00160771012848
	   0.00002018116027
	   0.00061515886571
	  -0.00063454483065
	   0.00063890220605
	  -0.00074251483455
	   0.00090951724936
	  -0.00129508854202
	Type	L	Zeta-Orbital
	  Be 	0	    3
	   0.24668435719927
	  -0.39432416495669
	   0.78233189784694
	   0.57506137765507
	   0.15214025284199
	  -0.09916521353363
	  -0.11880858416704
	  -0.14663271864749
	  -0.14877560333028
	  -0.20432733862741
	  -0.19586894682628
	  -0.22171231477757
	  -0.15943455292314
	  -0.14095331690051
	  -0.06962011467111
	  -0.07441620880344
	  -0.01090707193844
	  -0.03631498373125
	   0.02028294912764
	  -0.02748838267443
	   0.02989484330628
	  -0.03276715009490
	   0.03685416195986
	  -0.04390570130495
	   0.06193915647579
	Type	L	Zeta-Orbital
	  Be 	0	    4
	   0.44116148355446
	  -0.28687589034275
	  -0.77759247347650
	  -0.47357505306631
	  -0.27522354785407
	  -0.17806678712414
	  -0.12780648596960
	  -0.02625332280461
	   0.06654970422340
	   0.14963962974216
	   0.19963803015748
	   0.22432926210042
	   0.21057877180662
	   0.17190247278731
	   0.12975474083391
	   0.08336433832176
	   0.05126116820571
	   0.02053523555505
	   0.01336712648315
	  -0.00082066940715
	   0.00576704507185
	  -0.00533132156719
	   0.00600329740026
	  -0.00868390276057
	   0.01023171163005
	Type	L	Zeta-Orbital
	  Be 	1	    1
	  -0.30998799732889
	  -0.51709940410445
	  -0.55689196722285
	  -0.40600208300787
	  -0.30939199662295
	  -0.22858631410665
	  -0.18696105408062
	  -0.13784299614736
	  -0.11347041272886
	  -0.07797930174672
	  -0.06134076653754
	  -0.03363888779141
	  -0.02417156368426
	  -0.00277837108627
	  -0.00131668545466
	   0.01226901449483
	   0.00531510666443
	   0.01497232504901
	   0.00277579836101
	   0.01140239305217
	  -0.00354810020321
	   0.00790416632512
	  -0.00898525681324
	   0.00898149024776
	  -0.02578656805611
</Coefficient>
<Mkb>
Left spillage = 2.2258767969e-03
</Mkb>
