<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.67260695738556
	  -0.26509022607012
	   0.30718854879165
	   0.57646464784792
	   0.55216821895462
	   0.45100592068432
	   0.31387479875772
	   0.19786361268249
	   0.08599864219381
	   0.00587334667675
	  -0.06041997483059
	  -0.08976101702752
	  -0.11629229558712
	  -0.11196441185949
	  -0.11491530499632
	  -0.09496188181011
	  -0.08909674272104
	  -0.06353028799495
	  -0.05959233248046
	  -0.03321117787761
	  -0.03453422464533
	  -0.01020710535790
	  -0.01866999874446
	   0.00371735481663
	  -0.01183592356822
	   0.01081736977963
	  -0.01164140261491
	   0.01667360376012
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	   0.27218622512374
	   0.39396099277623
	   0.46568802929990
	   0.50836878927241
	   0.49985387159335
	   0.40936389138727
	   0.27955321323044
	   0.13410021635540
	   0.00564097471609
	  -0.09821366786386
	  -0.16821435411914
	  -0.21214200063635
	  -0.22587093337304
	  -0.22391671988209
	  -0.20325000873130
	  -0.17819140649761
	  -0.14455849108800
	  -0.11548480567671
	  -0.08301033346689
	  -0.06099782166681
	  -0.03693110351020
	  -0.02519539010457
	  -0.01002635458631
	  -0.00754257014100
	   0.00145062323484
	  -0.00224199331792
	   0.00430799835995
	  -0.00348852678476
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.05938324771735
	  -0.22700831274454
	  -0.43098369788711
	  -0.60162858782065
	  -0.69646349209130
	  -0.71788374311788
	  -0.68142564427399
	  -0.60842550593974
	  -0.51598879144365
	  -0.41913721818345
	  -0.32493525647396
	  -0.24139790152194
	  -0.17012503747805
	  -0.11301009224072
	  -0.06887309871904
	  -0.03695538233169
	  -0.01478015296730
	  -0.00126953129084
	   0.00653736162756
	   0.00933287121950
	   0.00983026127670
	   0.00800036486387
	   0.00618466504885
	   0.00355697161003
	   0.00211005225057
	   0.00026024260205
	   0.00003517286887
	  -0.00110402914304
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	  -0.28616592660491
	  -0.44549368058502
	  -0.59459578479401
	  -0.64297479790542
	  -0.70611115149890
	  -0.69838384071374
	  -0.71063764580061
	  -0.67465953837622
	  -0.66021747026619
	  -0.60712108911816
	  -0.57226937393837
	  -0.50690331610405
	  -0.46110665441215
	  -0.38787272154783
	  -0.33857715779815
	  -0.26448682360734
	  -0.22125153698188
	  -0.15417780773149
	  -0.12341731796963
	  -0.07001640774454
	  -0.05699186390186
	  -0.01784216172394
	  -0.02249220970577
	   0.00649633901320
	  -0.01188131334646
	   0.01458591893490
	  -0.01506379877961
	   0.06154264252674
</Coefficient>
<Mkb>
Left spillage = 7.5368127977e-03
</Mkb>
