<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	   0.31521759641704
	   0.58457222314392
	   0.43569445093311
	   0.10069106697723
	  -0.16259099006908
	  -0.29893900879727
	  -0.31969672987250
	  -0.26642576266660
	  -0.17868180234278
	  -0.09045644427080
	  -0.01838755696391
	   0.02756637453279
	   0.04891298722879
	   0.04873150537507
	   0.03594479715647
	   0.01596482480890
	  -0.00255971731767
	  -0.01835487105871
	  -0.02658097728770
	  -0.03001562410646
	  -0.02681224762614
	  -0.02219031691397
	  -0.01444885889435
	  -0.00906558543981
	  -0.00284360478895
	  -0.00081181778333
	   0.00206300940913
	   0.00092888676572
	   0.00205410188715
	  -0.00038602574013
	   0.00098789568772
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	   0.46017736177905
	   0.56421567144947
	   0.38671730445457
	   0.18568132799413
	   0.04341313665277
	  -0.04173695363441
	  -0.06702360519858
	  -0.05900188717556
	  -0.03142941022014
	  -0.00609330525832
	   0.01547245156270
	   0.02150451164905
	   0.02127833562064
	   0.00986393230520
	   0.00148709729117
	  -0.01086688243173
	  -0.01305497631976
	  -0.01743512855913
	  -0.01098600910880
	  -0.01069808419137
	  -0.00183426331546
	  -0.00336258160672
	   0.00361514971329
	  -0.00171234603930
	   0.00397399639169
	  -0.00336115419414
	   0.00345451613910
	  -0.00463689985617
	   0.00447672107595
	  -0.00571549582069
	   0.00917814336909
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.04143240220669
	  -0.15836379998758
	  -0.32117307963916
	  -0.48568396424947
	  -0.61993583261243
	  -0.71213098880649
	  -0.75883921386031
	  -0.76474702619817
	  -0.73641087148950
	  -0.68238935666913
	  -0.60998770631899
	  -0.52642539402037
	  -0.43924918576511
	  -0.35322126240383
	  -0.27284495774618
	  -0.20213584644694
	  -0.14202865215690
	  -0.09421913839629
	  -0.05784336411574
	  -0.03209812798940
	  -0.01531910232102
	  -0.00564737812443
	  -0.00080039241405
	   0.00076601835736
	   0.00081872473365
	   0.00010767248938
	  -0.00036168740300
	  -0.00069122432940
	  -0.00045458258403
	  -0.00025900476845
	   0.00033352071746
</Coefficient>
<Mkb>
Left spillage = 1.0856414026e-02
</Mkb>
