<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	  -0.07411444903447
	  -0.20257737401032
	  -0.25823169287017
	  -0.21961108324633
	  -0.13735940295206
	  -0.05356828859623
	   0.00580444873252
	   0.03682588734217
	   0.04408192862214
	   0.03744744977035
	   0.02534717181817
	   0.01386877361806
	   0.00565783733627
	   0.00131121711660
	  -0.00029737634892
	  -0.00029371094012
	   0.00005345785243
	   0.00038827461816
	   0.00031254963525
	   0.00022355538838
	  -0.00002408494648
	  -0.00001741705239
	  -0.00010982298813
	   0.00003775393429
	  -0.00004309542773
	   0.00009112458347
	  -0.00006403993295
	   0.00009230397530
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	   0.89590097110292
	  -0.00535813702004
	  -0.35006897050669
	  -0.20390761576003
	   0.15163214847916
	   0.14526262319232
	  -0.10609277018988
	  -0.04512684994288
	   0.08115773237868
	   0.10545555215037
	   0.09149231923325
	   0.06603353788676
	   0.03901180317860
	   0.00735541073353
	   0.00245706348699
	  -0.01775552996097
	  -0.00626324630139
	  -0.01969372264521
	   0.00356098277001
	  -0.01002246807911
	   0.01358915121756
	  -0.01178029342859
	   0.01378159072488
	  -0.01526816458051
	   0.01571539344044
	  -0.01887456770967
	   0.02274060799432
	  -0.02599314233247
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	   0.09266032106504
	   0.22843492071423
	   0.29812130479087
	   0.29172510429127
	   0.24328297945423
	   0.17858881747087
	   0.11825658141383
	   0.06880239422597
	   0.03564391929196
	   0.01516571732002
	   0.00522994440079
	   0.00065092428251
	  -0.00006719042138
	  -0.00036778353650
	   0.00018711842060
	  -0.00015458753046
	   0.00011823518553
	  -0.00040045393532
	   0.00000842012276
	  -0.00037501512126
	   0.00019504846118
	  -0.00025092334753
	   0.00031844818652
	  -0.00029001029312
	   0.00034305393526
	  -0.00040355084716
	   0.00047534310776
	  -0.00090870015347
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	  -0.45217054547625
	  -0.36385047601941
	   0.36263418159222
	   0.86112200391004
	   0.70752819379916
	   0.41427014813888
	   0.26067141107601
	   0.16280884437695
	   0.08044601551531
	   0.03645055094718
	  -0.00082958500644
	  -0.01985141342380
	  -0.04184636563789
	  -0.04857758469152
	  -0.05959287901500
	  -0.05170322709009
	  -0.04305481123513
	  -0.02147317149258
	  -0.01569970627545
	  -0.00231879471283
	  -0.00606265377089
	   0.00379540002368
	  -0.00388412830674
	   0.00458204281736
	  -0.00457179369507
	   0.00721199933477
	  -0.00717868934709
	   0.01345878405590
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	  -0.21630547573179
	  -0.54454553619181
	  -0.71408526925847
	  -0.74984645640808
	  -0.61576117849373
	  -0.44039231161924
	  -0.30429062245396
	  -0.19968892919023
	  -0.11596143190934
	  -0.05970871409477
	  -0.01952109821414
	  -0.00050954151647
	   0.01029146936527
	   0.01375821022398
	   0.01531469244253
	   0.01105078335964
	   0.00827977569095
	   0.00325064212077
	   0.00262455158699
	  -0.00007524186238
	   0.00071866393700
	  -0.00079264092409
	   0.00140988774452
	  -0.00081326440395
	   0.00110740418369
	  -0.00124334014983
	   0.00113063051614
	  -0.00780058597629
</Coefficient>
<Mkb>
Left spillage = 1.5348925868e-04
</Mkb>
