<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cu 	0	    1
	  -0.13510259946708
	  -0.07468759682048
	  -0.01032664854219
	   0.00991616100961
	   0.01139010285150
	   0.02692101337750
	   0.02410139150486
	   0.03140903943922
	   0.02504501780772
	   0.02612079455554
	   0.01796779616473
	   0.01828969451547
	   0.01123186303269
	   0.01138923592249
	   0.00497877470344
	   0.00529021508140
	  -0.00008384734502
	   0.00148428935276
	  -0.00275295072694
	   0.00011502849027
	  -0.00364561577659
	  -0.00056198916900
	  -0.00420771300178
	   0.00001748340271
	  -0.00370451491369
	   0.00081551206978
	  -0.00321234207327
	   0.00177770689165
	  -0.00315850376509
	   0.00282895417340
	  -0.00349805645490
	Type	L	Zeta-Orbital
	  Cu 	0	    2
	  -0.01639557775152
	  -0.01597153337825
	  -0.10665823890611
	  -0.20660468352281
	  -0.29874968239766
	  -0.34595862219523
	  -0.37458424135628
	  -0.36533288005942
	  -0.34635180962317
	  -0.30672531001309
	  -0.26671239961163
	  -0.21539259044197
	  -0.16980715066386
	  -0.12289470013778
	  -0.08733615742718
	  -0.05382268866298
	  -0.03186711551425
	  -0.01040657907323
	   0.00086982673778
	   0.01178821684250
	   0.01381519828951
	   0.01724852774524
	   0.01409976105024
	   0.01476572053815
	   0.00961563980806
	   0.00948128586452
	   0.00410700552749
	   0.00474074191244
	  -0.00015420588028
	   0.00218641434829
	  -0.00252329535945
	Type	L	Zeta-Orbital
	  Cu 	0	    3
	   0.41044088992478
	  -0.41815239668929
	  -0.35080722425126
	  -0.10206001940889
	   0.23549785055105
	   0.20868917637181
	   0.31016811789278
	   0.17221938378517
	   0.20163279904364
	   0.11426263759657
	   0.15550586888475
	   0.06477807330517
	   0.07245694730377
	  -0.00561309423789
	   0.02383375232287
	  -0.01935078847043
	   0.02381980138331
	  -0.02577107632592
	   0.00484197318171
	  -0.04242626224127
	  -0.00204730367196
	  -0.03862644498999
	   0.00663804714350
	  -0.03827606389050
	   0.00855266041449
	  -0.03694042009787
	   0.01476178500737
	  -0.03420503386917
	   0.02527343217709
	  -0.03568772428608
	   0.03734243831912
	Type	L	Zeta-Orbital
	  Cu 	0	    4
	  -0.13109662083164
	  -0.19271232526469
	   0.69477624074863
	   0.23114771488482
	   0.22455855908752
	  -0.18882976413386
	  -0.06405290718782
	  -0.36659183122385
	  -0.21268655340344
	  -0.29168993929244
	  -0.08060904198472
	  -0.17128813103142
	  -0.07527779275399
	  -0.17315641720667
	  -0.04906034751414
	  -0.07895494296347
	   0.05347489323585
	  -0.02247787429010
	   0.05305918970508
	  -0.02128955877104
	   0.05873850552433
	  -0.00941269938287
	   0.07207036845186
	  -0.00801020029107
	   0.06238960359731
	  -0.02644515709065
	   0.05467291423248
	  -0.03594690115374
	   0.05349455924954
	  -0.05142486699354
	   0.06250868561293
	Type	L	Zeta-Orbital
	  Cu 	1	    1
	   0.18700978833039
	   0.07366982952533
	   0.00750925343713
	  -0.05829568067093
	  -0.08692329187241
	  -0.12825731545400
	  -0.13984232415285
	  -0.15630002006683
	  -0.15131876328501
	  -0.15626285537385
	  -0.14723278213419
	  -0.14519376326223
	  -0.12991119824230
	  -0.12083771603348
	  -0.10226700338070
	  -0.09489877258334
	  -0.07722150327853
	  -0.07070565371154
	  -0.05403770993181
	  -0.04863259686972
	  -0.03258020235934
	  -0.03100191063146
	  -0.01752901727240
	  -0.01927468294528
	  -0.00660322853911
	  -0.01139972524515
	   0.00040525344360
	  -0.00769668880214
	   0.00466916475743
	  -0.00750518427757
	   0.01103221576238
	Type	L	Zeta-Orbital
	  Cu 	1	    2
	  -0.64081461327848
	  -0.31709263025721
	  -0.19454256510931
	  -0.10585131807907
	  -0.15386835960905
	  -0.15301090103356
	  -0.23120708109348
	  -0.26440587707796
	  -0.33764983446815
	  -0.34685380908601
	  -0.37550555377936
	  -0.35648858857746
	  -0.36274590499040
	  -0.33403576564487
	  -0.32621120478146
	  -0.27547370313285
	  -0.25675036182306
	  -0.20129191561614
	  -0.18344951825111
	  -0.13253020757328
	  -0.12419142797617
	  -0.07524459078276
	  -0.07421574856275
	  -0.03031374338304
	  -0.04244447551593
	  -0.00344694639987
	  -0.02606448292366
	   0.01251125923026
	  -0.02139699887699
	   0.02346256502718
	  -0.03649439181285
	Type	L	Zeta-Orbital
	  Cu 	2	    1
	  -0.01969134600345
	  -0.07380422346213
	  -0.13163728207071
	  -0.19058621231535
	  -0.24519779476794
	  -0.29537255345422
	  -0.33755182608060
	  -0.37470232812231
	  -0.40461719240760
	  -0.42885731785943
	  -0.44336933063171
	  -0.44809560907767
	  -0.44146827273251
	  -0.42477791845698
	  -0.39758341545789
	  -0.36379411382256
	  -0.32219660854202
	  -0.27776415463830
	  -0.23135609557864
	  -0.18673549875288
	  -0.14435475716019
	  -0.10754982013895
	  -0.07569329376712
	  -0.05098631223040
	  -0.03147018032239
	  -0.01849332445362
	  -0.00895257009119
	  -0.00424674132833
	  -0.00074522418042
	  -0.00049475966806
	   0.00158601897762
	Type	L	Zeta-Orbital
	  Cu 	2	    2
	  -0.49122434663677
	  -0.31338376486500
	  -0.19331745729211
	   0.06818500760430
	   0.14539942193966
	   0.26652980753564
	   0.19097215552063
	   0.20275795178183
	   0.12845969951596
	   0.17425570382894
	   0.13305812831070
	   0.17297326105520
	   0.12275426058736
	   0.14477226403820
	   0.08525585884559
	   0.11620866290173
	   0.05581243077851
	   0.08189703345804
	   0.03599731934901
	   0.06833730215881
	   0.00867715778350
	   0.04479284923847
	  -0.00589799267838
	   0.03755285817367
	  -0.01945165456386
	   0.03333463217439
	  -0.02783081155511
	   0.03413028032329
	  -0.03810476803129
	   0.04858560220499
	  -0.13338272718336
	Type	L	Zeta-Orbital
	  Cu 	3	    1
	  -0.46656046810328
	  -0.73561467992062
	  -0.61482231816034
	  -0.29108680036458
	  -0.18243745466934
	  -0.11317599236487
	  -0.10257358180134
	  -0.01925013900114
	   0.00637395506774
	   0.03565473885999
	   0.00450860077314
	   0.00101692330844
	  -0.02451398733305
	   0.01618721770773
	   0.01262482867879
	   0.00564113709263
	  -0.02843974445471
	   0.00789203454354
	  -0.00045713506909
	   0.01433130403580
	  -0.01224688258238
	   0.01200066304297
	  -0.00880785541128
	   0.01645604296343
	  -0.01009526442266
	   0.01396461530268
	  -0.01650403103619
	   0.01747240681760
	  -0.01621166090782
	   0.01486433858164
	  -0.13795875331936
</Coefficient>
<Mkb>
Left spillage = 2.9228470338e-04
</Mkb>
