<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	   0.07286267391454
	   0.17763088006818
	   0.20240037686676
	   0.14728588455829
	   0.06534465314140
	  -0.00783673673895
	  -0.05834867948847
	  -0.08454638175317
	  -0.09259797197384
	  -0.08794776634120
	  -0.07653089906807
	  -0.06207104820797
	  -0.04732641690085
	  -0.03386460776024
	  -0.02259556070974
	  -0.01403204457942
	  -0.00804661624680
	  -0.00416827218050
	  -0.00181269681525
	  -0.00064203894455
	  -0.00007662728037
	   0.00000288830339
	   0.00007774284124
	  -0.00001752273210
	   0.00005786998235
	  -0.00004288353955
	   0.00005910554730
	  -0.00005599545055
	   0.00006880375130
	  -0.00007854514721
	   0.00008394073994
	Type	L	Zeta-Orbital
	  P 	0	    2
	  -0.12209233073240
	  -0.10427954913899
	   0.00491370866264
	   0.09411808399645
	   0.07985955620469
	  -0.00127187827278
	  -0.09027542735264
	  -0.14508711531863
	  -0.16159664603428
	  -0.14857133337678
	  -0.12588266907748
	  -0.10019335114107
	  -0.07818555853006
	  -0.05783482258291
	  -0.04068932695840
	  -0.02426179685336
	  -0.01335062272683
	  -0.00494476271126
	  -0.00227681838702
	   0.00024919603028
	  -0.00051518428113
	   0.00093562786079
	  -0.00047698070048
	   0.00115662105262
	  -0.00060695702669
	   0.00106640551394
	  -0.00108778225265
	   0.00089396458683
	  -0.00148113235774
	   0.00126126956632
	  -0.00169403077610
	Type	L	Zeta-Orbital
	  P 	0	    3
	  -0.22260784846480
	  -0.16155621098630
	   0.26329414905058
	   0.02126653074872
	  -0.23312768627987
	  -0.26106788163135
	  -0.08944896265986
	   0.12413267130391
	   0.21996825285869
	   0.17141318890349
	   0.11634229621374
	   0.07912074126017
	   0.06479546683676
	   0.06146411164620
	   0.05664729442637
	   0.03286179446591
	   0.01734635491781
	   0.00490167647307
	   0.00271453625331
	   0.00231695044276
	   0.00719185735512
	   0.00151581652673
	   0.00318732268188
	  -0.00175531388234
	   0.00222872722493
	   0.00067582880564
	   0.00579068792548
	  -0.00015722642934
	   0.00537731540402
	  -0.00226359946136
	   0.00324287423968
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.08773435834138
	   0.20097621774827
	   0.24973591668384
	   0.23251917750341
	   0.18837353788331
	   0.13335702305688
	   0.08555106447427
	   0.04723553303579
	   0.02120663966247
	   0.00434854168122
	  -0.00442290501853
	  -0.00903379288440
	  -0.00991513348523
	  -0.00925968373823
	  -0.00663193048836
	  -0.00442448320400
	  -0.00186363298983
	  -0.00052943878846
	   0.00097769914985
	   0.00115604272806
	   0.00173807684722
	   0.00112056362354
	   0.00133801727119
	   0.00051419132313
	   0.00081666608207
	  -0.00002731912586
	   0.00047602612388
	  -0.00035412974963
	   0.00040716803050
	  -0.00054868638475
	   0.00077999381714
	Type	L	Zeta-Orbital
	  P 	1	    2
	  -0.16818778282940
	  -0.16852401752683
	  -0.04897416487660
	   0.08287658681013
	   0.14548212700057
	   0.14707731795803
	   0.09609501790563
	   0.04176883140290
	   0.00389309760300
	  -0.00718799251103
	  -0.00894318434686
	  -0.00485171014548
	  -0.00712393985194
	  -0.00752068051148
	  -0.00976573055832
	  -0.00674586185120
	  -0.00569155179625
	  -0.00118982570770
	  -0.00235996932905
	  -0.00047325261775
	  -0.00385528308670
	  -0.00232687801050
	  -0.00560308615871
	  -0.00274346194614
	  -0.00549314727756
	  -0.00149196625576
	  -0.00475838784896
	  -0.00016672927921
	  -0.00426371698437
	   0.00145058274155
	  -0.00542220646807
	Type	L	Zeta-Orbital
	  P 	1	    3
	   0.23970743850392
	  -0.13329957257699
	  -0.65305101347859
	  -0.20524379237122
	   0.16995765953467
	   0.41168057012198
	   0.28880383602492
	   0.07989501777037
	  -0.06614099267691
	  -0.06862722607027
	  -0.04545892484831
	   0.00046622607411
	   0.00198886270640
	  -0.00496581147716
	  -0.03142216887592
	  -0.02980322162807
	  -0.02428045624713
	  -0.00470873944294
	  -0.00825048513897
	  -0.00390194004070
	  -0.01523371138801
	  -0.01208848842141
	  -0.02005613976248
	  -0.01110051374452
	  -0.01781434017027
	  -0.00720654277991
	  -0.01575888766463
	  -0.00513930925181
	  -0.01455781806000
	  -0.00024000243395
	  -0.01531776997624
	Type	L	Zeta-Orbital
	  P 	2	    1
	   0.03378484670354
	   0.16438112139283
	   0.25648420144951
	   0.31418428276488
	   0.33459648034995
	   0.32435742113467
	   0.28422426435496
	   0.23121738015597
	   0.18358053130661
	   0.15317143299728
	   0.13301184235511
	   0.11982360689439
	   0.10651028719875
	   0.09358033235529
	   0.07853504352188
	   0.06730247454257
	   0.05689612057790
