<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	   0.11960117176940
	   0.13969728678315
	   0.06793983029960
	   0.00210906913831
	  -0.02082710631468
	  -0.02519709319307
	  -0.01408420813228
	  -0.00653386533216
	   0.00159022841658
	   0.00379042955629
	   0.00762064798544
	   0.00876561141138
	   0.01105169941430
	   0.00984198670192
	   0.00936911002049
	   0.00627572114516
	   0.00523170843337
	   0.00224060388065
	   0.00168433905545
	  -0.00066563916795
	  -0.00005817965765
	  -0.00158484699128
	  -0.00012647352053
	  -0.00136926343547
	   0.00047073394041
	  -0.00099680822856
	   0.00092380176379
	  -0.00095471567412
	   0.00116483982390
	  -0.00121161944318
	   0.00145208389454
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	   0.02513544165030
	  -0.05016200978817
	  -0.18231112361164
	  -0.28631639486376
	  -0.32872404131901
	  -0.31892840023164
	  -0.26980200742471
	  -0.20764985831137
	  -0.14299833379105
	  -0.08957744712259
	  -0.04745306280436
	  -0.01968276420437
	  -0.00210352354965
	   0.00523615305044
	   0.00777404453204
	   0.00600579403733
	   0.00437772377218
	   0.00171902507897
	   0.00082712213079
	  -0.00058284717896
	  -0.00015339781906
	  -0.00076137038546
	   0.00014963490837
	  -0.00044419775509
	   0.00046338813054
	  -0.00038116727647
	   0.00051554804585
	  -0.00050562110785
	   0.00056080796037
	  -0.00064276925682
	   0.00073792261797
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	   0.52249170004527
	  -0.46334794954549
	  -0.72494153472909
	  -0.04062006482332
	   0.10824462002417
	  -0.00413966484407
	   0.05901304756913
	   0.26631468608124
	   0.11400076447908
	  -0.03454740502501
	  -0.21831956234744
	  -0.25162141744268
	  -0.25849459885339
	  -0.19390225728719
	  -0.18039478615905
	  -0.12603154078996
	  -0.10831130910715
	  -0.06170816308826
	  -0.03372330181698
	   0.01483371216496
	   0.01487212154090
	   0.01972459074919
	   0.01606770343087
	   0.01608116627174
	   0.00267795921175
	   0.00427507968351
	  -0.00097126210012
	  -0.00366065442058
	  -0.00084564218008
	   0.00000773603590
	  -0.00051075413131
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.28750868375441
	   0.00000678418768
	  -0.41778875057074
	  -0.41153115848942
	  -0.02347949884794
	   0.40815905237706
	   0.53690755997856
	   0.39413695309766
	   0.24324330315105
	   0.17974947694983
	   0.17925654138577
	   0.18947115587765
	   0.14587530713791
	   0.10620678722325
	   0.07681806638350
	   0.05230849017757
	   0.02750191239783
	   0.01630557317611
	   0.00968468236479
	   0.00232508268404
	  -0.00718061530813
	  -0.01337507626497
	  -0.00943976147376
	  -0.00600691199434
	  -0.00160905556337
	  -0.00184343975559
	   0.00253979565678
	  -0.00134027619360
	   0.00265454877391
	  -0.00155297154031
	   0.00270302950634
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.02022390064000
	  -0.08183978556210
	  -0.17175092964504
	  -0.26247615808490
	  -0.33121960896306
	  -0.36517433149724
	  -0.36527359392828
	  -0.33725218445746
	  -0.29107569025699
	  -0.23607577812092
	  -0.18046880375468
	  -0.12904859317330
	  -0.08581658849572
	  -0.05226901973105
	  -0.02834448165665
	  -0.01307390355168
	  -0.00457274718974
	  -0.00066137126035
	   0.00046656333842
	   0.00034513699653
	  -0.00017852964961
	  -0.00052939005949
	  -0.00064384099354
	  -0.00048868810284
	  -0.00028488076190
	  -0.00005488308730
	   0.00004048348808
	   0.00010481077365
	   0.00004943553148
	   0.00004700608953
	  -0.00003605528703
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	  -0.58006043408151
	  -0.72544373327266
	  -0.58988475634958
	  -0.22610433942225
	   0.07610338541952
	   0.42652647883876
	   0.61152397693046
	   0.60732168071186
	   0.48513316339737
	   0.39583395589035
	   0.29431232502373
	   0.21513162468295
	   0.13181995137708
	   0.08421334429914
	   0.02788222683083
	   0.00949754964965
	  -0.01472222235405
	  -0.00894562366033
	  -0.01473714663560
	   0.00212243721530
	  -0.00858495701611
	   0.00477287704953
	  -0.00698570682521
	   0.00738792934220
	  -0.00687381728996
	   0.00885978409537
	  -0.00849500677721
	   0.01000034530052
	  -0.01108414254031
	   0.01252716880598
	  -0.01960678318524
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.05871167049441
	  -0.14525921866560
	  -0.22636414702644
	  -0.28683661370743
	  -0.32481094341890
	  -0.33667376086691
	  -0.33077102748830
	  -0.30752579045381
	  -0.27417222577091
	  -0.23114189746794
	  -0.18499055133959
	  -0.13707389344414
	  -0.09471289123196
	  -0.05807853673681
	  -0.03135650326210
	  -0.01242970374817
	  -0.00267873663328
	   0.00221898691190
	   0.00202477038644
	   0.00141645302547
	  -0.00089061205507
	  -0.00120451523498
	  -0.00227619829706
	  -0.00113187662806
	  -0.00139820731272
	   0.00012380006647
	  -0.00050557142615
	   0.00075997159370
	  -0.00051787086513
	   0.00090034262564
	  -0.00234549554113
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -0.46469119910213
	  -0.47867831543484
	  -0.25194639008162
	   0.03476871550040
	   0.23799247641671
	   0.42711201765280
	   0.48652330310029
	   0.47058507854642
	   0.32650448675029
	   0.21501631651550
	   0.12802392059134
	   0.09307123300056
	   0.04050370056977
	   0.01925415626612
	  -0.02125928081798
	  -0.02246042696077
	  -0.03634344543281
	  -0.01751568377754
	  -0.02173975523896
	   0.00324605183443
	  -0.00541970768069
	   0.01361128947183
	  -0.00252057061032
	   0.01393759182469
	  -0.00661820302224
	   0.01168313940028
	  -0.01136086569777
	   0.01261397152000
	  -0.01497925254701
	   0.01816016439524
	  -0.05064528456334
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	   0.01080055963359
	   0.23059712821760
	   0.41505790618036
	   0.57638027947888
	   0.66859271455246
	   0.74749760372275
	   0.78115088883334
	   0.72455488930381
	   0.56283876656784
	   0.39689092128994
	   0.27645929295241
	   0.22238587605554
	   0.18593192172205
	   0.16051643010788
	   0.12560953948149
	   0.09969920764543
	   0.06599139882040
	   0.05091719356307
	   0.03158049272700
	   0.02566973372503
	   0.01152055336454
	   0.01183249123060
	   0.00079109205292
	   0.00563146597163
	  -0.00318716635335
	   0.00411611434221
	  -0.00443477854457
	   0.00461368482394
	  -0.00520188914723
	   0.00453798281872
	  -0.04250725256992
</Coefficient>
<Mkb>
Left spillage = 4.9131309244e-04
</Mkb>
