<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  H 	0	    1
	   0.07985529677019
	   0.18673277347440
	   0.22778902591282
	   0.22155002996852
	   0.19725120632799
	   0.16485931975332
	   0.13587215511550
	   0.11185287930783
	   0.09348816798095
	   0.07881686781397
	   0.06713785120488
	   0.05700375382531
	   0.04871259955986
	   0.04123624224596
	   0.03515680267977
	   0.02943590788260
	   0.02472547834504
	   0.02007040909320
	   0.01635497444969
	   0.01263136540953
	   0.00992955233212
	   0.00703206624802
	   0.00519666330036
	   0.00302593432859
	   0.00200538496878
	   0.00047153649642
	   0.00022108849363
	  -0.00091667223278
	Type	L	Zeta-Orbital
	  H 	0	    2
	  -0.12751870266975
	  -0.17478863884247
	  -0.07771514290141
	   0.01871719218610
	   0.10132471446434
	   0.14803741514797
	   0.16342000495523
	   0.15001723295651
	   0.13646012673006
	   0.11799875931431
	   0.09967704728595
	   0.08154983066752
	   0.06779218661744
	   0.05726000963896
	   0.04904454385997
	   0.04208031019023
	   0.03544980438575
	   0.02926391915825
	   0.02371765759198
	   0.01873712137655
	   0.01452589424442
	   0.01083407169745
	   0.00755254444551
	   0.00478419201526
	   0.00265650489040
	   0.00102057446414
	  -0.00008221274108
	  -0.00065392280605
	Type	L	Zeta-Orbital
	  H 	0	    3
	  -0.59253591378835
	  -0.50996325428505
	   0.03762913241437
	   0.53629846133816
	   0.10676855021984
	  -0.04744225337365
	  -0.34190303043132
	  -0.27338512542913
	  -0.28083244076549
	  -0.20363059035210
	  -0.16507630393868
	  -0.10970449907962
	  -0.08976894593823
	  -0.05838332718978
	  -0.06313319579594
	  -0.03764941918085
	  -0.05279876010528
	  -0.02338334592714
	  -0.04497411052362
	  -0.01158365010978
	  -0.03654668395242
	  -0.00165467355633
	  -0.02956211942160
	   0.00748174941029
	  -0.02548547824880
	   0.01533863281228
	  -0.02528752147397
	   0.02585194321029
	Type	L	Zeta-Orbital
	  H 	1	    1
	   0.15643379407113
	   0.16025437141093
	   0.18329110337447
	   0.23651260372841
	   0.26152188396602
	   0.25544651224292
	   0.23314911454589
	   0.19859070367008
	   0.16685757013992
	   0.12982597627108
	   0.10345233931566
	   0.07677629180399
	   0.06303854358148
	   0.04687123891101
	   0.04034347816525
	   0.02932305112923
	   0.02706304466604
	   0.01931844376386
	   0.02008232901562
	   0.01394387951313
	   0.01549135386772
	   0.00942991678145
	   0.01221705061117
	   0.00591106553188
	   0.01035147064138
	   0.00288616476890
	   0.00924838656785
	  -0.00395219013800
	Type	L	Zeta-Orbital
	  H 	1	    2
	  -0.47904837466351
	  -0.19238657036545
	  -0.19125466197326
	   0.59106194563966
	   0.81265733982154
	   1.10108156777564
	   1.08049459189818
	   1.00665160131257
	   0.84452923555474
	   0.64175767799094
	   0.49823128522269
	   0.36142398652067
	   0.28087200277514
	   0.21799359716363
	   0.16086524165881
	   0.14135309128826
	   0.09324185350108
	   0.10323718491595
	   0.05963208500984
	   0.08674012024749
	   0.03672985004469
	   0.07089795313615
	   0.01836823165341
	   0.05985558873108
	   0.00456919819154
	   0.05639737268839
	  -0.01685431573146
	   0.08893483181691
</Coefficient>
<Mkb>
Left spillage = 3.2565297948e-03
</Mkb>
