<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	   0.10875836964701
	   0.32416988565543
	   0.25625935292383
	   0.35607954677721
	   0.38858940730904
	   0.49540560333347
	   0.50682025952184
	   0.54176015710217
	   0.50692987866403
	   0.48370063588257
	   0.41760096941503
	   0.37223283851594
	   0.29662184004729
	   0.24643286977239
	   0.18244944512960
	   0.14431050962050
	   0.09531454307392
	   0.07232605527828
	   0.03934391832195
	   0.03087422612596
	   0.00972573830753
	   0.01108999995086
	  -0.00294536368092
	   0.00458718851443
	  -0.00651199893726
	   0.00412119068740
	  -0.00658753119836
	   0.00563230107420
	  -0.00672984724766
	   0.00750057559774
	  -0.00837606874798
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	   0.19331876693619
	   0.45268668922732
	   0.11155037254188
	  -0.08298656631728
	  -0.29324762584443
	  -0.35866019883630
	  -0.43039465613705
	  -0.42110619267317
	  -0.41342670565482
	  -0.36686251511094
	  -0.32822618660979
	  -0.26803382522441
	  -0.22468208956108
	  -0.17022087471505
	  -0.13223679665201
	  -0.08937530267506
	  -0.06612853898325
	  -0.03612437206309
	  -0.02519550675366
	  -0.00600082070955
	  -0.00476832203369
	   0.00751960884466
	   0.00178980513136
	   0.01055646298372
	   0.00107076781056
	   0.00931246522629
	  -0.00204720275761
	   0.00740001919487
	  -0.00543724959265
	   0.00683103025610
	  -0.00865755619084
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	  -0.51718051492328
	  -0.59297361078769
	  -0.43984756876870
	  -0.34683318734479
	  -0.29740987017905
	  -0.21362116607656
	  -0.14867879709084
	  -0.09079659220096
	  -0.06433334241993
	  -0.04623407382935
	  -0.02678491670462
	   0.00111868401309
	   0.01990932259275
	   0.03013151114520
	   0.02567984266632
	   0.03754091303707
	   0.03547237147341
	   0.03805274304595
	   0.03086519293955
	   0.03333835518335
	   0.02251529108095
	   0.02394527247326
	   0.01266323164864
	   0.01583918972163
	   0.00404452183685
	   0.00991169475878
	  -0.00222208703695
	   0.00673816093165
	  -0.00591462423110
	   0.00712242813860
	  -0.01217652884346
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	   0.01972454502450
	   0.09578752334646
	   0.18875119382881
	   0.29772074254664
	   0.39999920727966
	   0.50615003519118
	   0.59703395661045
	   0.68232596262658
	   0.74776282096909
	   0.80193304352774
	   0.83096215990570
	   0.83991651101247
	   0.82097222331553
	   0.78243991414885
	   0.71843956522465
	   0.64343450364726
	   0.55285369033281
	   0.46172219737919
	   0.36716760654365
	   0.28240253237940
	   0.20409140172412
	   0.14251155808045
	   0.09020479154678
	   0.05524759924348
	   0.02767388869899
	   0.01436971746411
	   0.00309739403238
	   0.00204829004922
	  -0.00226108148124
	   0.00165794238088
	  -0.00595766375027
</Coefficient>
<Mkb>
Left spillage = 7.9780384275e-01
</Mkb>
