<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	   0.40992562221485
	  -0.00012857706691
	  -0.47578534072922
	  -0.61899539558763
	  -0.55006600378739
	  -0.38094744468903
	  -0.18458296678329
	  -0.01233812479535
	   0.12198787690068
	   0.20331093726372
	   0.24688030189742
	   0.25031201019959
	   0.23519967706935
	   0.19760130562187
	   0.16208817109796
	   0.11719203623452
	   0.08631967460666
	   0.05150294883660
	   0.03520175032505
	   0.01233670221947
	   0.01028929118941
	  -0.00347641571023
	   0.00350475423079
	  -0.00689104307787
	   0.00496686807028
	  -0.00665442351337
	   0.00792877157113
	  -0.00852074065842
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	  -0.84828840373718
	  -0.76916014076409
	  -0.49391492839434
	  -0.46985841865183
	  -0.38874530057090
	  -0.24457606591709
	  -0.06788712833273
	   0.08773499833324
	   0.21561574014573
	   0.29794891440283
	   0.33031998030534
	   0.32376685333132
	   0.28794055790491
	   0.24298975700294
	   0.18638086876270
	   0.14047126056412
	   0.09037518656340
	   0.06016835958543
	   0.02743530132799
	   0.01892839075949
	  -0.00059603153921
	   0.00485330961029
	  -0.00728969688231
	   0.00559797004374
	  -0.00726257170864
	   0.00929166155520
	  -0.00765438088552
	   0.01289515529215
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	  -0.25263530955342
	  -0.39635093446270
	  -0.61714084339812
	  -0.71771610934202
	  -0.72985953377017
	  -0.62851499581689
	  -0.51570133600575
	  -0.37027037444155
	  -0.25064669230656
	  -0.13382542399365
	  -0.05661425480993
	   0.00947067270620
	   0.03865861393582
	   0.06351692160714
	   0.06116967167168
	   0.06397145051621
	   0.04664835899450
	   0.04279364499068
	   0.02284334846781
	   0.02149848978242
	   0.00443695013267
	   0.00903736377816
	  -0.00483331796755
	   0.00530286643407
	  -0.00757670516101
	   0.00705652620617
	  -0.00942771465588
	   0.01797756660997
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	   0.32425527361015
	   0.54908682251107
	   0.71453731859173
	   0.72831819581122
	   0.71650040720874
	   0.63788932206596
	   0.56661097253264
	   0.46217689662557
	   0.38342830644475
	   0.29127903930173
	   0.22998791632457
	   0.16148874952732
	   0.12486610064899
	   0.07954812585049
	   0.06353009261136
	   0.03418296579284
	   0.03138724599476
	   0.01002146501645
	   0.01562732901642
	  -0.00125197143607
	   0.00952580298799
	  -0.00679934495871
	   0.00785066773788
	  -0.00952583068491
	   0.00900830286353
	  -0.01181089123313
	   0.01319627699115
	  -0.05114337229550
</Coefficient>
<Mkb>
Left spillage = 2.7117674859e-01
</Mkb>
