<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cr 	0	    1
	   0.13124163898756
	   0.14741797323381
	   0.11993607642428
	   0.12748318324050
	   0.13969214907863
	   0.13533494461398
	   0.11860242402333
	   0.09222656314193
	   0.06248914392241
	   0.03172720621812
	   0.00614734991346
	  -0.01431328673363
	  -0.02730926431852
	  -0.03703638481894
	  -0.04044563386020
	  -0.04073531446490
	  -0.03612531232927
	  -0.03209070082660
	  -0.02509244380684
	  -0.02057503472090
	  -0.01350446922378
	  -0.01026300679102
	  -0.00480231866100
	  -0.00405061037335
	  -0.00012515740114
	  -0.00138550369657
	   0.00168713541086
	  -0.00140735147202
	Type	L	Zeta-Orbital
	  Cr 	0	    2
	  -0.13475885025366
	  -0.04797087514629
	   0.11189509882077
	   0.19845907988039
	   0.22318773988570
	   0.21620793784241
	   0.18377211308010
	   0.14198983210818
	   0.09576626598513
	   0.05635747559774
	   0.02066521074206
	  -0.00574775821605
	  -0.02710772143329
	  -0.03769388031853
	  -0.04446103143780
	  -0.04432466464725
	  -0.04394166072238
	  -0.03738149081607
	  -0.03300887104047
	  -0.02422550583169
	  -0.02030969661207
	  -0.01232783471637
	  -0.01035135670290
	  -0.00374449434531
	  -0.00437647049669
	   0.00088521179126
	  -0.00213079498687
	   0.00313840793168
	Type	L	Zeta-Orbital
	  Cr 	0	    3
	   0.31276689607532
	   0.01568529185767
	  -0.16591583486792
	   0.55008726377316
	   0.27568922326440
	  -0.08274910533527
	  -0.25666945691494
	  -0.14814475900585
	  -0.01389344125854
	   0.07616865744730
	   0.12693010362827
	   0.15480490990319
	   0.20329001657583
	   0.20150853388482
	   0.17458718425568
	   0.16678247912187
	   0.15731122783267
	   0.12252153826236
	   0.08492609446567
	   0.04918859970449
	   0.02292203912997
	   0.01381378559930
	  -0.00182148692196
	  -0.00678981014535
	  -0.01106598938865
	  -0.00402317129622
	  -0.00867017957111
	   0.00513887186150
	Type	L	Zeta-Orbital
	  Cr 	0	    4
	   0.27609934352413
	  -0.39684694853368
	  -0.78112386994116
	   0.12854253544627
	   0.35305401525372
	   0.51510922221981
	   0.36444585750412
	   0.37989238294701
	   0.21198358931505
	   0.16959975125305
	   0.04064268858747
	   0.05091600088840
	  -0.00209146179864
	   0.00240152503960
	  -0.06292700264887
	  -0.03422787423675
	  -0.06086622900477
	  -0.02986498282332
	  -0.06078833242553
	  -0.03111179975979
	  -0.04983967842811
	  -0.01251932114213
	  -0.03609413978617
	  -0.00105731214052
	  -0.02646917917223
	   0.01416928697877
	  -0.01915399636982
	   0.02351465514344
	Type	L	Zeta-Orbital
	  Cr 	1	    1
	   0.02086758426685
	   0.08763042862234
	   0.18339429969269
	   0.28310390733597
	   0.36237811417376
	   0.41230008415822
	   0.43083313294177
	   0.42368597888041
	   0.39719302626125
	   0.35913506202410
	   0.31365427633657
	   0.26677120508049
	   0.22052336267927
	   0.17756412877306
	   0.13903752704361
	   0.10607989185745
	   0.07859169629554
	   0.05658165211791
	   0.03916350408469
	   0.02632845817159
	   0.01670477284948
	   0.01026516866305
	   0.00567922354690
	   0.00311056469342
	   0.00125633556629
	   0.00064284977374
	  -0.00004417192781
	   0.00030927769808
	Type	L	Zeta-Orbital
	  Cr 	1	    2
	   0.69500670598818
	   0.74200892425635
	   0.51817416886946
	   0.19175725289862
	   0.02288366168729
	  -0.18433463680515
	  -0.24799758330447
	  -0.31877014721433
	  -0.26727464868500
	  -0.23953307582040
	  -0.17993219614593
	  -0.16787437864783
	  -0.12143131963880
	  -0.11457469978481
	  -0.06673379503506
	  -0.06546672263144
	  -0.03065065651481
	  -0.03839307098335
	  -0.00912997311769
	  -0.02617664200760
	   0.00541222048547
	  -0.01708739600853
	   0.01319649772914
	  -0.01541040262052
	   0.01698772878459
	  -0.01971831312819
	   0.02564322641474
	  -0.04526194453810
	Type	L	Zeta-Orbital
	  Cr 	2	    1
	  -0.07940555628077
	  -0.15583969898899
	  -0.23178082963547
	  -0.28505228374842
	  -0.33365300812548
	  -0.35916097443019
	  -0.38166574224023
	  -0.38621799327391
	  -0.39095651214712
	  -0.38160538708715
	  -0.37197740486865
	  -0.34834043518498
	  -0.32382220765168
	  -0.28906967810868
	  -0.25645592834235
	  -0.21557488803387
	  -0.18141552981110
	  -0.14208266106847
	  -0.11242736968382
	  -0.07982268994225
	  -0.05928722420430
	  -0.03600479692995
	  -0.02588528339506
	  -0.01113480040511
	  -0.00960508602796
	  -0.00002470292726
	  -0.00455598616318
	   0.01350887710268
	Type	L	Zeta-Orbital
	  Cr 	2	    2
	  -0.74960635726325
	  -0.51772146669269
	  -0.34896795086975
	  -0.07856405047650
	  -0.03363425618465
	   0.19371912243392
	   0.25658354121060
	   0.44573195190272
	   0.39646673253139
	   0.42922779840850
	   0.31066326338179
	   0.34735142958905
	   0.28958179548240
	   0.31993682635595
	   0.23076493003742
	   0.26174154748361
	   0.15136522242980
	   0.17109970998364
	   0.07080624277727
	   0.10784643610333
	   0.01172437461293
	   0.07023358137767
	  -0.02740412468968
	   0.05360771969698
	  -0.05138443986731
	   0.05610951564922
	  -0.07062155649619
	   0.26196895175128
	Type	L	Zeta-Orbital
	  Cr 	3	    1
	  -0.04331431647993
	  -0.38805369740852
	  -0.57778728462669
	  -0.77346917391607
	  -0.80022145001282
	  -0.88192534750689
	  -0.84357652978973
	  -0.79937738565643
	  -0.67655150888930
	  -0.56446339189202
	  -0.39157682034400
	  -0.32041981772809
	  -0.22068994858187
	  -0.19826772118348
	  -0.14633758408266
	  -0.14542555652319
	  -0.09633289565381
	  -0.10371275141040
	  -0.04711088011893
	  -0.05894179549256
	  -0.01083733454540
	  -0.03442497191556
	   0.00391726958374
	  -0.03014485085447
	   0.01459772728143
	  -0.02535838697421
	   0.00183366054320
	  -0.25095825952624
</Coefficient>
<Mkb>
Left spillage = 7.6926362608e-04
</Mkb>
