<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pd 	0	    1
	   0.12836659799325
	   0.17299099354907
	   0.13204413770642
	   0.09102810615713
	   0.08268339449012
	   0.07636498618918
	   0.07328594118252
	   0.06158930052872
	   0.05112585851506
	   0.03824375356050
	   0.02909061774825
	   0.01935286179193
	   0.01393713924269
	   0.00792202854248
	   0.00555360970949
	   0.00175622455817
	   0.00133444176224
	  -0.00101686895974
	   0.00000551486473
	  -0.00152193239731
	   0.00026923671669
	  -0.00129743305692
	   0.00080685805435
	  -0.00109559749551
	   0.00118786205289
	  -0.00128715195722
	   0.00148523635529
	  -0.00182176375100
	Type	L	Zeta-Orbital
	  Pd 	0	    2
	  -0.08385014328766
	  -0.01611058415073
	   0.15668666085918
	   0.29941420212807
	   0.35501943684231
	   0.34971937975575
	   0.29990431475529
	   0.23593590382249
	   0.16712029915148
	   0.10947097798661
	   0.06306570457114
	   0.03302580414117
	   0.01314935190614
	   0.00438898512774
	  -0.00055703134744
	  -0.00003564438377
	  -0.00062873759268
	   0.00137291577389
	   0.00036132682256
	   0.00171188834810
	  -0.00011319600817
	   0.00125205912274
	  -0.00082335453561
	   0.00095422279549
	  -0.00120974418442
	   0.00116536486737
	  -0.00145760198301
	   0.00170264513985
	Type	L	Zeta-Orbital
	  Pd 	0	    3
	  -0.45985894128910
	   0.61196642664197
	   0.06826624479179
	  -0.47015277070754
	  -0.02654118206937
	   0.08559968535925
	   0.26213235930484
	   0.07011672187393
	   0.07774861542674
	   0.00128460884195
	   0.02752617484978
	  -0.04358660923395
	  -0.01735241826989
	  -0.03198298755662
	   0.00800686294659
	  -0.01451097053989
	   0.00808598856013
	  -0.00093224827951
	   0.01154148882283
	  -0.00223652066188
	   0.00706323904116
	   0.00061250851973
	   0.00259861847344
	  -0.00205617476472
	  -0.00013248545839
	  -0.00030457917044
	  -0.00152718725931
	   0.00261662258777
	Type	L	Zeta-Orbital
	  Pd 	0	    4
	  -0.41189792944692
	   0.10091713536637
	   0.35020743924040
	   0.23879352901234
	  -0.15789513273159
	  -0.31698839406213
	  -0.38628521897273
	  -0.23170818301203
	  -0.14068741584177
	  -0.04091794579795
	  -0.01789863111054
	   0.03897452737069
	   0.04105061545630
	   0.05806205194662
	   0.02106620646371
	   0.02671078079674
	  -0.00632945490810
	   0.00089012319727
	  -0.02186992413877
	   0.00439756636147
	  -0.01740878964326
	   0.00615957963872
	  -0.01587155389451
	   0.01417485666051
	  -0.01499250752599
	   0.01628208348587
	  -0.01772835700256
	   0.02342081392125
	Type	L	Zeta-Orbital
	  Pd 	1	    1
	  -0.02280946783901
	  -0.09240657371769
	  -0.19698933004911
	  -0.30546686167639
	  -0.38885220909279
	  -0.43270873774535
	  -0.43528642546833
	  -0.40272651234717
	  -0.34627040955822
	  -0.27770433556794
	  -0.20676959951757
	  -0.14219681838164
	  -0.08887414358311
	  -0.04904717607757
	  -0.02271246877677
	  -0.00747438469592
	  -0.00054285226412
	   0.00134835803410
	   0.00072858850796
	  -0.00048045841203
	  -0.00134935637890
	  -0.00153964820875
	  -0.00123203623263
	  -0.00069009650593
	  -0.00020953794162
	   0.00009276049572
	   0.00018180457260
	   0.00013137733166
	Type	L	Zeta-Orbital
	  Pd 	1	    2
	   0.34347212616460
	   0.48467159618880
	   0.31331811522344
	   0.00898905193119
	  -0.21408795150269
	  -0.38687360915113
	  -0.44464682830855
	  -0.44779004249811
	  -0.39830742762339
	  -0.35439388262632
	  -0.28669893913526
	  -0.23187054581741
	  -0.16615580633231
	  -0.12208727476148
	  -0.07362120406611
	  -0.04976202709763
	  -0.02135187928311
	  -0.01408030587728
	   0.00255371974410
	  -0.00192626979737
	   0.00746892274045
	  -0.00150447033491
	   0.00707886985598
	  -0.00469986360483
	   0.00567704009075
	  -0.00646529492159
	   0.00795352248927
	  -0.01634667503096
	Type	L	Zeta-Orbital
	  Pd 	2	    1
	   0.06727369992373
	   0.16132725757049
	   0.25280158976750
	   0.32341459062664
	   0.37276946086698
	   0.39638845141444
	   0.40141838028554
	   0.38556647549962
	   0.35680008699027
	   0.31392858451191
	   0.26511352245094
	   0.21132067183184
	   0.16006465955760
	   0.11175696790995
	   0.07275163928924
	   0.04072874213895
	   0.02005413326147
	   0.00546287174176
	  -0.00002728737208
	  -0.00330242583745
	  -0.00138309533881
	  -0.00120277494940
	   0.00176942595359
	   0.00097847965609
	   0.00286782085607
	   0.00046153423993
	   0.00218569122374
	  -0.00453297127665
	Type	L	Zeta-Orbital
	  Pd 	2	    2
	   0.70688528462458
	   0.68267701478427
	   0.41515691155571
	   0.06842682518215
	  -0.10474638193917
	  -0.30638356530623
	  -0.26002729735575
	  -0.24277326919415
	  -0.20147037640542
	  -0.24072774811851
	  -0.18390038642432
	  -0.17065472816562
	  -0.08181333571869
	  -0.07544853579505
	  -0.01761515298576
	  -0.03773838046397
	   0.01554797766065
	  -0.01049741993282
	   0.03139510457878
	  -0.01227034260234
	   0.02912149386452
	  -0.02063430953533
	   0.02670716287165
	  -0.02828887806355
	   0.03111781189569
	  -0.03686161181906
	   0.04162927953959
	  -0.15998436418294
	Type	L	Zeta-Orbital
	  Pd 	3	    1
	  -0.16027174658260
	  -0.48579811988440
	  -0.62933504292628
	  -0.77009384013952
	  -0.82414154823297
	  -0.80213942013082
	  -0.62696940716247
	  -0.43156640982922
	  -0.30665708639494
	  -0.27945993682076
	  -0.25732951354195
	  -0.22105874756774
	  -0.15326618966676
	  -0.11403483934991
	  -0.08704285721839
	  -0.07690863105716
	  -0.05186898928093
	  -0.04063738311097
	  -0.01695571559751
	  -0.01669793141008
	  -0.00482664650905
	  -0.01220806580188
	   0.00177556584604
	  -0.00722356508472
	   0.00413621815361
