<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.23288355756573
	  -0.16632308010606
	   0.22527085920489
	   0.60730598852974
	   0.80091817701641
	   0.83182046338198
	   0.73035355979649
	   0.57010032069363
	   0.37650340488492
	   0.19232921654708
	   0.02192909262040
	  -0.11380565555225
	  -0.21899042151050
	  -0.28421922504063
	  -0.32190920825264
	  -0.32890502376124
	  -0.31961865661591
	  -0.29129880970041
	  -0.25872310505109
	  -0.21713744310521
	  -0.17958304353047
	  -0.13919066023264
	  -0.10800764205807
	  -0.07609121649773
	  -0.05539554380553
	  -0.03383642483055
	  -0.02378085475743
	  -0.01039776152167
	  -0.00822067436780
	  -0.00000467529871
	  -0.00307951248560
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	  -0.23384412499559
	  -0.40062096657400
	  -0.40234856852077
	  -0.36349762409544
	  -0.34962187542058
	  -0.32196581859151
	  -0.27639608971671
	  -0.20038689476653
	  -0.11057384849048
	  -0.01399411815669
	   0.06982509862153
	   0.13967014647507
	   0.18802054206093
	   0.21907570766693
	   0.22972095168179
	   0.22731607807599
	   0.21112342601510
	   0.18945424848851
	   0.16079858313318
	   0.13330126446409
	   0.10349708672138
	   0.07956831327856
	   0.05578198268267
	   0.03964209311438
	   0.02363355005987
	   0.01555885631420
	   0.00626330397986
	   0.00447290617628
	  -0.00060505754105
	   0.00133569733642
	  -0.00227708217514
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.03070306211215
	   0.12770958760469
	   0.28000451545238
	   0.44784450205331
	   0.59156047053430
	   0.68448059561403
	   0.72088523110248
	   0.70423666498193
	   0.64701142818143
	   0.56273125625093
	   0.46517566611150
	   0.36324421304520
	   0.26620423530891
	   0.17944640038738
	   0.10593136298378
	   0.04755226149768
	   0.00410186070147
	  -0.02591389837373
	  -0.04398137624603
	  -0.05270596266143
	  -0.05398770965003
	  -0.05036598550709
	  -0.04347380932655
	  -0.03520675733620
	  -0.02654998004817
	  -0.01877815079935
	  -0.01200152759698
	  -0.00693931114590
	  -0.00312273406348
	  -0.00092234943750
	   0.00045309848317
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	  -0.09976498650576
	  -0.25670993926548
	  -0.41318912555057
	  -0.54107742532608
	  -0.63318570032273
	  -0.68213081482869
	  -0.70032916313896
	  -0.68848779906315
	  -0.65863432209543
	  -0.61220222812125
	  -0.55827433478632
	  -0.49548856165979
	  -0.43345783857391
	  -0.37036005136865
	  -0.31257957640945
	  -0.25800043953112
	  -0.21084309165446
	  -0.16784204535940
	  -0.13281613994077
	  -0.10121380178854
	  -0.07739978737098
	  -0.05605600385488
	  -0.04138325502853
	  -0.02765137484597
	  -0.01973528207245
	  -0.01137337912047
	  -0.00810339877548
	  -0.00296538882873
	  -0.00277502610586
	   0.00095916684057
	  -0.00351146430300
</Coefficient>
<Mkb>
Left spillage = 1.9069780666e-03
</Mkb>
