<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	   0.14688398207184
	   0.11255463199797
	   0.11386697303493
	   0.08147509944855
	   0.02607819896451
	  -0.03688307815160
	  -0.07476093092592
	  -0.09129954424215
	  -0.08583012436744
	  -0.07114349589457
	  -0.04935200193607
	  -0.03147465595930
	  -0.01488512119358
	  -0.00691956192611
	   0.00000116441797
	  -0.00033258772546
	   0.00176993039580
	  -0.00145474263008
	   0.00064346996228
	  -0.00256901805413
	   0.00091623680875
	  -0.00224645591792
	   0.00205127233437
	  -0.00199796777822
	   0.00271770356687
	  -0.00258399691620
	   0.00313572691832
	  -0.00402694117110
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	  -0.12717042635128
	   0.12779391404280
	   0.20463012465976
	   0.16139742545185
	   0.07515798707976
	   0.00334304730646
	  -0.05336734507890
	  -0.07772741920583
	  -0.08181095280473
	  -0.06823308220706
	  -0.05250062690231
	  -0.03265371664160
	  -0.02053808127399
	  -0.00749024440652
	  -0.00425234015873
	   0.00175280108222
	  -0.00086028068998
	   0.00276386469306
	  -0.00191722362594
	   0.00242708429626
	  -0.00278784482569
	   0.00282751991173
	  -0.00315320117604
	   0.00359701327430
	  -0.00370259623570
	   0.00435819547730
	  -0.00488403454209
	   0.00608609405008
	Type	L	Zeta-Orbital
	  Ba 	0	    3
	   0.25176914957921
	  -0.71408080215332
	  -0.32203118894053
	   0.36790818297403
	   0.04145710558090
	   0.21031639574755
	   0.23206508653024
	   0.40235916905823
	   0.20218885121721
	   0.21770309916903
	   0.06448332429977
	   0.04776456103246
	  -0.01328460570409
	   0.01185930376536
	  -0.02664539111989
	   0.01044100216535
	  -0.00848957899402
	   0.02473427107960
	   0.00237950000705
	   0.01851410406382
	  -0.00644039976261
	   0.01284937935642
	  -0.00923070172193
	   0.00640779842600
	  -0.01251269095119
	   0.00709414161932
	  -0.01435164894797
	   0.00706238597917
	Type	L	Zeta-Orbital
	  Ba 	0	    4
	  -0.60418430200367
	  -0.26629795773372
	  -0.10459814264303
	  -0.00727265429720
	  -0.02926843817860
	  -0.27827265613326
	  -0.81700617744838
	  -0.94752131351338
	  -0.79871115018573
	  -0.58720805544534
	  -0.36493312847622
	  -0.14098939872610
	  -0.08386057875724
	  -0.00112445624534
	   0.00780067416915
	   0.02729901377197
	  -0.01094941721135
	  -0.01263141561515
	  -0.04152752950011
	  -0.00687577063196
	  -0.02027453063747
	   0.00669720808974
	  -0.01340078497744
	   0.02138156322198
	  -0.01149286109104
	   0.02046781883534
	  -0.01146407843847
	   0.03476333064175
	Type	L	Zeta-Orbital
	  Ba 	1	    1
	   0.08201773222344
	   0.23261476237214
	   0.32132440510273
	   0.29949334711162
	   0.22149052588938
	   0.12662678371710
	   0.04263740235712
	  -0.01931557745622
	  -0.05424698543543
	  -0.06856774223425
	  -0.06694343240197
	  -0.05744980406678
	  -0.04355122036873
	  -0.03033707901321
	  -0.01859849965054
	  -0.01041488602498
	  -0.00452459420494
	  -0.00169838049472
	   0.00007739074574
	   0.00011327231498
	   0.00039162582738
	  -0.00021350673571
	   0.00005667062823
	  -0.00041558148135
	   0.00015244014451
	  -0.00029571711059
	   0.00044646485895
	  -0.00054962022634
	Type	L	Zeta-Orbital
	  Ba 	1	    2
	  -0.70349647256189
	   0.04354633331724
	   0.05013785583632
	   0.37421059584102
	   0.28472197295866
	   0.20882912513224
	   0.03267217231219
	  -0.00111381153248
	  -0.08288960764039
	  -0.07217769101731
	  -0.10266550079011
	  -0.05264430268828
	  -0.07152224356650
	  -0.02084636512169
	  -0.04153829401330
	   0.00604720792480
	  -0.02809911414807
	   0.02000750106007
	  -0.02198408193248
	   0.02674220464108
	  -0.02702850114790
	   0.02940901599173
	  -0.03209460086257
	   0.03374406115396
	  -0.03939568024750
	   0.04516877916219
	  -0.05449848439166
	   0.10272565672100
	Type	L	Zeta-Orbital
	  Ba 	2	    1
	   0.49808196819777
	   0.63668260943342
	   0.64316826971554
	   0.49640515561799
	   0.37909211900966
	   0.23538827173962
	   0.14698220175248
	   0.06063100008936
	   0.02982292915442
	  -0.00350500891141
	   0.00218209698462
	  -0.01074821106532
	   0.00467403563485
	  -0.00647697496395
	   0.00834843684280
	  -0.00646246865700
	   0.00854748111544
	  -0.00855151602551
	   0.00862946646935
	  -0.01002385027465
	   0.01029809402704
	  -0.01102324071618
	   0.01234140768329
	  -0.01324916669337
	   0.01456355587863
	  -0.01725867426263
	   0.01994353592073
	  -0.07741424327104
</Coefficient>
<Mkb>
Left spillage = 1.2986464064e-02
</Mkb>
