<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	   0.22200620408193
	   0.20864779744158
	   0.31023621420161
	   0.37952966014420
	   0.32095464618365
	   0.36977722559481
	   0.27649082166952
	   0.27448591156395
	   0.18679481987409
	   0.16951596909393
	   0.09687305792647
	   0.08543630134476
	   0.03501708461891
	   0.03462405334465
	   0.00087951801209
	   0.01257573692512
	  -0.00997986222661
	   0.01019398417477
	  -0.02069446689963
	Type	L	Zeta-Orbital
	  Li 	0	    2
	  -0.30031825972227
	   0.06336782152729
	   0.03734983564331
	   0.01030654425611
	  -0.00427881553874
	  -0.01490169254141
	  -0.01494848767111
	  -0.01229872554561
	  -0.01522437896971
	  -0.00476090979568
	  -0.01192421145691
	   0.00386126920179
	  -0.01080291405830
	   0.00985702436616
	  -0.01211425600140
	   0.01477629989234
	  -0.01689000531514
	   0.02202839899806
	  -0.04370408217572
	Type	L	Zeta-Orbital
	  Li 	0	    3
	   0.27419508567993
	   0.07418189758382
	   0.23956743707319
	   0.04886739084155
	  -0.37285948482821
	  -0.04686036803576
	  -0.30332487822368
	  -0.07912291610992
	  -0.19818402713825
	  -0.02914578214214
	  -0.11263320604673
	   0.03490255044497
	  -0.02646323039380
	   0.07342499696407
	  -0.02335908661694
	   0.05928163025312
	  -0.04433115709406
	   0.05407734036542
	  -0.10840766222406
	Type	L	Zeta-Orbital
	  Li 	0	    4
	   0.28193676034081
	   0.20238950203470
	   0.03197106919073
	  -0.11863252415378
	   0.06101276825227
	  -0.07689922186742
	  -0.00948861657329
	  -0.07553079427491
	  -0.05786066994331
	  -0.08737179695317
	  -0.05734201164979
	  -0.08322459676100
	  -0.05682568672138
	  -0.07308063080009
	  -0.02231324507476
	  -0.04047942127472
	   0.01474238194137
	  -0.02543600320679
	   0.05549024984330
	Type	L	Zeta-Orbital
	  Li 	0	    5
	   0.45870101127112
	   0.33343334733781
	   0.29489667528659
	   0.51100875172097
	   0.56716304440377
	  -0.48200859509015
	  -0.44020074975905
	  -0.14941031595152
	  -0.02778063393472
	   0.60363899214731
	   0.54744491884836
	   0.75481388202289
	   0.34346472456294
	   0.35191639432132
	   0.04245480622361
	   0.19971895126430
	   0.01079464260763
	   0.19316672610623
	  -0.16955642590968
	Type	L	Zeta-Orbital
	  Li 	0	    6
	  -0.12235547984053
	  -0.32859406561944
	  -0.11131374149508
	  -0.34849229068868
	  -0.79506905922480
	   0.11970528531317
	  -0.10620828826225
	   0.24176750421482
	   0.50761785478394
	   0.39562383138485
	   0.35866547340689
	   0.37945292050034
	   0.63388639566033
	   0.49441474613281
	   0.43719666001517
	   0.15239406171577
	   0.12742762066185
	  -0.15806321818576
	   0.22629377563476
	Type	L	Zeta-Orbital
	  Li 	1	    1
	   0.38898173697554
	   0.32571323393243
	   0.17767328134273
	   0.10336872615835
	   0.08769823550655
	   0.07429500894668
	   0.06725269588888
	   0.04248625333979
	   0.03893821437845
	   0.01473126648824
	   0.01893427853640
	   0.00025029424149
	   0.01996190870477
	   0.00008564776674
	   0.01724017864216
	  -0.01274662317194
	   0.01301400984523
	  -0.02551817646292
	   0.06148346287305
	Type	L	Zeta-Orbital
	  Li 	1	    2
	   0.99944712787287
	  -0.47688495406901
	  -0.09445242703294
	  -0.03288440562912
	   0.01262334152936
	  -0.07856051381369
	  -0.00521371200870
	  -0.08076918061587
	   0.03107210539520
	  -0.06129164157611
	   0.06945621783019
	  -0.06768388731936
	   0.07227030801728
	  -0.10003099260672
	   0.09541057056796
	  -0.11139081154292
	   0.13771695456154
	  -0.14513968254608
	   0.66087773675140
</Coefficient>
<Mkb>
Left spillage = 6.6962231335e-02
</Mkb>
