<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	  -0.14644935037570
	  -0.05593357993634
	   0.06482796206281
	   0.13415343961054
	   0.15242134728012
	   0.16083729868221
	   0.15729796925653
	   0.15327393542025
	   0.14255327207172
	   0.13268370277462
	   0.11810255923094
	   0.10532994043459
	   0.08975464080881
	   0.07716022294331
	   0.06196839285059
	   0.05172736833335
	   0.03903091556143
	   0.03210057363048
	   0.02190813703642
	   0.01813920593396
	   0.00993836084926
	   0.00887282042726
	   0.00214993823311
	   0.00350887489957
	  -0.00223907804115
	   0.00131188685315
	  -0.00424322352955
	   0.00179515824947
	Type	L	Zeta-Orbital
	  Li 	0	    2
	   0.14654786775700
	   0.11607473096676
	   0.07132381393567
	   0.06437155766112
	   0.08700767305439
	   0.10093137894260
	   0.11171008959860
	   0.11099813601609
	   0.10765550234250
	   0.09722900055823
	   0.08687473191360
	   0.07231986158773
	   0.05973320205134
	   0.04467212869789
	   0.03384571563950
	   0.02103123837951
	   0.01359695865589
	   0.00436445375734
	   0.00143114322170
	  -0.00400617404190
	  -0.00270871682780
	  -0.00548450561510
	  -0.00152344096079
	  -0.00354201592618
	   0.00143302297448
	  -0.00148303152320
	   0.00373759111186
	  -0.00134169346922
	Type	L	Zeta-Orbital
	  Li 	0	    3
	  -0.20107917756736
	   0.10998323924052
	   0.30998359493981
	   0.37859807585376
	   0.44718414563715
	  -0.13323713308631
	  -0.37546236830411
	  -0.59601986244230
	  -0.59832121425854
	  -0.55112976775394
	  -0.42187350783316
	  -0.27813429144962
	  -0.13803023722023
	   0.00316189079580
	   0.16236845179249
	   0.24937940940947
	   0.31397703472446
	   0.30838413605333
	   0.31586279655462
	   0.25863654447793
	   0.23441680029752
	   0.17057621731049
	   0.12871779448108
	   0.06103023746848
	   0.03412064461399
	  -0.02974856375379
	  -0.03296083090210
	  -0.06230510014470
	Type	L	Zeta-Orbital
	  Li 	0	    4
	  -0.29421629141040
	   0.35221860953387
	   0.29339369136606
	  -0.78954763677816
	  -0.32210684238626
	  -0.29316840740310
	   0.09117517499390
	   0.07107760755249
	   0.22758061772984
	   0.11630882003396
	   0.15939535675287
	   0.02862163329341
	   0.00649328111981
	  -0.10667610220673
	  -0.10618519694431
	  -0.19192035993758
	  -0.16089639430522
	  -0.19850522667339
	  -0.14792029452514
	  -0.16006544817243
	  -0.09380606268049
	  -0.10806526729767
	  -0.03808842101523
	  -0.05755715696522
	   0.00870817086897
	  -0.01804160452458
	   0.04548527356754
	  -0.00855269985052
	Type	L	Zeta-Orbital
	  Li 	1	    1
	  -0.27839634477445
	  -0.80133546408254
	  -0.50123132239330
	  -0.40563543900531
	  -0.25666207346925
	  -0.21643222676122
	  -0.15751892177747
	  -0.15615471874882
	  -0.12353305957665
	  -0.12757461554767
	  -0.09849104221097
	  -0.09517966854171
	  -0.06525606409260
	  -0.06089833561236
	  -0.02875571172537
	  -0.03573953071111
	  -0.01581918885427
	  -0.02727988142536
	  -0.01083351160035
	  -0.02879558937555
	  -0.00863536322780
	  -0.02751575377210
	  -0.00183871198612
	  -0.02198171953249
	   0.00841642058225
	  -0.01797444481458
	   0.01787700986646
	  -0.03995191742631
</Coefficient>
<Mkb>
Left spillage = 7.4276876893e-03
</Mkb>
