<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	  -0.06147138707786
	  -0.16367742742989
	  -0.21610542123007
	  -0.20410935166004
	  -0.15801658697621
	  -0.10194071490357
	  -0.04967296739813
	  -0.00835039398202
	   0.02221058684320
	   0.04201344504481
	   0.05345587288013
	   0.05797437951064
	   0.05778921793771
	   0.05425350021760
	   0.04868166218284
	   0.04175211921800
	   0.03441124833555
	   0.02709973202817
	   0.02042882429273
	   0.01455426466898
	   0.00960426127791
	   0.00564049451227
	   0.00259283506732
	   0.00045508733346
	  -0.00094279136910
	  -0.00163072411329
	  -0.00187470152825
	  -0.00168421760991
	  -0.00133310756193
	  -0.00077736326487
	  -0.00026167694604
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.10638070199254
	  -0.10747350521180
	   0.02625275068231
	   0.16724840894496
	   0.20839611110872
	   0.17448880868388
	   0.09710374411851
	   0.01452967916451
	  -0.06014194240296
	  -0.11569303683345
	  -0.14830396187419
	  -0.15805528487701
	  -0.15358905177654
	  -0.13957830306737
	  -0.12246143730115
	  -0.10259107952038
	  -0.08481732305168
	  -0.06630416180705
	  -0.05088113974428
	  -0.03564214935641
	  -0.02465121536979
	  -0.01400135258622
	  -0.00780024156068
	  -0.00133614353708
	   0.00067351156270
	   0.00374542011337
	   0.00242276028754
	   0.00360065623117
	   0.00066015866709
	   0.00165164379216
	  -0.00209857257890
	Type	L	Zeta-Orbital
	  C 	0	    3
	  -0.18104675994253
	  -0.19882054647898
	   0.19568470879086
	   0.37806701533658
	   0.33872087908235
	   0.28037719456932
	   0.32956019801127
	   0.45811509147467
	   0.53460223590767
	   0.54260114109635
	   0.51032453778353
	   0.45058424878785
	   0.38572093873903
	   0.32852369896651
	   0.27575593793813
	   0.23130322541395
	   0.18886880130925
	   0.14857971749691
	   0.11205391545376
	   0.07673866937293
	   0.05152916563517
	   0.03167973934855
	   0.01925337342611
	   0.00950633123386
	   0.00255835502021
	  -0.00404375501729
	  -0.00711440018205
	  -0.01125282622440
	  -0.00652473247652
	  -0.00429787869183
	   0.00745275492327
	Type	L	Zeta-Orbital
	  C 	1	    1
	   0.05925180279372
	   0.15547496706347
	   0.22479481568434
	   0.25749148564912
	   0.26597437346434
	   0.25589761669684
	   0.23826636428931
	   0.21491153525784
	   0.19167906423105
	   0.16986849905578
	   0.15042703085757
	   0.13229393500863
	   0.11666314964070
	   0.10249542065841
	   0.08956718845089
	   0.07739787971248
	   0.06662173702838
	   0.05646937393664
	   0.04743850375252
	   0.03884341987851
	   0.03142332306328
	   0.02445338107684
	   0.01871160808119
	   0.01346347133399
	   0.00945385707310
	   0.00580071871717
	   0.00333918045728
	   0.00105663275904
	  -0.00005023000979
	  -0.00125639493086
	  -0.00106839225222
	Type	L	Zeta-Orbital
	  C 	1	    2
	   0.13108994073684
	   0.20211650766173
	   0.13795447137949
	   0.02934961728816
	  -0.06884631869004
	  -0.14324816394405
	  -0.18934886697155
	  -0.21788270864500
	  -0.21979654956943
	  -0.20611046708246
	  -0.17596651919919
	  -0.14589973175006
	  -0.12185787366803
	  -0.10772106553851
	  -0.09526981426544
	  -0.08623664249832
	  -0.07508213272867
	  -0.06537074876582
	  -0.05290314946552
	  -0.04337940223574
	  -0.03202967685306
	  -0.02448932304916
	  -0.01507691858964
	  -0.01030297399601
	  -0.00342245856421
	  -0.00111033902321
	   0.00404838551189
	   0.00426137649326
	   0.00804839378526
	   0.00598301144848
	   0.00916058934922
	Type	L	Zeta-Orbital
	  C 	1	    3
	  -0.21264172265270
	  -0.21972408204802
	   0.15356811190885
	   0.55871145726455
	   0.61209763921244
	   0.45696544668563
	   0.05877419577541
	  -0.25260820840612
	  -0.42641269766906
	  -0.44818698300452
	  -0.38272034234216
	  -0.24904771074797
	  -0.16560931318561
	  -0.12267182953779
	  -0.11994725419648
	  -0.12006245552985
	  -0.14228316416685
	  -0.13712187428751
	  -0.13029013078284
	  -0.10432105540254
	  -0.08767106278198
	  -0.05265062741202
	  -0.03659017007807
	  -0.01702523637562
	  -0.01826705199252
	  -0.00678902871066
	  -0.01138983032839
	   0.00424675837223
	  -0.00170116001939
	   0.01515172955972
	  -0.00365495993602
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.00613389145494
	   0.12547722599234
	   0.22965809530144
	   0.30712672755986
	   0.33842459613099
	   0.34662368247959
	   0.34039600553999
	   0.32605204638635
	   0.29747863041590
	   0.25287433724282
	   0.19631432840005
	   0.14616828630271
	   0.10456404802131
	   0.07629686169674
	   0.05647717938490
	   0.04743044111561
	   0.03891448361830
	   0.03369269907118
