20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.170075419
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.95460906e-01 -5.50160730e-01 -2.18761044e-01 -6.15743326e-01 -6.64024256e-02 -1.86902097e-01 4.43894370e-02 1.24941976e-01
 1.07022934e-01 3.01235567e-01 9.26605138e-02 2.60810131e-01 6.30295599e-02 1.77408682e-01 4.39317276e-02 1.23654518e-01
 2.81976628e-02 7.93683178e-02 1.02926301e-02 2.89713357e-02 1.03817764e-03 2.92297643e-03 -1.85949932e-03 -5.23316241e-03
 -8.98500263e-04 -2.52836230e-03 -4.06897054e-04 -1.14497056e-03 -1.48203391e-01 -4.17145808e-01 -1.52711246e-01 -4.29833882e-01
 -8.75614100e-02 -2.46457713e-01 -4.86912517e-02 -1.37050346e-01 7.88467121e-03 2.21928996e-02 1.21611873e-02 3.42299918e-02
 -6.00485496e-03 -1.69017788e-02 -5.92340225e-03 -1.66725970e-02 3.78517927e-03 1.06539632e-02 3.31971767e-03 9.34384400e-03
 5.78149126e-04 1.62723775e-03 -8.40115192e-04 -2.36470521e-03 1.42593579e-04 4.01316535e-04 -1.20424961e-04 -3.38970748e-04
 3.12550283e-09 7.83151481e-10 -1.84344240e-08 -1.89361891e-08 -7.93755790e-08 -5.76986794e-09 -6.24863891e-08 -3.14695101e-08
 -1.42840589e-08 -3.68918844e-08 -1.17831293e-08 -1.66576529e-09 -6.24924642e-10 -6.74087033e-09 -1.03647166e-09 -3.45408167e-09
 6.17838150e-09 -9.57555781e-09 2.85427783e-09 -7.04907844e-09 -6.28698218e-10 -3.88376453e-09 5.76071976e-09 -1.43310667e-08
 -2.99295190e-09 -2.51593976e-09 6.13270916e-11 -2.10219798e-09 -9.55708843e-09 1.17706266e-08 1.84420612e-08 -3.56755666e-08
 4.52176091e-09 -6.96104619e-08 2.65933373e-10 -6.56003700e-08 -9.50810901e-09 -5.18106822e-08 4.10522929e-09 -1.61251273e-08
 -9.55622447e-09 -2.22390209e-09 -1.99955723e-09 -1.39904897e-09 -3.10432512e-09 2.02137240e-09 -1.66682311e-09 5.09765581e-09
 1.61157440e-09 1.05633027e-09 -3.05635452e-09 1.13281084e-08 3.31344186e-09 -1.20984000e-09 -7.55111390e-10 1.61020589e-09
 -1.05323961e-01 -2.96453633e-01 -9.81751682e-02 -2.76332068e-01 -7.02691718e-02 -1.97785191e-01 -6.66563543e-02 -1.87616211e-01
 -1.63388661e-02 -4.59886966e-02 5.81457859e-03 1.63662385e-02 -1.00111433e-02 -2.81781978e-02 -1.81701669e-02 -5.11432180e-02
 -9.43030698e-03 -2.65432668e-02 -4.90913574e-03 -1.38176153e-02 -4.36326409e-03 -1.22811682e-02 -5.07171415e-03 -1.42752505e-02
 -1.97798635e-03 -5.56737671e-03 1.66245218e-04 4.67921924e-04 8.02437120e-09 -3.63856484e-08 2.35482426e-08 -3.86273080e-08
 -6.44488371e-08 1.42376597e-10 -5.98112815e-08 -3.18704783e-08 -7.99497459e-08 -3.60228939e-09 -6.55969117e-08 2.75021735e-08
 -6.36038370e-08 5.63565072e-08 -4.94605234e-08 3.95337496e-08 -3.99998103e-08 3.37402498e-08 -3.62089736e-08 3.39073859e-08
 -3.04523764e-08 2.82862255e-08 -2.74905893e-08 2.59373618e-08 -9.24988217e-09 6.60513008e-09 1.50786014e-09 -5.50493610e-10
 1.05055908e-08 8.85837344e-10 -1.35887265e-08 6.85175989e-08 -5.99340623e-08 5.08712309e-08 -9.22605143e-08 -1.25610743e-08
 -1.06029785e-07 -4.76718601e-08 -1.13340474e-07 -4.23489748e-08 -1.02400806e-07 -3.85174630e-08 -9.29056887e-08 -3.96094031e-08
 -7.60613904e-08 -3.25575560e-08 -6.41358384e-08 -3.10389329e-08 -5.46221198e-08 -2.06588876e-08 -4.24996640e-08 -2.43351947e-08
 -2.27216459e-08 -5.70554055e-09 3.01927913e-09 4.45001983e-10 3.22781325e-09 3.85018677e-09 -2.26773270e-09 1.57621140e-08
 -1.10924975e-08 1.81116470e-08 -1.27004012e-08 1.85920055e-08 -1.97661602e-08 2.47025944e-08 -2.49725692e-08 2.68599140e-08
 -2.60939518e-08 2.60636134e-08 -2.61092436e-08 2.39546365e-08 -2.35887703e-08 2.13480650e-08 -2.09446908e-08 1.88932473e-08
 -1.64120413e-08 1.46854046e-08 -1.42081413e-08 1.29985470e-08 -6.55454669e-09 5.89223003e-09 8.18634553e-10 -8.07631427e-10
 4.67070597e-10 -9.61091787e-09 2.03470967e-09 -1.67533412e-08 8.09529552e-09 -3.23582668e-08 1.01395777e-08 -2.90190368e-08
 1.16610344e-08 -3.42524857e-08 1.26752944e-08 -3.21972422e-08 1.13012939e-08 -2.90364554e-08 9.82392528e-09 -2.52119538e-08
 8.02297993e-09 -2.12037184e-08 6.91591220e-09 -1.80611669e-08 5.26444956e-09 -1.40906670e-08 4.22672395e-09 -1.15320588e-08
 1.99354150e-09 -5.47344376e-09 -1.07084722e-10 7.33823968e-10 -1.95460863e-01 -5.50160619e-01 -2.18760874e-01 -6.15742815e-01
 -6.64014138e-02 -1.86898878e-01 4.43909278e-02 1.24946478e-01 1.07024674e-01 3.01240521e-01 9.26629602e-02 2.60816920e-01
 6.30337882e-02 1.77420119e-01 4.39367857e-02 1.23668076e-01 2.82026959e-02 7.93816476e-02 1.02975358e-02 2.89842350e-02
 1.04384308e-03 2.93794689e-03 -1.85434664e-03 -5.21945730e-03 -8.93862292e-04 -2.51603244e-03 -4.04707340e-04 -1.13914911e-03
 1.48203426e-01 4.17145865e-01 1.52711244e-01 4.29833965e-01 8.75605150e-02 2.46455108e-01 4.86895034e-02 1.37045324e-01
 -7.88597278e-03 -2.21965897e-02 -1.21619990e-02 -3.42323191e-02 6.00279519e-03 1.68959763e-02 5.91993927e-03 1.66628249e-02
 -3.78811879e-03 -1.06624117e-02 -3.32167126e-03 -9.34951044e-03 -5.80621600e-04 -1.63423472e-03 8.36988360e-04 2.35592467e-03
 -1.45212104e-04 -4.08736409e-04 1.20151830e-04 3.38184063e-04 -1.89276571e-08 1.01664525e-08 5.70619101e-08 -3.06981165e-08
 6.47267947e-08 -1.09436064e-08 6.36744899e-08 -1.89300949e-09 2.99740742e-08 1.10315162e-08 -3.41465518e-09 1.46597832e-08
 -6.07438359e-09 1.61728448e-08 -7.46604133e-09 1.55721413e-08 -8.73173440e-09 1.18092471e-08 -8.86098498e-09 9.69474210e-09
 -9.62990682e-09 1.16767664e-09 -9.41159270e-09 -7.84013250e-10 -6.06337528e-09 -5.95896305e-09 -1.18459826e-09 2.94614250e-10
 -3.76806086e-11 -1.57626886e-08 2.36791808e-08 1.80402537e-08 1.36438571e-08 6.72855577e-08 3.72609293e-08 2.65953598e-08
 3.00340333e-08 2.15825693e-08 3.95191964e-09 5.18498805e-10 9.09609839e-09 -2.99168670e-09 7.83251209e-09 -2.21641216e-10
 7.61345568e-09 -3.39264347e-09 2.45675437e-09 -5.15818060e-09 -1.66536023e-09 -2.44708163e-09 3.38733508e-09 -1.01429610e-08
 -1.83104051e-09 2.27570360e-10 3.93078231e-10 -1.67875073e-09 -1.05324166e-01 -2.96454237e-01 -9.81760329e-02 -2.76334537e-01
 -7.02696983e-02 -1.97786727e-01 -6.66557195e-02 -1.87614401e-01 -1.63384920e-02 -4.59877284e-02 5.81339235e-03 1.63629225e-02
 -1.00123064e-02 -2.81815334e-02 -1.81696209e-02 -5.11418860e-02 -9.42966759e-03 -2.65415822e-02 -4.90996764e-03 -1.38199681e-02
