20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.170075419
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.01223897e+00 -2.84913297e+00 -2.61071081e-01 -7.34832763e-01 -4.12716288e-02 -1.16166722e-01 1.63818691e-02 4.61096976e-02
 1.95868810e-02 5.51308496e-02 1.39342137e-02 3.92204150e-02 5.53906316e-03 1.55907537e-02 4.05503509e-03 1.14136865e-02
 1.21842886e-03 3.42954283e-03 9.22770316e-04 2.59734737e-03 -2.96571390e-04 -8.34719761e-04 2.19841535e-04 6.18809360e-04
 -2.67377253e-04 -7.52563380e-04 1.96580724e-04 5.53320170e-04 -3.80665271e-01 -1.07145271e+00 -1.18171228e-01 -3.32614636e-01
 -3.97168438e-02 -1.11790377e-01 -9.87516024e-03 -2.77954166e-02 -1.52839211e-04 -4.30189864e-04 2.47466580e-03 6.96541505e-03
 -1.30969497e-03 -3.68637974e-03 1.95462513e-04 5.50160014e-04 -2.72970788e-04 -7.68334029e-04 5.42684034e-04 1.52747972e-03
 -3.04595290e-04 -8.57342696e-04 2.48373475e-04 6.99091873e-04 -2.30954123e-04 -6.50064377e-04 1.99785144e-04 5.62332124e-04
 1.76323995e-08 3.43438822e-08 -1.85868947e-08 -2.66921549e-08 -3.09738387e-08 3.23368644e-09 -1.65195673e-08 -1.11669757e-08
 -1.66374639e-09 -3.84665962e-09 -1.88822477e-09 -1.80153603e-09 3.16702483e-10 6.04521138e-10 -3.60154271e-10 -1.17058613e-09
 5.71008234e-10 2.16151243e-10 -5.91270565e-11 -9.24982190e-10 1.32397283e-10 3.58061522e-10 5.17600626e-11 -8.80876539e-10
 3.06330818e-11 2.94104511e-10 -9.53928147e-11 -3.62635209e-10 -2.21768666e-08 2.83546649e-08 1.47927451e-08 -2.92189406e-08
 2.03917271e-09 -2.87238814e-08 -3.96869360e-11 -1.62240328e-08 -1.50073756e-09 -8.57549623e-09 4.34621642e-10 -1.89340023e-09
