<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	   0.13104528263306
	   0.07816648519511
	   0.06576412572785
	   0.06615789630692
	   0.05636694329641
	   0.02536194779008
	  -0.00308539085157
	  -0.02885092648113
	  -0.04494320840912
	  -0.05527174027359
	  -0.05640051455472
	  -0.05355979288631
	  -0.04524572426081
	  -0.03742527041664
	  -0.02718196211209
	  -0.02013092561892
	  -0.01178666911578
	  -0.00806243695265
	  -0.00261312887023
	  -0.00222883063368
	   0.00101654232084
	  -0.00084919918418
	   0.00158029428636
	  -0.00130704903059
	   0.00133931900097
	  -0.00189658253932
	   0.00144917523388
	  -0.00212469007404
	   0.00205981161159
	  -0.00226243510107
	   0.00304194713208
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	  -0.10250291187030
	   0.08182134479320
	   0.18653991661512
	   0.19381424816402
	   0.14748346268517
	   0.09256042305759
	   0.03137112978315
	  -0.01630166779755
	  -0.05170475017064
	  -0.06848341393043
	  -0.07532083535320
	  -0.07131893428806
	  -0.06407931029636
	  -0.05147488154040
	  -0.04075419677064
	  -0.02789271064451
	  -0.02002386666415
	  -0.01057135271136
	  -0.00726253554204
	  -0.00143605517254
	  -0.00184972844614
	   0.00178248294371
	  -0.00094890711853
	   0.00205435088711
	  -0.00167076062540
	   0.00175345703752
	  -0.00239009987509
	   0.00195869784226
	  -0.00274598373227
	   0.00270874877882
	  -0.00327564731464
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.07899684874731
	  -0.17671060468458
	  -0.21267835205595
	  -0.05282513465372
	   0.06178867125739
	   0.00851747575566
	  -0.05537920548487
	  -0.07030010395326
	  -0.06658823958079
	  -0.06666404245386
	  -0.06830436350089
	  -0.06262070033914
	  -0.05500551769399
	  -0.04041372554871
	  -0.03015777012270
	  -0.01812804945694
	  -0.01351190039431
	  -0.00588837266266
	  -0.00247107355285
	   0.00016213155544
	  -0.00147572305391
	   0.00125253538439
	   0.00010650878649
	   0.00113408921069
	  -0.00138499668474
	   0.00075842313249
	  -0.00121468030048
	   0.00076375358265
	  -0.00114842112497
	   0.00192484543446
	  -0.00219504816901
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.12798135441470
	  -0.07318679604286
	  -0.05054265131893
	   0.11234780586082
	  -0.02625472089211
	  -0.04149860940889
	  -0.00540872869034
	   0.10929057378513
	   0.13335364983978
	   0.13286918579832
	   0.10633581499256
	   0.11239589837566
	   0.09838902845072
	   0.07984513903039
	   0.04851723076600
	   0.03783700049630
	   0.02233372811578
	   0.01396622733177
	   0.00327733656523
	   0.00359989139954
	  -0.00019474213284
	  -0.00103712480711
	  -0.00339948913094
	   0.00100682131410
	   0.00044405281663
	   0.00071615048054
	  -0.00101054149238
	   0.00191781402778
	   0.00005273813934
	  -0.00016991504870
	  -0.00073123119471
	Type	L	Zeta-Orbital
	  Rb 	0	    5
	   0.19807367881921
	   0.32552561219920
	  -0.02954986158839
	  -0.44971523596197
	   0.48252016645404
	   0.29581888223534
	   0.02236787574054
	   0.10235954258365
	   0.10983300035983
	   0.24808074533792
	   0.22444574682056
	   0.26921895752156
	   0.17791389731699
	   0.18793531790417
	   0.11480579302202
	   0.11478799488180
	   0.05923767560264
	   0.04631466783395
	  -0.00031339702403
	   0.01125246888064
	  -0.01260123877953
	   0.00443902398823
	  -0.00290021599594
	   0.00468089327741
	   0.00035151885743
	   0.00843705210706
	   0.00023319265398
	   0.00489524495979
	  -0.00646387051210
	  -0.00423962834667
	  -0.01097842096626
	Type	L	Zeta-Orbital
	  Rb 	0	    6
	   0.16618876557925
	  -0.03814165976383
	  -0.03527166275040
	   0.09405868706685
	   0.13004040610754
	   0.61367851514656
	   0.69758683363106
	   0.27138176499648
	   0.19724472483793
	   0.23695093337401
	   0.29070112252833
	   0.23238158074057
	   0.13030195032498
	   0.07763999645683
	   0.06677382025185
	   0.02417399014638
	   0.01915065413985
	   0.00819207982160
	  -0.00572805677010
	  -0.00923522565180
	  -0.00975126857641
	   0.00160096369139
	   0.01120942988494
	  -0.00526830272062
	   0.00540711635601
	   0.01396824853093
	   0.01541563811011
	   0.00338232630000
	  -0.00475872388240
	  -0.00851649601280
	  -0.00209345562156
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	  -0.05003138916501
	  -0.15593489311832
	  -0.25105023578797
	  -0.29350619677524
	  -0.28707054006042
	  -0.24595243753142
	  -0.19067804446677
	  -0.13206833602343
	  -0.07952068463588
	  -0.03712360175958
	  -0.00672766929160
	   0.01312111584913
	   0.02368007372485
	   0.02741436949283
	   0.02610633151573
	   0.02215415532985
	   0.01680067567652
	   0.01152793026910
	   0.00677608282869
	   0.00330795377789
	   0.00085865548442
	  -0.00027732938525
	  -0.00081033186575
