<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.05573085555204
	  -0.12662374675356
	  -0.13286828149111
	  -0.12419167977102
	  -0.11636812996599
	  -0.11266928463944
	  -0.10425278287997
	  -0.09044433213818
	  -0.07126540815552
	  -0.04894789180427
	  -0.02524734573039
	  -0.00305231483269
	   0.01629044185665
	   0.03069019410654
	   0.04075183575041
	   0.04576845747680
	   0.04709154259170
	   0.04501001880210
	   0.04091569945579
	   0.03518320051006
	   0.02896352159302
	   0.02242192127283
	   0.01664436566280
	   0.01138893746982
	   0.00735731134383
	   0.00405633492172
	   0.00201283059239
	   0.00044259994023
	  -0.00010298230423
	  -0.00052675474637
	  -0.00026083945070
	  -0.00025774599196
	   0.00022195936892
	   0.00017805712152
	   0.00055889584171
	   0.00028414405477
	   0.00055192613662
	  -0.00015486005318
	Type	L	Zeta-Orbital
	  Re 	0	    2
	   0.06078448446462
	   0.09968157991048
	   0.01550838544335
	  -0.09204193085352
	  -0.17340625934905
	  -0.21379952620883
	  -0.22007165116964
	  -0.19895364933555
	  -0.16302883156296
	  -0.11860214431199
	  -0.07409736993041
	  -0.03327681558537
	   0.00095181306088
	   0.02817641586318
	   0.04768090566383
	   0.06001278584483
	   0.06570070172208
	   0.06619966475672
	   0.06223750970764
	   0.05592854305307
	   0.04765315202621
	   0.03916370086765
	   0.03044731005122
	   0.02277050492183
	   0.01578281475834
	   0.01045509315573
	   0.00599101846320
	   0.00312939178232
	   0.00087113348712
	  -0.00011197615945
	  -0.00088452105061
	  -0.00075008526239
	  -0.00086798730478
	  -0.00030637196364
	  -0.00030498986396
	   0.00029277931355
	   0.00007920773735
	   0.00073881719574
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.23735771927181
	  -0.49895268214096
	   0.37692615110810
	   0.45842573362261
	   0.19302949119345
	  -0.18877687088629
	  -0.32127443730495
	  -0.39221571624909
	  -0.35266683643689
	  -0.34358269938435
	  -0.27732213261698
	  -0.22660926698365
	  -0.14732562288515
	  -0.12188321408819
	  -0.06556416723675
	  -0.04969078861704
	  -0.01358850349252
	  -0.00736091542750
	   0.02889757827566
	   0.02767015142165
	   0.05173675121948
	   0.03776851053346
	   0.05544639149624
	   0.03684006188969
	   0.04878368777311
	   0.02335175201091
	   0.03474208089072
	   0.00586889127218
	   0.01963703813779
	  -0.00817083349687
	   0.00990828452338
	  -0.01825878825095
	   0.00703657498836
	  -0.02171888788290
	   0.01013179862027
	  -0.02209888676604
	   0.02061171779883
	  -0.04026110061817
	Type	L	Zeta-Orbital
	  Re 	0	    4
	   0.36598443355895
	  -0.32139784546157
	  -0.18300515077754
	  -0.04192469593456
	   0.15686699016773
	   0.15770866637641
	   0.21926849203906
	   0.18495095400451
	   0.16662415523729
	   0.07532671035813
	   0.04571644435013
	   0.01935825460760
	   0.03922798543401
	   0.01041117901429
	   0.01728233343131
	  -0.01782001575559
	  -0.01961247199635
	  -0.04312164975363
	  -0.02262794827079
	  -0.04009359375342
	  -0.01778651256617
	  -0.03808423353791
	  -0.01258427246756
	  -0.02841014278619
	  -0.00125740108734
	  -0.02256608032630
	   0.00680394492073
	  -0.01883619323727
	   0.01201350396479
	  -0.01550590702986
	   0.01714641892400
	  -0.01674003240018
	   0.02090351153412
	  -0.01912745703911
	   0.02345679837402
	  -0.02455233016771
	   0.03151821329290
	  -0.05755391937627
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.00900472501740
	   0.04047266199097
	   0.09493873117965
	   0.16081305624221
	   0.22443755836178
	   0.27418359321794
	   0.30333527093851
	   0.31125415962106
	   0.30099589064773
	   0.27566709565070
	   0.24149526704855
	   0.20142966915576
	   0.16068388066833
	   0.12056471778505
	   0.08406399310337
	   0.05224141077546
	   0.02602351802273
	   0.00529764885022
	  -0.00994029478929
	  -0.02024854671822
	  -0.02636168112853
	  -0.02891475009961
	  -0.02872872043330
	  -0.02655134940733
	  -0.02305239661697
	  -0.01890826939888
	  -0.01446081495637
	  -0.01024096349928
	  -0.00633976231840
	  -0.00317487230247
	  -0.00063404802489
	   0.00107799715989
	   0.00221253530610
	   0.00262860945515
	   0.00268702279952
	   0.00221376830059
	   0.00169292412793
	   0.00059463872319
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.41601272712666
	   0.78847156809350
	   0.81601180611255
	   0.62460626834188
	   0.28206226737182
	  -0.04782951193657
	  -0.26222273711318
	  -0.36751969362395
	  -0.38956076265098
	  -0.36490637415066
	  -0.32362175380191
	  -0.27825450125622
	  -0.22520192072666
	  -0.17358508881182
	  -0.12206369012469
	  -0.07661847114059
	  -0.03642753203871
	  -0.00935083218194
	   0.01152940322201
	   0.02370743276027
	   0.03523257505064
	   0.03943861784021
	   0.04359032453659
	   0.04002188419312
	   0.03813059929877
	   0.03022275156165
	   0.02611394586369
	   0.01728113741655
	   0.01418721260779
	   0.00547891792319
	   0.00353991713221
	  -0.00320787258031
	  -0.00196619566559
	  -0.00685318982117
	  -0.00265919388258
	  -0.00711038222926
	  -0.00065862132838
	  -0.01302210088573
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.03888324831619
	   0.09938253407887
	   0.15828292081687
	   0.20846864787709
	   0.24320821479372
	   0.26100076054457
	   0.26196858777674
	   0.25324614223946
	   0.23631775938677
	   0.21543906482706
	   0.19142687091391
	   0.16618584600851
	   0.14069682686121
	   0.11589325357868
	   0.09317547086679
	   0.07289119109809
	   0.05553029268948
	   0.04081409101302
	   0.02912987427848
	   0.01976305695251
	   0.01280017579824
	   0.00762897414902
	   0.00417108611845
	   0.00180851759673
	   0.00055976652411
	  -0.00019682412184
	  -0.00031756239598
	  -0.00038397082610
	  -0.00011973186548
	  -0.00006754827885
	   0.00021024302870
	   0.00014975609283
	   0.00031544906788
	   0.00010626315448
	   0.00020708803761
	  -0.00007534494511
	  -0.00002340783433
	  -0.00108818061079
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -0.57670175517493
	  -0.66624548663226
	  -0.35734418296345
	  -0.16697553781459
	   0.00664719024318
	   0.13897262818335
	   0.31682682221753
	   0.40782094001748
	   0.42966771141450
	   0.34734847324510
	   0.26811819213565
	   0.19792327246252
	   0.18199575405612
	   0.15498453658133
	   0.14039659710786
	   0.10896716232041
	   0.08729647467756
	   0.05787355204998
	   0.04307112092446
	   0.02499701063395
	   0.01937844479787
	   0.01008848570946
	   0.00828876288742
	   0.00201792100034
	   0.00215570838501
	  -0.00102313319098
	   0.00084466643545
	  -0.00106496208594
	   0.00055156089300
	  -0.00090723796223
	   0.00085745015238
	  -0.00005183349828
	   0.00129014696031
	   0.00007951293852
	   0.00056159641663
	  -0.00030644662735
	  -0.00097355394322
	  -0.00930289708868
	Type	L	Zeta-Orbital
	  Re 	3	    1
	   0.12565627587157
	  -0.16874238458203
	  -0.40353971196322
	  -0.65751803030002
	  -0.75849728274118
	  -0.87255613159052
	  -0.90759263201904
	  -0.95117684329516
	  -0.86841407157317
	  -0.75073684514069
	  -0.54124598688650
	  -0.43468355069806
	  -0.34824113864358
	  -0.34121147860076
	  -0.29805784062653
	  -0.29230217057379
	  -0.22674836336054
	  -0.19972935836905
	  -0.12319678726417
	  -0.10050013931821
	  -0.03397391884843
	  -0.02681550662892
	   0.02324653135326
	   0.00849624110709
	   0.03950732324743
	   0.00330177128517
	   0.02166363961482
	  -0.02589556458697
	  -0.00659866467713
	  -0.05064565263734
	  -0.02084188516995
	  -0.05641767530695
	  -0.01161365899924
	  -0.03669525400009
	   0.01311260130819
	   0.00420743488224
	  -0.12408367311064
	  -0.60558587529095
</Coefficient>
<Mkb>
Left spillage = 4.0482938824e-04
</Mkb>
