<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sr 	0	    1
	   0.11198026956803
	   0.04233046842344
	  -0.06523971048910
	  -0.10631588291189
	  -0.09852054444337
	  -0.07925222894837
	  -0.04902145649835
	  -0.02503595236500
	  -0.00149803048295
	   0.01576351470210
	   0.02862747839574
	   0.03412184029103
	   0.03690720917602
	   0.03412844104514
	   0.03216801312560
	   0.02581441026076
	   0.02245043902078
	   0.01573848316613
	   0.01308524811741
	   0.00746251872205
	   0.00627414773465
	   0.00197622015010
	   0.00257553577236
	  -0.00076269126197
	   0.00127408666388
	  -0.00170372881521
	   0.00123580084628
	  -0.00183885470867
	   0.00168990346847
	  -0.00184052193722
	   0.00213354994990
	  -0.00210632346073
	   0.00274805834614
	  -0.00317661599921
	   0.00738663321321
	Type	L	Zeta-Orbital
	  Sr 	0	    2
	  -0.09437166272945
	  -0.09486798330861
	  -0.11869705805840
	  -0.12444349316202
	  -0.12740864999696
	  -0.09058050507391
	  -0.06117443770371
	  -0.01561887122168
	   0.01752050544460
	   0.04706699736917
	   0.06117908561657
	   0.07227954454748
	   0.07093793134164
	   0.06947614202021
	   0.05852750229234
	   0.05189285630297
	   0.03848927180564
	   0.03163544090744
	   0.01992366229567
	   0.01574038318313
	   0.00714384550072
	   0.00626125724396
	   0.00029333683673
	   0.00224198580982
	  -0.00227698070973
	   0.00158221100761
	  -0.00255179576070
	   0.00223728676245
	  -0.00235697802467
	   0.00296518800437
	  -0.00246531038637
	   0.00349399914662
	  -0.00342614310824
	   0.00463420889838
	  -0.01027935242192
	Type	L	Zeta-Orbital
	  Sr 	0	    3
	   0.30763571691964
	  -0.51413513364996
	  -0.23665923982269
	   0.12971190149933
	   0.31366896716573
	   0.13272698265470
	   0.24744512881642
	   0.16812882519091
	   0.17603240539335
	   0.13852279407468
	   0.16808601850173
	   0.12136950077709
	   0.13393569942012
	   0.08316610039706
	   0.10449677653484
	   0.04861148557417
	   0.06663737905322
	   0.01354985199159
	   0.03683409174180
	  -0.00829367457507
	   0.01993349786155
	  -0.01950223244393
	   0.01742312049355
	  -0.02224468844844
	   0.02136663892488
	  -0.02346356197408
	   0.02485058786158
	  -0.02473809642663
	   0.03023514353662
	  -0.02764207548769
	   0.03329952944564
	  -0.03438197306851
	   0.04066169450588
	  -0.05219090042484
	   0.11274859687683
	Type	L	Zeta-Orbital
	  Sr 	0	    4
	   0.25101336178746
	  -0.50085369834096
	   0.42649062641126
	  -0.20851609606866
	  -0.13567559351357
	  -0.42659355885012
	  -0.10230477758824
	  -0.11513335137188
	  -0.01168442667536
	  -0.00825417216037
	   0.09960614576041
	   0.07103806424993
	   0.12612529954455
	   0.07198338663449
	   0.12674830782508
	   0.05337921891286
	   0.09770989851590
	   0.02375293164987
	   0.07128645470178
	  -0.00616710831207
	   0.05031336623394
	  -0.02277289645319
	   0.04084072495291
	  -0.03596474125735
	   0.04189281306567
	  -0.04519667842430
	   0.04588809858565
	  -0.05094818689610
	   0.05274804760954
	  -0.05639472932388
	   0.06133805241557
	  -0.06709880308565
	   0.07837398248198
	  -0.09763162475906
	   0.21902540125122
	Type	L	Zeta-Orbital
	  Sr 	1	    1
	   0.14136175751596
	   0.10549222246278
	   0.12940322982800
	   0.13485239181442
	   0.14464377286041
	   0.12595406847570
	   0.10823843316214
	   0.07914145775267
	   0.06283880539594
	   0.03590804230578
	   0.02375392307764
	   0.00521626381347
	   0.00033683410675
	  -0.01103503379282
	  -0.01041309550606
	  -0.01740028636488
	  -0.01248994550620
	  -0.01723370184909
	  -0.01011235003337
	  -0.01382710728121
	  -0.00592714406464
	  -0.01035712853525
	  -0.00170016736941
	  -0.00743265249959
	   0.00125294853300
	  -0.00569594936885
	   0.00336842534677
	  -0.00516288200076
	   0.00476654048979
	  -0.00555365960854
	   0.00587402784066
	  -0.00652931807395
	   0.00724375576373
	  -0.00788217593625
	   0.04249553269037
	Type	L	Zeta-Orbital
	  Sr 	1	    2
	   0.21947723058217
	  -0.07388549622893
	  -0.28802977804817
	  -0.47584011833693
	  -0.54645992847433
	  -0.56937569131452
	  -0.51272938104699
	  -0.43982758570566
	  -0.32147152910203
	  -0.23114887238489
	  -0.12605236906114
	  -0.05958887374758
	   0.01138312997868
	   0.04412996393207
