---------------------------------------------------------------------------
Element                     H
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         7
Lmax                        1
Number of Sorbital-->       1
Number of Porbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        701
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.90551832363309e+00  -1.90522442354793e+00  -1.90434320524770e+00  -1.90287611312752e+00  
-1.90082554961644e+00  -1.89819486785431e+00  -1.89498836148132e+00  -1.89121125158197e+00  
-1.88686967083686e+00  -1.88197064494675e+00  -1.87652207140478e+00  -1.87053269570285e+00  
-1.86401208506896e+00  -1.85697059984159e+00  -1.84941936259679e+00  -1.84137022515220e+00  
-1.83283573358045e+00  -1.82382909137172e+00  -1.81436412089217e+00  -1.80445522329126e+00  
-1.79411733701588e+00  -1.78336589509453e+00  -1.77221678135818e+00  -1.76068628576778e+00  
-1.74879105902078e+00  -1.73654806661046e+00  -1.72397454251260e+00  -1.71108794267407e+00  
-1.69790589847700e+00  -1.68444617035053e+00  -1.67072660169986e+00  -1.65676507331906e+00  
-1.64257945845013e+00  -1.62818757864660e+00  -1.61360716059406e+00  -1.59885579403477e+00  
-1.58395089093639e+00  -1.56890964603816e+00  -1.55374899890004e+00  -1.53848559757210e+00  
-1.52313576399327e+00  -1.50771546121883e+00  -1.49224026256768e+00  -1.47672532276972e+00  
-1.46118535118481e+00  -1.44563458715372e+00  -1.43008677753215e+00  -1.41455515644783e+00  
-1.39905242731084e+00  -1.38359074709667e+00  -1.36818171291138e+00  -1.35283635083796e+00  
-1.33756510705309e+00  -1.32237784119357e+00  -1.30728382194225e+00  -1.29229172479411e+00  
-1.27740963195407e+00  -1.26264503430989e+00  -1.24800483541518e+00  -1.23349535741027e+00  
-1.21912234880116e+00  -1.20489099401068e+00  -1.19080592460955e+00  -1.17687123212982e+00  
-1.16309048235826e+00  -1.14946673100288e+00  -1.13600254062231e+00  -1.12269999870477e+00  
-1.10956073678064e+00  -1.09658595045148e+00  -1.08377642021670e+00  -1.07113253297889e+00  
-1.05865430410893e+00  -1.04634139995265e+00  -1.03419316066222e+00  -1.02220862323736e+00  
-1.01038654466380e+00  -9.98725425039583e-01  -9.87223530583130e-01  -9.75878916420975e-01  
-9.64689449057494e-01  -9.53652828433709e-01  -9.42766609487417e-01  -9.32028223132365e-01  
-9.21434996580010e-01  -9.10984172933404e-01  -9.00672929989026e-01  -8.90498398188793e-01  
-8.80457677671061e-01  -8.70547854376077e-01  -8.60766015168041e-01  -8.51109261942688e-01  
-8.41574724695979e-01  -8.32159573536120e-01  -8.22861029627676e-01  -8.13676375062923e-01  
-8.04602961661829e-01  -7.95638218708040e-01  -7.86779659634056e-01  -7.78024887674296e-01  
-7.69371600509979e-01  -7.60817593934652e-01  -7.52360764573803e-01  -7.43999111696203e-01  
-7.35730738158471e-01  -7.27553850527850e-01  -7.19466758431232e-01  -7.11467873181154e-01  
-7.03555705731748e-01  -6.95728864019466e-01  -6.87986049744856e-01  -6.80326054652672e-01  
-6.72747756368237e-01  -6.65250113848211e-01  -6.57832162503720e-01  -6.50493009053321e-01  
-6.43231826162331e-01  -6.36047846923837e-01  -6.28940359235152e-01  -6.21908700121575e-01  
-6.14952250057198e-01  -6.08070427330087e-01  -6.01262682496491e-01  -5.94528492965924e-01  
-5.87867357755872e-01  -5.81278792451721e-01  -5.74762324404148e-01  -5.68317488192798e-01  
-5.61943821381557e-01  -5.55640860587173e-01  -5.49408137879403e-01  -5.43245177527297e-01  
-5.37151493102660e-01  -5.31126584948290e-01  -5.25169938015123e-01  -5.19281020069164e-01  
-5.13459280265849e-01  -5.07704148086472e-01  -5.02015032628407e-01  -4.96391322238149e-01  
-4.90832384473694e-01  -4.85337566380460e-01  -4.79906195062836e-01  -4.74537578531621e-01  
-4.69231006805928e-01  -4.63985753246761e-01  -4.58801076098296e-01  -4.53676220211997e-01  
-4.48610418928015e-01  -4.43602896087880e-01  -4.38652868152318e-01  -4.33759546398039e-01  
-4.28922139167623e-01  -4.24139854147072e-01  -4.19411900646308e-01  -4.14737491858737e-01  
-4.10115847077065e-01  -4.05546193843755e-01  -4.01027770015887e-01  -3.96559825725678e-01  
-3.92141625219523e-01  -3.87772448560172e-01  -3.83451593178417e-01  -3.79178375262556e-01  
-3.74952130975826e-01  -3.70772217493907e-01  -3.66638013856610e-01  -3.62548921629769e-01  
-3.58504365375333e-01  -3.54503792929521e-01  -3.50546675490778e-01  -3.46632507521018e-01  
-3.42760806465365e-01  -3.38931112297192e-01  -3.35142986896765e-01  -3.31396013273171e-01  
-3.27689794640479e-01  -3.24023953360204e-01  -3.20398129763125e-01  -3.16811980864352e-01  
-3.13265178986222e-01  -3.09757410304158e-01  -3.06288373330981e-01  -3.02857777355437e-01  
-2.99465340850743e-01  -2.96110789868922e-01  -2.92793856436458e-01  -2.89514276966471e-01  
-2.86271790702107e-01  -2.83066138205244e-01  -2.79897059903881e-01  -2.76764294710719e-01  
-2.73667578724542e-01  -2.70606644024939e-01  -2.67581217569847e-01  -2.64591020204185e-01  
-2.61635765786664e-01  -2.58715160440555e-01  -2.55828901932948e-01  -2.52976679185687e-01  
-2.50158171919874e-01  -2.47373050434512e-01  -2.44620975518593e-01  -2.41901598494650e-01  
-2.39214561390610e-01  -2.36559497235590e-01  -2.33936030474210e-01  -2.31343777492930e-01  
-2.28782347251012e-01  -2.26251342007810e-01  -2.23750358137319e-01  -2.21278987020276e-01  
-2.18836816003496e-01  -2.16423429415689e-01  -2.14038409628632e-01  -2.11681338152351e-01  
-2.09351796752803e-01  -2.07049368580547e-01  -2.04773639298985e-01  -2.02524198200913e-01  
-2.00300639302462e-01  -1.98102562403863e-01  -1.95929574106982e-01  -1.93781288780129e-01  
-1.91657329461312e-01  -1.89557328691823e-01  -1.87480929272841e-01  -1.85427784938594e-01  
-1.83397560940504e-01  -1.81389934537686e-01  -1.79404595390149e-01  -1.77441245852011e-01  
-1.75499601163058e-01  -1.73579389537976e-01  -1.71680352153561e-01  -1.69802243035207e-01  
-1.67944828844918e-01  -1.66107888573980e-01  -1.64291213144345e-01  -1.62494604923567e-01  
-1.60717877158897e-01  -1.58960853336876e-01  -1.57223366475354e-01  -1.55505258355460e-01  
-1.53806378701499e-01  -1.52126584317167e-01  -1.50465738186784e-01  -1.48823708550459e-01  
-1.47200367962264e-01  -1.45595592340517e-01  -1.44009260019257e-01  -1.42441250809871e-01  
-1.40891445081601e-01  -1.39359722869423e-01  -1.37845963017365e-01  -1.36350042364945e-01  
-1.34871834983881e-01  -1.33411211471658e-01  -1.31968038307928e-01  -1.30542177279038e-01  
-1.29133484975260e-01  -1.27741812364558e-01  -1.26367004445956e-01  -1.25008899984740e-01  
-1.23667331330950e-01  -1.22342124321797e-01  -1.21033098267797e-01  -1.19740066021656e-01  
-1.18462834128123e-01  -1.17201203052282e-01  -1.15954967483031e-01  -1.14723916707802e-01  
-1.13507835053925e-01  -1.12306502391482e-01  -1.11119694691905e-01  -1.09947184636160e-01  
-1.08788742265882e-01  -1.07644135670543e-01  -1.06513131703410e-01  -1.05395496718879e-01  
-1.04290997323626e-01  -1.03199401133974e-01  -1.02120477531872e-01  -1.01053998411987e-01  
-9.99997389125786e-02  -9.89574781230297e-02  -9.79269997612310e-02  -9.69080928143564e-02  
-9.59005521369964e-02  -9.49041790010769e-02  -9.39187815925236e-02  -9.29441754501834e-02  
-9.19801838431298e-02  -9.10266380831015e-02  -9.00833777694933e-02  -8.91502509649874e-02  
-8.82271143006157e-02  -8.73138330097281e-02  -8.64102808910485e-02  -8.55163402016806e-02  
-8.46319014816062e-02  -8.37568633118648e-02  -8.28911320092381e-02  -8.20346212608513e-02  
-8.11872517026639e-02  -8.03489504463339e-02  -7.95196505594097e-02  -7.86992905042144e-02  
-7.78878135411507e-02  -7.70851671024566e-02  -7.62913021426810e-02  -7.55061724723304e-02  
-7.47297340812511e-02  -7.39619444583642e-02  -7.32027619143567e-02  -7.24521449138547e-02  
-7.17100514234667e-02  -7.09764382818843e-02  -7.02512605979691e-02  -6.95344711824405e-02  
-6.88260200184146e-02  -6.81258537756282e-02  -6.74339153727250e-02  -6.67501435914843e-02  
-6.60744727463393e-02  -6.54068324119745e-02  -6.47471472112045e-02  -6.40953366647389e-02  
-6.34513151038240e-02  -6.28149916461319e-02  -6.21862702346526e-02  -6.15650497387305e-02  
