<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	  -0.22810756191706
	   0.12437283047589
	   0.09655480496582
	   0.08265004004889
	   0.05365678404040
	   0.04249955036962
	   0.02237977202524
	   0.01663740830919
	   0.00201509552443
	   0.00489589656360
	  -0.00698218985429
	   0.00225864801299
	  -0.00933199022007
	   0.00314277304297
	  -0.01060632167652
	   0.00640459529137
	  -0.01085392098490
	   0.00978585005952
	  -0.01224010348501
	   0.01370369147512
	  -0.01687533803546
	   0.02805035825710
	Type	L	Zeta-Orbital
	  F 	0	    2
	  -0.21252007903435
	  -0.10836823970047
	  -0.19830824899436
	  -0.21125126900264
	  -0.19085165541250
	  -0.14254579418314
	  -0.09940126847196
	  -0.05552253290536
	  -0.02862988920251
	  -0.00207510670052
	   0.00523126552840
	   0.01840492816191
	   0.01282063048292
	   0.01914321336016
	   0.00682695741347
	   0.01365545134128
	  -0.00109132044177
	   0.00923238919409
	  -0.00676850655204
	   0.00878902776131
	  -0.01113928802642
	   0.01765292127838
	Type	L	Zeta-Orbital
	  F 	0	    3
	   1.08049443721711
	   0.91288222556386
	   0.13251822685070
	  -0.33415615847301
	  -0.46679125439617
	  -0.41277541125061
	  -0.37576292804340
	  -0.23088986468567
	  -0.11623734576715
	  -0.01529499766892
	   0.01528323616589
	   0.03384896678170
	   0.02852411074444
	   0.02120832093054
	   0.01675821273902
	   0.00562895128958
	   0.01091573003708
	  -0.00307572847307
	   0.00559558922006
	  -0.01311083682621
	   0.01116307806324
	  -0.02098342597682
	Type	L	Zeta-Orbital
	  F 	1	    1
	   0.13585713935083
	   0.37320257952355
	   0.37455180148105
	   0.35856476622735
	   0.32337668043957
	   0.29919927579459
	   0.25366428573615
	   0.22696004905777
	   0.18925932596804
	   0.16653102490231
	   0.13156476957677
	   0.10947651025222
	   0.07657249490521
	   0.06077296293396
	   0.03545836930478
	   0.02879150853549
	   0.00982392553392
	   0.01128309897197
	  -0.00266389044410
	   0.00631018281578
	  -0.00765656350056
	   0.02149356147031
	Type	L	Zeta-Orbital
	  F 	1	    2
	  -0.12568800860666
	  -0.40466650393907
	  -0.06816837043492
	   0.15932566366228
	   0.34544336685736
	   0.41212995163556
	   0.49827201242267
	   0.48201130219799
	   0.47941029491399
	   0.40953371547342
	   0.37397312449030
	   0.29117436368335
	   0.25314115489774
	   0.16822873855435
	   0.13798184877189
	   0.06558080657332
	   0.06097618102168
	   0.00662500448796
	   0.02688304899491
	  -0.02002792413906
	   0.02480514479541
	  -0.07896364355683
	Type	L	Zeta-Orbital
	  F 	1	    3
	  -0.99343125746621
	  -0.13385486402591
	   0.34829713437116
	   0.72019184752035
	   0.63069583299008
	   0.61815779731562
	   0.22721938684445
	   0.00595343813854
	  -0.21500242836787
	  -0.16614544681250
	  -0.29321757184534
	  -0.23292608634845
	  -0.34637452978360
	  -0.24500409933786
	  -0.30958904447369
	  -0.15156311398253
	  -0.22210079498041
	  -0.03947475551622
	  -0.13779248515181
	   0.05865471161462
	  -0.10834716188843
	   0.33319825932042
	Type	L	Zeta-Orbital
	  F 	2	    1
	   0.02881136082737
	   0.21073593856769
	   0.54660815872920
	   0.57444350018542
	   0.55736642902571
	   0.49253588344227
	   0.47533886992871
	   0.35947912578502
	   0.25526570530487
	   0.13881619291722
	   0.10969416062620
	   0.06879267106553
	   0.06645798266757
	   0.01825223054117
	   0.01843441046983
	  -0.01540914889744
	   0.00904778647197
	  -0.01051748958094
	   0.02258823245320
	  -0.00257281570607
	   0.02193636530452
	  -0.13176143362265
	Type	L	Zeta-Orbital
	  F 	2	    2
	  -0.84723413379602
	  -0.73013525496668
	  -0.48163073510266
	  -0.04447111522867
	   0.34531200446069
	   0.59801558273449
	   0.43548279230130
	   0.27922280582354
	   0.11415139075057
	   0.17794375460838
	   0.12119292222675
	   0.11663970527767
	   0.00093545126233
	   0.05979154790730
	  -0.02413777888604
	   0.04042269879776
	  -0.03785618580917
	   0.04960192208299
	  -0.04787596492417
	   0.06230465617665
	  -0.03743374003892
	   0.45180686310109
</Coefficient>
<Mkb>
Left spillage = 2.5050333416e-04
</Mkb>
