<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	   0.10240086867340
	   0.25044459625825
	   0.28458601367997
	   0.21286619284215
	   0.10998931760623
	   0.02684507406455
	  -0.01963611456357
	  -0.03656236204831
	  -0.03444974365974
	  -0.02504184725899
	  -0.01459396739380
	  -0.00721053232142
	  -0.00281815126802
	  -0.00114368610305
	  -0.00025705446831
	  -0.00024213003174
	  -0.00000501996817
	  -0.00021065573882
	   0.00004227231171
	  -0.00020142394217
	   0.00007371225842
	  -0.00019593780403
	   0.00016456214049
	  -0.00019772370785
	   0.00028451359524
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	   0.34441225029732
	   0.13657726950498
	  -0.38249383123658
	  -0.76474558338222
	  -0.54379757514267
	  -0.11876471278135
	   0.17881208402678
	   0.25066367933837
	   0.20229463424157
	   0.12475825195790
	   0.08746842743045
	   0.06549441481100
	   0.06451413413412
	   0.05074793414154
	   0.04587355353752
	   0.02491254532978
	   0.02303776046378
	   0.01053216928547
	   0.01895734123404
	   0.00603297995778
	   0.01439705027441
	  -0.00136625266931
	   0.01050419226730
	  -0.00698528572552
	   0.01341849877304
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	  -0.12084216256386
	  -0.28220289830662
	  -0.34816988897306
	  -0.32735242756286
	  -0.26308328689701
	  -0.18921981437977
	  -0.12329940643057
	  -0.07084662947325
	  -0.03368625205813
	  -0.00874423814758
	   0.00512190252361
	   0.01173719052980
	   0.01246304289650
	   0.01091580031530
	   0.00719997109377
	   0.00423006935232
	   0.00106062615561
	  -0.00010509809284
	  -0.00144220087279
	  -0.00084696281732
	  -0.00109837023944
	   0.00028122302923
	  -0.00003606410355
	   0.00147568383343
	  -0.00052133915662
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	  -0.80630260537183
	  -0.81906643712407
	   0.01474816346368
	   0.56875085667724
	   0.68067883160044
	   0.51655149532766
	   0.29536342792573
	   0.11701163329911
	   0.02534088379543
	  -0.01101058069771
	  -0.02786401265808
	  -0.03067576765692
	  -0.03555485455830
	  -0.02752769319462
	  -0.02487844941962
	  -0.00799841870276
	  -0.00634081409708
	   0.00444797572822
	  -0.00652942201676
	  -0.00061679383225
	  -0.01528413309240
	  -0.00490251882562
	  -0.02038825469637
	  -0.00212391602415
	  -0.03187209703848
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	  -0.11302144815706
	  -0.28218674591153
	  -0.48509597503865
	  -0.60647422974273
	  -0.63119664712273
	  -0.55968768778249
	  -0.45899978849683
	  -0.35660497464307
	  -0.28759962865034
	  -0.23428399113598
	  -0.19976626093519
	  -0.16365991704959
	  -0.13795435570238
	  -0.10848456569931
	  -0.09025461020499
	  -0.06869318603851
	  -0.05985747010438
	  -0.04499537385354
	  -0.04033636414805
	  -0.02688893952145
	  -0.02543851066203
	  -0.01355226633286
	  -0.01554039560302
	  -0.00460108337309
	  -0.02566317823821
</Coefficient>
<Mkb>
Left spillage = 2.3423436596e-03
</Mkb>
