<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	   0.11158862776865
	   0.12139387512134
	   0.00808728755356
	  -0.10720770642909
	  -0.16410272434220
	  -0.17767858571928
	  -0.15768707889685
	  -0.12783336598073
	  -0.09293860743314
	  -0.06331773325725
	  -0.03662181084462
	  -0.01791680250206
	  -0.00404309628117
	   0.00235254641552
	   0.00598780860295
	   0.00527541651672
	   0.00470098132766
	   0.00196689903916
	   0.00113378379239
	  -0.00101914806510
	  -0.00066831989643
	  -0.00186793379600
	  -0.00055500986938
	  -0.00139727935768
	   0.00019172350103
	  -0.00087694082058
	   0.00075331324194
	  -0.00075913826076
	   0.00094746092418
	  -0.00093071774849
	   0.00117029824433
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.07661637359368
	   0.14342903104653
	   0.16712953412758
	   0.17731042061276
	   0.18806340930100
	   0.18673263472038
	   0.17409893098621
	   0.14943021634407
	   0.11964746028994
	   0.08883076416954
	   0.06291482029082
	   0.04193393840661
	   0.02705336485157
	   0.01635476391716
	   0.00992470982284
	   0.00546818934133
	   0.00332420201460
	   0.00140591539551
	   0.00079232941650
	  -0.00026112402143
	  -0.00019353986538
	  -0.00083185658565
	  -0.00032206683116
	  -0.00075716177540
	  -0.00003028297272
	  -0.00049246866039
	   0.00030270539556
	  -0.00036512500188
	   0.00044695096025
	  -0.00042588413809
	   0.00054892341393
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	   0.47191286445835
	  -0.30202778315869
	  -0.21897584282066
	   0.32238819881957
	   0.36036986944938
	   0.18707146835580
	  -0.14371560891510
	  -0.37568184282938
	  -0.35010341177469
	  -0.14479159560620
	  -0.08079661749480
	  -0.08981604773479
	  -0.11645387386090
	  -0.07776490809399
	  -0.04665710369896
	  -0.02184087062447
	  -0.02239236707988
	  -0.02320545638110
	  -0.01303885256683
	  -0.00334768082492
	   0.00338920326956
	   0.00341834630209
	   0.00868902496558
	  -0.00162504633347
	   0.00469512300621
	  -0.00245779829712
	   0.00489388333217
	  -0.00530146429137
	   0.00746490098004
	  -0.00818452027582
	   0.01011024227116
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	  -0.34142018966820
	  -0.09990891851926
	   0.30136953030580
	   0.45486017711633
	   0.15305965580593
	  -0.08692874904307
	  -0.36453695808435
	  -0.44808331030602
	  -0.35138277836263
	  -0.14111886899954
	  -0.06676844625533
	  -0.03122959920118
	  -0.03131238519134
	   0.01063488416078
	   0.02496191692291
	   0.04117599202622
	   0.01619648027939
	   0.01104283220652
	  -0.00909240102279
	   0.00133812434793
	  -0.01147261081795
	   0.00041590684068
	  -0.01295744727368
	   0.00056089390940
	  -0.01106044926563
	   0.00681744752554
	  -0.00768022269385
	   0.00954898957682
	  -0.00812025412052
	   0.01101239380920
	  -0.01184092493856
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	  -0.01667188650812
	  -0.06939384915415
	  -0.15241005554373
	  -0.24390902804172
	  -0.32181397319448
	  -0.37096135222632
	  -0.38770292047799
	  -0.37368909964783
	  -0.33614139753312
	  -0.28353132243021
	  -0.22492081849731
	  -0.16661277136954
	  -0.11463993955371
	  -0.07219287889804
	  -0.04048040574690
	  -0.01929481412104
	  -0.00694757432712
	  -0.00097417196653
	   0.00084972731820
	   0.00066877914366
	  -0.00023791078274
	  -0.00092040267498
	  -0.00121004801768
	  -0.00101019914911
	  -0.00066038912244
	  -0.00022875084586
	   0.00000287667723
	   0.00016389111467
	   0.00011248050679
	   0.00010167795302
	  -0.00003933652254
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -0.29520093423268
	  -0.53338296333003
	  -0.51911200025323
	  -0.26258460917136
	  -0.00394450042232
	   0.22873159982953
	   0.38125772622935
	   0.45420321456854
	   0.43965114162968
	   0.40338639349518
	   0.34608233035855
	   0.29514237775100
	   0.24168035220573
	   0.19128724783867
	   0.13460594716923
	   0.09329916042192
	   0.05518891006299
	   0.03428964757794
	   0.01534016529257
	   0.00867362973449
	  -0.00350096654499
	  -0.00215822063660
	  -0.00571987341312
	  -0.00004839380039
	  -0.00420640648979
	   0.00266142898338
	  -0.00247148067334
	   0.00360906336844
	  -0.00342495369117
	   0.00440656618673
	  -0.00700024924256
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	   0.04947620841707
	   0.12777279138700
	   0.20716340937237
	   0.27381105897989
	   0.32331562696668
	   0.35065524827032
	   0.35969564213492
	   0.34911594078113
	   0.32344248297818
	   0.28375543725839
	   0.23604826851951
	   0.18276581460881
	   0.13183279263808
	   0.08540872765912
	   0.04870981584091
	   0.02161910338376
	   0.00560762186497
	  -0.00278339226264
	  -0.00415717715600
	  -0.00314407356874
	   0.00009259246672
	   0.00183462047032
	   0.00362587880629
	   0.00303235047606
	   0.00292374587491
	   0.00114122522853
	   0.00095453374621
	  -0.00049585257263
	   0.00021709489788
	  -0.00089352324394
	   0.00165145915355
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	  -0.47732404379910
	  -0.54389805440901
	  -0.32324784737971
	  -0.02472630511653
	   0.19133549621371
	   0.39655519655659
	   0.45818263838015
	   0.42429732869479
